
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-13T12:30:00.000Z

Calculations:
{
  "momentumScore": 78.67628563571904,
  "volumeScore": 36.378685575606546,
  "patternScore": 90.0654968846045,
  "totalScore": 54.3571190488226,
  "finalScore": 54.3571190488226,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 60.96096096096098,
  "ultraShortVolumeSurge": 0.6441957026150412,
  "baseVolumeSurge": 0.005391838468077421,
  "currentPrice": 0.0008459,
  "resistance": 0.0008829,
  "support": 0.0007957,
  "rocMin5": 0.00142062270628629,
  "shortROC": 0.002251184834123213,
  "priceAcceleration": 0.0003596988875176261,
  "buySellRatio": 0.8105398892124335,
  "macdHistogram": 0.0000025387866157256163,
  "stochasticK": 78.44036697247705,
  "atr": 0.000004785714285714286,
  "bbUpper": 0.0008566346631930976,
  "bbLower": 0.0008239753368069028,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.96,
      "atrRatio": 0.536,
      "bbWidth": 3.89,
      "volumeRatio": 0.479,
      "signalCount": 4,
      "buySellRatio": 0.811
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.9320081738807369,
  "distanceToResistance": 4.3740394845726485,
  "slPercent": 4,
  "tpPercent": 3.7179335618867513,
  "trailingActivation": 2.2307601371320507,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": 0.16710689129951992,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.12982998454407,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.3740394845726485,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1701424947860473,
  "rvolMin5": -0.3737986904133145,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": 0.7668033596985285,
  "bbWidthPercent": 3.8866038386293953,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003317535545023649,
      "roc3": -0.00011807769512345806
    },
    "min5": {
      "roc1": 0.002251184834123213,
      "roc3": -0.0007088009450679439
    },
    "min15": {
      "roc1": 0.02381516587677725,
      "roc3": 0.026247030878859916
    },
    "hourly": {
      "roc1": 0.026722090261282732,
      "roc3": 0.027088036117381503
    },
    "fourHour": {
      "roc1": 0.026722090261282732,
      "roc3": 0.06741573033707868
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.384594132814232,
  "wickClosePct": 0.655172413793097,
  "wickUpper": 0.0000010000000000000243,
  "wickLower": 4.999999999999579e-7,
  "wickRatio": 0.7142857142857143,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 61966409,
  "signedMin5Z": 1.9372191848870237,
  "signedMin1": -40099068,
  "signedMin1Z": -1.834632704910525,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6590277777777778,
  "rvolPercentileMin5": 0.3958333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008442499999999998,
      "sma50": 0.0008414920000000001,
      "ema20": 0.0008444980925588664,
      "ema50": 0.0008431636800013615,
      "vwma20": 0.0008422750871864449,
      "hma21": 0.0008474112554112554,
      "atr14": 0.000003200000000000008,
      "atrPercentile": 0.31419939577039274,
      "rvolZ": -0.1701424947860473,
      "rvolPercentile": 0.6590277777777778,
      "mfi14": 34.73481512603273,
      "ppo": {
        "ppo": 0.14194240564278138,
        "signal": 0.14422260199786402,
        "histogram": -0.002280196355082642
      },
      "stochRsi": {
        "k": 34.541356912300536,
        "d": 58.466002765434446
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.00301305401623941,
          0.02414266982868164,
          0.033348502776990085,
          0.13000304867233775,
          0.4443349909799289,
          0.06289614964716504,
          0.29762130892260275,
          0.004640275156054422,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06289614964716504
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.364615204449378
      }
    },
    "min5": {
      "sma20": 0.000842225,
      "sma50": 0.0008401099999999997,
      "ema20": 0.0008426940415401464,
      "ema50": 0.0008401159326179847,
      "vwma20": 0.0008413363897148202,
      "hma21": 0.0008425484848484847,
      "atr14": 0.000004785714285714286,
      "atrPercentile": 0.08759124087591241,
      "rvolZ": -0.3737986904133145,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 35.01853659206236,
      "ppo": {
        "ppo": 0.09242210571413133,
        "signal": 0.06274089513531066,
        "histogram": 0.02968121057882067
      },
      "stochRsi": {
        "k": 100,
        "d": 51.26275251629587
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.13672928284040448,
          0.10953936183179477,
          0.13070815689142493,
          0.015245607173365762,
          0.020527804295462672,
          0.16044329000919022,
          0.04130466126411393,
          0.05587606195632063,
          0.05917928995415592,
          0.11186774177887894,
          0.11329905160965442,
          0,
          0.033254155456736,
          0.012025534938497342,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11186774177887894
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.362474812000608
      }
    },
    "min15": {
      "sma20": 0.0008403050000000002,
      "sma50": 0.0008268779999999996,
      "ema20": 0.000841458437660637,
      "ema50": 0.000833870851858042,
      "vwma20": 0.000846723590849546,
      "hma21": 0.0008508757575757572,
      "atr14": 0.000016342857142857153,
      "atrPercentile": 0.5853658536585366,
      "rvolZ": -0.15689603773953473,
      "rvolPercentile": 0.65625,
      "mfi14": 62.167902917320085,
      "ppo": {
        "ppo": 0.689192371760936,
        "signal": 0.5767684835753253,
        "histogram": 0.11242388818561067
      },
      "stochRsi": {
        "k": 100,
        "d": 69.86793042849865
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004058892636442196,
          0.10804877348505232,
          0.06106031879058226,
          0.05397453012440603,
          0.06778549801591761,
          0.1760794183807197,
          0.1405605499443426,
          0.008785340194139362,
          0.014216729447549412,
          0,
          0.10205685117569323,
          0,
          0.035873467894920824,
          0.07478072936296108,
          0.0785537356252532,
          0,
          0.026962285678005887,
          0.0472028792440143,
          0
        ],
        "currentBinShare": 0.014216729447549412
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.8866038386293953
      }
    },
    "hourly": {
      "sma20": 0.0008308950000000001,
      "sma50": 0.000813346,
