
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-25T12:45:00.000Z

Calculations:
{
  "momentumScore": 30.080962530221882,
  "volumeScore": 45.00498600965002,
  "patternScore": 65.06779132043143,
  "totalScore": 41.7902199270409,
  "finalScore": 41.7902199270409,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 73.18435754189932,
  "ultraShortVolumeSurge": 0.4991765065093568,
  "baseVolumeSurge": 0.028326328447207075,
  "currentPrice": 0.0005763,
  "resistance": 0.0005789,
  "support": 0.0005407,
  "rocMin5": 0.002260869565217352,
  "shortROC": 0.0005208333333332519,
  "priceAcceleration": 0.0005726806991001767,
  "buySellRatio": 0.7604986285616987,
  "macdHistogram": 0.000004986009650017999,
  "stochasticK": 100,
  "atr": 0.0000019857142857143185,
  "bbUpper": 0.0005808547341410325,
  "bbLower": 0.0005491652658589675,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.06,
      "atrRatio": 0.336,
      "bbWidth": 5.61,
      "volumeRatio": 0.27,
      "signalCount": 4,
      "buySellRatio": 0.76
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9977442304355391,
  "distanceToResistance": 0.45115391289260165,
  "slPercent": 3,
  "tpPercent": 0.3834808259587114,
  "trailingActivation": 0.23008849557522684,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.2280105925801969,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.776572668112767,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.45115391289260165,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.16282908190720957,
  "rvolMin5": -0.5627684465058446,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -3.814493444536978,
  "bbWidthPercent": 5.608656179902113,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0052356020942407756,
      "roc3": 0.005762179151388207
    },
    "min5": {
      "roc1": 0.0005208333333332519,
      "roc3": 0.0068134171907755624
    },
    "min15": {
      "roc1": 0.00503472222222225,
      "roc3": 0.014546091833158147
    },
    "hourly": {
      "roc1": 0.019369607325233407,
      "roc3": 0.039877851625651155
    },
    "fourHour": {
      "roc1": 0.023153057617532783,
      "roc3": -0.02476415094339619
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2424118946434288,
  "wickClosePct": 0.8124999999999661,
  "wickUpper": 0,
  "wickLower": 0.0000012999999999999774,
  "wickRatio": 4.333333333332369,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -177620855,
  "signedMin5Z": -9.826055309257951,
  "signedMin1": 74021338,
  "signedMin1Z": 7.231949331421328,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8423611111111111,
  "rvolPercentileMin5": 0.13194444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005719550000000001,
      "sma50": 0.0005691240000000001,
      "ema20": 0.0005719618271759473,
      "ema50": 0.0005687191799886125,
      "vwma20": 0.0005728984698345459,
      "hma21": 0.0005745424242424241,
      "atr14": 0.0000020785714285714444,
      "atrPercentile": 0.6163141993957704,
      "rvolZ": 0.16282908190720957,
      "rvolPercentile": 0.8423611111111111,
      "mfi14": 72.08368294983491,
      "ppo": {
        "ppo": 0.2731695774963248,
        "signal": 0.26988433043502397,
        "histogram": 0.0032852470613008444
      },
      "stochRsi": {
        "k": 45.18574498736583,
        "d": 54.61947288003143
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07337100836782867,
          0.008929776438322986,
          0.028980972407358193,
          0.024689811116586417,
          0.17682171931994992,
          0.06732494451266627,
          0.019035381325949157,
          0.02276911972927047,
          0.09025642341527541,
          0.03060819093259792,
          0.04411414161714706,
          0.02731003680223666,
          0.032394063608265175,
          0.1954546722599787,
          0.0308420564222731,
          0.049251439079871326,
          0.06223537738310383,
          0.015610865261318723
        ],
        "currentBinShare": 0.1954546722599787
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4447197944292332
      }
    },
    "min5": {
      "sma20": 0.00056935,
      "sma50": 0.0005630159999999998,
      "ema20": 0.0005695219117149668,
      "ema50": 0.0005684440556170589,
      "vwma20": 0.0005678946088297041,
      "hma21": 0.0005748121212121214,
      "atr14": 0.0000019857142857143185,
      "atrPercentile": 0.0072992700729927005,
      "rvolZ": -0.5627684465058446,
      "rvolPercentile": 0.13194444444444445,
      "mfi14": 83.61289464634581,
      "ppo": {
        "ppo": 0.611022590625564,
        "signal": 0.4904976506684292,
        "histogram": 0.12052493995713476
      },
      "stochRsi": {
        "k": 25.27643199888662,
        "d": 71.74613719865114
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00022077915328939745,
          0.05819235728924401,
          0.10340615656023693,
          0.02853135534501161,
          0.06241077951205375,
          0.10106238619309996,
          0.025094296503638886,
          0.06804536935669885,
          0.0012736097432850502,
          0.029776487379283095,
          0.015562096500953703,
          0.11676327948031384,
          0.05976640780711171,
          0.05857010588224991,
          0.05254119570091918,
          0.06501844970259808,
          0.11509348066031738,
          0.03376212598670291,
          0.00490928124299174
        ],
        "currentBinShare": 0.025094296503638886
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.754922668789657
      }
    },
    "min15": {
      "sma20": 0.00056501,
      "sma50": 0.000584452,
      "ema20": 0.0005707170788847209,
      "ema50": 0.0005819089791249931,
      "vwma20": 0.0005640291153356501,
      "hma21": 0.0005669311688311689,
      "atr14": 0.000005750000000000012,
      "atrPercentile": 0.32926829268292684,
      "rvolZ": -0.6748547972962776,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 64.73393146058274,
      "ppo": {
        "ppo": -0.5054023891045498,
        "signal": -1.1330509344586486,
        "histogram": 0.6276485453540988
      },
      "stochRsi": {
        "k": 100,
        "d": 66.03458895407285
      },
      "vprofile": {
        "vpBins": [
          0,
          0.048094106792931295,
          0.004029900402285525,
          0.08198802577645563,
          0.020874164962974954,
          0.018258286749620444,
          0.08433797590867242,
          0.02553328361660703,
          0.006147809383882533,
          0.06136450938943996,
          0.1500197105908578,
          0.11944980571382016,
          0.05939056755117383,
          0.010269672341450797,
          0.12529976332552087,
          0.05720888454845402,
          0.03779703621499407,
          0.046785693132508625,
          0.043150803598350024,
          0
        ],
        "currentBinShare": 0.08433797590867242
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.608656179902113
      }
    },
    "hourly": {
      "sma20": 0.00059968,
      "sma50": 0.0006116660000000001,
      "ema20": 0.0005905757095949383,
      "ema50": 0.0006077503522456155,
      "vwma20": 0.0006013307021438335,
      "hma21": 0.0005636974025974025,
      "atr14": 0.000014528571428571442,
      "atrPercentile": 0.37577639751552794,
      "rvolZ": -0.48745908668528287,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 23.66850342891722,
      "ppo": {
        "ppo": -2.3170385242308034,
        "signal": -1.8349785833408339,
        "histogram": -0.4820599408899695
      },
      "stochRsi": {
        "k": 37.5544597219725,
        "d": 25.38013248349802
      },
      "vprofile": {
        "vpBins": [
          0,
          0.002634159545043025,
          0.026183222750953205,
          0.010538310536754518,
          0.012045086301784018,
          0.07994293972226992,
          0.09489965624043156,
          0.04857119931556126,
          0.09614621229289409,
          0.050112017973027174,
          0.11403840398005995,
          0.10192788411375511,
          0.09113087343865917,
          0.06668133780342793,
          0.08175671925942969,
          0.019861409248198462,
          0.020590984440928984,
          0.07404661722959195,
          0.008892965807229992,
          0
        ],
        "currentBinShare": 0.010538310536754518
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.077201531156575
      }
    },
    "fourHour": {
      "sma20": 0.00062396,
      "sma50": 0.000638806,
      "ema20": 0.0006132744139799175,
      "ema50": 0.0006429358117783449,
      "vwma20": 0.0006368367294079587,
      "hma21": 0.0005888502164502165,
      "atr14": 0.000024985714285714274,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.22908571118750248,
      "rvolPercentile": 0.5119047619047619,
      "mfi14": 24.74134718265998,
      "ppo": {
        "ppo": -2.5399788886195016,
        "signal": -1.8174046639927126,
        "histogram": -0.722574224626789
      },
      "stochRsi": {
        "k": 29.65094274123161,
        "d": 27.297601495806916
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016736852970876355,
          0.0803646969650464,
          0.03214773518866836,
          0.08480126347577253,
          0.10423784833333878,
