
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-23T15:20:00.000Z

Calculations:
{
  "momentumScore": 47.00510339581418,
  "volumeScore": 9.827981379535213,
  "patternScore": 25.000667096328,
  "totalScore": 20.54705823431781,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.162790697674446,
  "ultraShortVolumeSurge": 1.4809777952550034,
  "baseVolumeSurge": 0.010992264088350308,
  "currentPrice": 0.0006334,
  "resistance": 0.0006381,
  "support": 0.0006287,
  "rocMin5": -0.0017336485421591372,
  "shortROC": 0.0036444303596894338,
  "priceAcceleration": -0.0004225269580505679,
  "buySellRatio": 0.15249486690291977,
  "macdHistogram": 0.0000015156407251957364,
  "stochasticK": 70.28985507246401,
  "atr": 0.0000026642857142857132,
  "bbUpper": 0.0006376272368605435,
  "bbLower": 0.0006235427631394561,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.72,
      "atrRatio": 0.512,
      "bbWidth": 2.23,
      "volumeRatio": 0.975,
      "signalCount": 4,
      "buySellRatio": 0.152
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8108169064910455,
  "distanceToResistance": 0.7420271550363043,
  "slPercent": 2.5,
  "tpPercent": 0.6307230817808587,
  "trailingActivation": 0.3784338490685152,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.10007381925282147,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.89867841409748,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7420271550363043,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23021579542277712,
  "rvolMin5": -0.3556860835396717,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -6.202080902622245,
  "bbWidthPercent": 2.2335567324131502,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0022183489145936207,
      "roc3": 0.001742160278745773
    },
    "min5": {
      "roc1": 0.0036444303596894338,
      "roc3": 0.006675143038779393
    },
    "min15": {
      "roc1": 0.007148530579825346,
      "roc3": -0.0029878911778581413
    },
    "hourly": {
      "roc1": -0.0010997643362137804,
      "roc3": 0.007128148265483838
    },
    "fourHour": {
      "roc1": 0.01891025641025635,
      "roc3": -0.015179677819083057
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3166528391037273,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000016000000000000389,
  "wickRatio": 2.6666666666666665,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 40697849,
  "signedMin5Z": 4.370865781042799,
  "signedMin1": 7337294,
  "signedMin1Z": 2.3604810828090863,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5590277777777778,
  "rvolPercentileMin5": 0.5104166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006332750000000001,
      "sma50": 0.0006345599999999999,
      "ema20": 0.0006326634088137231,
      "ema50": 0.0006333406389463544,
      "vwma20": 0.0006334974168118391,
      "hma21": 0.0006288718614718615,
      "atr14": 0.0000019999999999999944,
      "atrPercentile": 0.42396777442094663,
      "rvolZ": -0.23021579542277712,
      "rvolPercentile": 0.5590277777777778,
      "mfi14": 17.21599093496627,
      "ppo": {
        "ppo": -0.16360173941601736,
        "signal": -0.15638732501902566,
        "histogram": -0.007214414396991692
      },
      "stochRsi": {
        "k": 36.15297106079217,
        "d": 39.055219552365585
      },
      "vprofile": {
        "vpBins": [
          0.025470702383198738,
          0.04843561842976402,
          0.020991405498517895,
          0.026355353666359847,
          0.14103350264974454,
          0.0741118160656329,
          0.1820253657862188,
          0.10727953653870692,
          0.04813573922951446,
          0.025485707806848574,
          0.0346802208447765,
          0.06467521250102776,
          0.009886300563832556,
          0,
          0.00029175673552998615,
          0.015076094585889105,
          0.007954245394380399,
          0.054728539168701774,
          0.09613016046950033,
          0.017252721681854884
        ],
        "currentBinShare": 0.04813573922951446
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7676672731682104
      }
    },
    "min5": {
      "sma20": 0.000634225,
      "sma50": 0.00063091,
      "ema20": 0.0006332776390881082,
      "ema50": 0.0006334364242630972,
      "vwma20": 0.0006342386474892203,
      "hma21": 0.0006343471861471862,
      "atr14": 0.0000026642857142857132,
      "atrPercentile": 0.13138686131386862,
      "rvolZ": -0.3556860835396717,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 33.06396269559484,
      "ppo": {
        "ppo": 0.017179902410452887,
        "signal": 0.11241451403416483,
        "histogram": -0.09523461162371194
      },
      "stochRsi": {
        "k": 35.295940822167324,
        "d": 43.10208460310802
      },
      "vprofile": {
        "vpBins": [
          0.01087461042371767,
          0.07133522769821142,
          0.11421361523952941,
          0.029205290445419207,
          0.041701289035070095,
          0.1688033864741213,
          0.1385879519528578,
          0.04675492432932048,
          0.005022492284019344,
          0.045505078305847164,
          0.0003455705002681682,
          0.02415860133166356,
          0.06507111422791931,
          0.0025360130230327772,
          0.042243564177053446,
          0.10698399851522752,
          0.04360068474771701,
          0.011601952979873825,
          0.0314546343091305,
          0
        ],
        "currentBinShare": 0.11421361523952941
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.540858917767715
      }
    },
    "min15": {
      "sma20": 0.0006305849999999998,
      "sma50": 0.0006389260000000001,
      "ema20": 0.0006336539054314903,
      "ema50": 0.0006419007143236885,
      "vwma20": 0.0006297408554640202,
      "hma21": 0.000634316883116883,
      "atr14": 0.000005135714285714282,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.44169820698787626,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 79.07135006025706,
      "ppo": {
        "ppo": -0.30980502272314914,
        "signal": -0.49583405357220567,
        "histogram": 0.18602903084905653
      },
      "stochRsi": {
        "k": 89.71049364485795,
        "d": 62.6912304177489
      },
      "vprofile": {
        "vpBins": [
          0.04519076979367612,
          0.051605249043259936,
          0.03306469622097953,
          0.10774669578240617,
          0.05222896655481768,
          0.005050848166412371,
          0,
          0.058674021675573534,
          0.04931275340184536,
          0.1136928794838885,
          0.1834131731390008,
          0.04094991866534116,
          0.0032565003405372046,
          0.01740859671348865,
          0.05114599500531,
          0.10616904098160408,
          0,
          0.012988901678985525,
          0.04034036693466234,
          0.02776062641821104
        ],
        "currentBinShare": 0.051605249043259936
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2335567324131502
      }
    },
    "hourly": {
      "sma20": 0.00065138,
      "sma50": 0.000633234,
      "ema20": 0.0006428914657980399,
      "ema50": 0.0006404927789141142,
      "vwma20": 0.000655997124262916,
      "hma21": 0.000622694805194805,
      "atr14": 0.00001412142857142857,
      "atrPercentile": 0.2670807453416149,
      "rvolZ": -0.35135146955253466,
      "rvolPercentile": 0.39880952380952384,
      "mfi14": 26.47713537321424,
      "ppo": {
        "ppo": -0.5264376452789182,
        "signal": 0.011032385146607843,
        "histogram": -0.5374700304255261
      },
      "stochRsi": {
        "k": 20.837615023103186,
        "d": 23.196461933238464
      },
      "vprofile": {
        "vpBins": [
          0.024038397808579377,
          0.06475487998639369,
          0.03967944864987626,
          0.010397435643766433,
          0.017546858431094308,
          0.019745842931357175,
          0.0394076773476228,
          0.0988206854548715,
          0.06909011021423243,
          0.0753220911220729,
          0.1026674604170447,
          0.05859262399588397,
          0.07480375007714447,
          0.06324706148624692,
          0.05845024519732114,
          0.07804899050831741,
          0.09416228419841813,
          0.008992034370118125,
          0.002232122159638238,
          0
        ],
        "currentBinShare": 0.0394076773476228
      },
      "ttm": {
        "squeeze": false,
        "release": false,
