
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-09T13:50:00.000Z

Calculations:
{
  "momentumScore": 40.7823176431923,
  "volumeScore": 25,
  "patternScore": 20,
  "totalScore": 24.519709944907447,
  "finalScore": 24.519709944907447,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.11201079622133,
  "ultraShortVolumeSurge": 0.36773444509967435,
  "baseVolumeSurge": 0.012613039186804093,
  "currentPrice": 0.0007908,
  "resistance": 0.0008155,
  "support": 0.0007885,
  "rocMin5": -0.022376066262826,
  "shortROC": -0.005783253708825752,
  "priceAcceleration": -0.0056077375324462345,
  "buySellRatio": 0.6226991834638962,
  "macdHistogram": -0.0000014718381428913132,
  "stochasticK": 0.3703703703701785,
  "atr": 0.000009492857142857137,
  "bbUpper": 0.0008187041696724626,
  "bbLower": 0.0007967558303275372,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.42,
      "atrRatio": 0.761,
      "bbWidth": 2.72,
      "volumeRatio": 1.676,
      "signalCount": 4,
      "buySellRatio": 0.623
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5147409494905733,
  "distanceToResistance": 3.123419322205362,
  "slPercent": 2.5,
  "tpPercent": 2.6549064238745577,
  "trailingActivation": 1.5929438543247345,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.16150556597500176,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.70234986945153,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 3.123419322205362,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40327686522239253,
  "rvolMin5": -0.6004048429807869,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -2.3362551442199497,
  "bbWidthPercent": 2.717286635995365,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00649512865350989,
      "roc3": -0.015959421007051756
    },
    "min5": {
      "roc1": -0.005783253708825752,
      "roc3": -0.01482496574062541
    },
    "min15": {
      "roc1": -0.024372139057280702,
      "roc3": -0.022315893875526908
    },
    "hourly": {
      "roc1": -0.020859200397318072,
      "roc3": -0.01927620942668822
    },
    "fourHour": {
      "roc1": -0.02653993334156281,
      "roc3": 0.034908136482939625
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0832632668711075,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 120685785,
  "signedMin5Z": 18.050775620553914,
  "signedMin1": 40145505,
  "signedMin1Z": 11.576573772066784,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.22152777777777777,
  "rvolPercentileMin5": 0.1909722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00080645,
      "sma50": 0.0008067380000000003,
      "ema20": 0.0008052747345983756,
      "ema50": 0.0008065232064838538,
      "vwma20": 0.0008073665121469091,
      "hma21": 0.0008018285714285714,
      "atr14": 0.000004721428571428551,
      "atrPercentile": 0.4944612286002014,
      "rvolZ": -0.40327686522239253,
      "rvolPercentile": 0.22152777777777777,
      "mfi14": 2.5410209361008214,
      "ppo": {
        "ppo": -0.16666913739050065,
        "signal": -0.06359744662329145,
        "histogram": -0.1030716907672092
      },
      "stochRsi": {
        "k": 0,
        "d": 35.682771248685896
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03555084805062728,
          0,
          0,
          0.0015328083271147965,
          0.03296702670965499,
          0.01197891327944999,
          0.022806650932643037,
          0.027795416595706963,
          0.05447079056425045,
          0.04970984438347479,
          0.062014244488242776,
          0.041981138698631286,
          0.014764439419009998,
          0.033467673111731405,
          0.056474769634671684,
          0.12626841220033394,
          0.11441785483655169,
          0.017186211763659955,
          0.29661295700424495
        ],
        "currentBinShare": 0.03296702670965499
      },
      "ttm": {
        "squeeze": false,
