
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-29T11:10:00.000Z

Calculations:
{
  "momentumScore": 33.69007256306753,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 15.172539725932548,
  "finalScore": 32.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.27272727272745,
  "ultraShortVolumeSurge": 4.867047480957739,
  "baseVolumeSurge": 0.018089795703762273,
  "currentPrice": 0.0005504,
  "resistance": 0.0005601,
  "support": 0.0005502,
  "rocMin5": -0.012026566146113802,
  "shortROC": -0.0016325049882096275,
  "priceAcceleration": -0.00301417860825679,
  "buySellRatio": 0.05509097215476798,
  "macdHistogram": -0.0000012927367996864318,
  "stochasticK": 0.9259259259259491,
  "atr": 0.0000046428571428571395,
  "bbUpper": 0.0005884049792552029,
  "bbLower": 0.0005389950207447973,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.54,
      "atrRatio": 0.23,
      "bbWidth": 8.77,
      "volumeRatio": 1.177,
      "signalCount": 4,
      "buySellRatio": 0.055
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9914867109634552,
  "distanceToResistance": 1.7623546511627841,
  "slPercent": 2.5,
  "tpPercent": 0.025436046511628525,
  "trailingActivation": 0.015261627906977115,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 32.25,
  "chaikin": -0.13522056915131977,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 76.65615141955871,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7623546511627841,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22502020843051693,
  "rvolMin5": 0.5926726667262877,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -3.72335749426374,
  "bbWidthPercent": 8.765293331631298,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.005232767953807319
    },
    "min5": {
      "roc1": -0.0016325049882096275,
      "roc3": -0.003259688518652545
    },
    "min15": {
