
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-03T13:50:00.000Z

Calculations:
{
  "momentumScore": 50.322310481331996,
  "volumeScore": 26.751348504880614,
  "patternScore": 20,
  "totalScore": 27.684743868372284,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.90488431876611,
  "ultraShortVolumeSurge": 2.2810649532326197,
  "baseVolumeSurge": 0.016390561614329772,
  "currentPrice": 0.0008229,
  "resistance": 0.0008756,
  "support": 0.0008162,
  "rocMin5": -0.008554216867469891,
  "shortROC": -0.013191030099532378,
  "priceAcceleration": -0.0021013996370109356,
  "buySellRatio": 0.04550676967783217,
  "macdHistogram": 0.0000031565051414451693,
  "stochasticK": 13.687600644122444,
  "atr": 0.000011599999999999987,
  "bbUpper": 0.0008678848633301372,
  "bbLower": 0.0008203251366698629,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.61,
      "atrRatio": 0.512,
      "bbWidth": 5.63,
      "volumeRatio": 1.428,
      "signalCount": 4,
      "buySellRatio": 0.046
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.055448500946134,
  "distanceToResistance": 6.40418033782963,
  "slPercent": 3,
  "tpPercent": 5.4435532871551855,
  "trailingActivation": 3.266131972293111,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 25.5,
  "chaikin": 0.050566152137277665,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.644300727566595,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 6.40418033782963,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6158352748828249,
  "rvolMin5": -0.20258770588326586,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -0.6463494287363677,
  "bbWidthPercent": 5.63433774948309,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.009713394891473838,
      "roc3": -0.005898639701456551
    },
    "min5": {
      "roc1": -0.013191030099532378,
      "roc3": -0.0203571428571429
    },
    "min15": {
      "roc1": -0.011151079136690594,
      "roc3": -0.030904817861339525
    },
    "hourly": {
      "roc1": -0.04037700721433549,
      "roc3": -0.029422148993762453
    },
    "fourHour": {
      "roc1": -0.02782034657550386,
      "roc3": -0.050868914719760606
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6136787563886767,
  "wickClosePct": 0.37853107344632664,
  "wickUpper": 0,
  "wickLower": 0.0000067,
  "wickRatio": 0.6090909090909064,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -215487744,
