
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-24T13:30:00.000Z

Calculations:
{
  "momentumScore": 56.567417603618736,
  "volumeScore": 0.0001365859629780031,
  "patternScore": 45,
  "totalScore": 22.37275721928643,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.367875647668335,
  "ultraShortVolumeSurge": 3.1207399601533234,
  "baseVolumeSurge": 0.01971203665533873,
  "currentPrice": 0.0005999,
  "resistance": 0.0006036,
  "support": 0.000596,
  "rocMin5": 0,
  "shortROC": 0.003345040976752047,
  "priceAcceleration": 0.000005840833200889046,
  "buySellRatio": 0.01572522916736359,
  "macdHistogram": 1.3658596297800308e-7,
  "stochasticK": 31.200000000000244,
  "atr": 0.0000026785714285714357,
  "bbUpper": 0.0006208127087775683,
  "bbLower": 0.0005904272912224318,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.96,
      "atrRatio": 0.835,
      "bbWidth": 5.02,
      "volumeRatio": 1.819,
      "signalCount": 3,
      "buySellRatio": 0.016
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8156121258304992,
  "distanceToResistance": 0.6167694615769355,
  "slPercent": 2.5,
  "tpPercent": 0.5242540423403951,
  "trailingActivation": 0.31455242540423706,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.11864325867884412,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.14285714285817,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6167694615769355,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06418682236357713,
  "rvolMin5": 0.2701025793480112,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -3.3505461004848707,
  "bbWidthPercent": 5.017241431117941,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0005020080321284355
    },
    "min5": {
      "roc1": 0.003345040976752047,
      "roc3": -0.0034883720930232506
    },
    "min15": {
      "roc1": 0.0025087807325641256,
      "roc3": -0.000833472245374159
    },
    "hourly": {
      "roc1": 0.0015002500416735583,
      "roc3": -0.006942148760330569
    },
    "fourHour": {
      "roc1": -0.020381542475134573,
      "roc3": -0.04117459304181309
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1694126341365496,
  "wickClosePct": 0.8000000000000174,
  "wickUpper": 4.999999999999579e-7,
  "wickLower": 0,
  "wickRatio": 0.24999999999997288,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": -77054640,
  "signedMin5Z": -11.547524303985728,
  "signedMin1": -67192511,
  "signedMin1Z": -18.104084487581137,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7930555555555555,
  "rvolPercentileMin5": 0.7638888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005997050000000001,
      "sma50": 0.0005993220000000001,
      "ema20": 0.0005991160777388625,
      "ema50": 0.0005994992417766103,
      "vwma20": 0.0005980441138071313,
      "hma21": 0.0005977246753246753,
      "atr14": 0.000001914285714285722,
      "atrPercentile": 0.4556898288016113,
      "rvolZ": -0.06418682236357713,
      "rvolPercentile": 0.7930555555555555,
      "mfi14": 42.20688743595142,
      "ppo": {
        "ppo": -0.0862614921766882,
        "signal": -0.02758625946237496,
        "histogram": -0.05867523271431324
      },
      "stochRsi": {
        "k": 16.976386874157754,
        "d": 32.04691056410411
      },
      "vprofile": {
        "vpBins": [
          0.0824278769982793,
          0.2608074696899498,
          0.09298971400866957,
          0.015043388235648094,
          0.061568706453828274,
          0.002852580651812838,
          0.008022850207271046,
          0.05747885576535849,
          0,
          0.04493974390211572,
          0,
          0.014518125853985743,
          0.011139855433127262,
          0.04365150298860819,
          0.014655971435478761,
          0.0449545808195065,
          0.08071357688996224,
          0.020319229049970185,
          0.036808603594704,
          0.107107368021724
        ],
        "currentBinShare": 0.2608074696899498
      },
      "ttm": {
