
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-17T15:05:00.000Z

Calculations:
{
  "momentumScore": 65.35683680733572,
  "volumeScore": 91.0405354671443,
  "patternScore": 20.04360056695001,
  "totalScore": 59.476312667036176,
  "finalScore": 59.476312667036176,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 46.42857142857139,
  "ultraShortVolumeSurge": 0.060707518811646655,
  "baseVolumeSurge": 0.059443690561566224,
  "currentPrice": 0.0007097,
  "resistance": 0.0007191,
  "support": 0.0006985,
  "rocMin5": 0,
  "shortROC": -0.004628330995792463,
  "priceAcceleration": 0.000003795815262582934,
  "buySellRatio": 0.8617907409382723,
  "macdHistogram": -0.000002597208672835965,
  "stochasticK": 43.165467625899126,
  "atr": 0.000006371428571428587,
  "bbUpper": 0.000723244195044478,
  "bbLower": 0.000708585804955522,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.21,
      "atrRatio": 1.258,
      "bbWidth": 2.05,
      "volumeRatio": 3.734,
      "signalCount": 4,
      "buySellRatio": 0.862
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0054550212363382,
  "distanceToResistance": 1.3245033112582798,
  "slPercent": 4,
  "tpPercent": 1.1258278145695377,
  "trailingActivation": 0.6754966887417226,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.28919484767658843,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 71.4285714285716,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3245033112582798,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3333841814936294,
  "rvolMin5": -0.25391708754010495,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": 1.1251694676076358,
  "bbWidthPercent": 2.047504255247621,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00042093447453339845,
      "roc3": 0.001685866816521536
    },
    "min5": {
      "roc1": -0.004628330995792463,
      "roc3": -0.0005633009435290941
    },
    "min15": {
      "roc1": -0.0018263557178982543,
