
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-03T13:20:00.000Z

Calculations:
{
  "momentumScore": 51.37142180630231,
  "volumeScore": 10.608910872124154,
  "patternScore": 77.06275845293109,
  "totalScore": 33.62501471395167,
  "finalScore": 33.62501471395167,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.368653421633574,
  "ultraShortVolumeSurge": 1.4400053102696209,
  "baseVolumeSurge": 0.010353185677724764,
  "currentPrice": 0.0008459,
  "resistance": 0.0008783,
  "support": 0.0008222,
  "rocMin5": -0.009716693982673767,
  "shortROC": -0.0009448446911539145,
  "priceAcceleration": -0.0024353462437690337,
  "buySellRatio": 0.36074634950263046,
  "macdHistogram": 0.0000028502660635530438,
  "stochasticK": 51.5151515151515,
  "atr": 0.000008914285714285706,
  "bbUpper": 0.0008669172393139535,
  "bbLower": 0.0008231627606860462,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.82,
      "atrRatio": 0.389,
      "bbWidth": 5.18,
      "volumeRatio": 0.923,
      "signalCount": 3,
      "buySellRatio": 0.361
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.8880988972016315,
  "distanceToResistance": 3.830239981085238,
  "slPercent": 2.5,
  "tpPercent": 3.2557039839224524,
  "trailingActivation": 1.9534223903534713,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.12670455439704228,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.026155187445603,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.830239981085238,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25862437513109143,
  "rvolMin5": -0.4363676637645383,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 2.574761340230275,
  "bbWidthPercent": 5.177799705091747,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005905279319711325,
      "roc3": -0.006915953581057298
    },
    "min5": {
      "roc1": -0.0009448446911539145,
      "roc3": -0.010296010296010292
    },
    "min15": {
      "roc1": 0.00011750881316105363,
      "roc3": 0.0018834608593290628
    },
    "hourly": {
      "roc1": -0.04037700721433549,
      "roc3": -0.029422148993762453
    },
    "fourHour": {
      "roc1": -0.02782034657550386,
      "roc3": -0.050868914719760606
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.09188047134670115,
  "wickClosePct": 0.53284671532847,
  "wickUpper": 0.0000043999999999999985,
  "wickLower": 0.000007300000000000015,
  "wickRatio": 3.6500000000001167,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -84753058,
  "signedMin5Z": -3.491037923888093,
  "signedMin1": -23425597,
  "signedMin1Z": -4.5024236359363465,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.5569444444444445,
  "rvolPercentileMin5": 0.3298611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008535300000000001,
      "sma50": 0.0008517560000000001,
      "ema20": 0.0008520822874718456,
      "ema50": 0.0008520215887090931,
      "vwma20": 0.0008539009671091988,
      "hma21": 0.0008488320346320344,
      "atr14": 0.0000042999999999999885,
      "atrPercentile": 0.07452165156092648,
      "rvolZ": -0.25862437513109143,
      "rvolPercentile": 0.5569444444444445,
      "mfi14": 7.808586819796503,
      "ppo": {
        "ppo": -0.1635746775707562,
        "signal": -0.035762831385272524,
        "histogram": -0.12781184618548366
      },
      "stochRsi": {
        "k": 8.960705104663209,
        "d": 33.839574059527045
      },
      "vprofile": {
        "vpBins": [
          0.017960949625775678,
          0.005330251826878917,
          0.009775254885262439,
          0.03852724641903314,
          0.021780773870802954,
          0.04664860314389569,
          0.017946365521632437,
          0.06999008660112908,
          0.12304983889677101,
