
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-24T15:20:00.000Z

Calculations:
{
  "momentumScore": 83.21930998778637,
  "volumeScore": 66.95897206356248,
  "patternScore": 69.10371996559216,
  "totalScore": 64.00677391263883,
  "finalScore": 64.00677391263883,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 75.19379844961252,
  "ultraShortVolumeSurge": 2.498231480035116,
  "baseVolumeSurge": 0.034887924081830786,
  "currentPrice": 0.0006085,
  "resistance": 0.0006106,
  "support": 0.0005968,
  "rocMin5": 0.009790906073680685,
  "shortROC": 0.0024711696869851437,
  "priceAcceleration": 0.0024394396459346854,
  "buySellRatio": 0.25646270633992685,
  "macdHistogram": 0.0000019643417162660405,
  "stochasticK": 72.60273972602754,
  "atr": 0.000002371428571428575,
  "bbUpper": 0.0006077421066523425,
  "bbLower": 0.0005957778933476577,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.45,
      "atrRatio": 0.497,
      "bbWidth": 1.99,
      "volumeRatio": 1.071,
      "signalCount": 5,
      "buySellRatio": 0.256
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8146496067613566,
  "distanceToResistance": 0.3451109285127357,
  "slPercent": 4,
  "tpPercent": 0.29334428923582534,
  "trailingActivation": 0.1760065735414952,
  "shortMomentumScore": 0,
  "overboughtScore": 10.251892232005268,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5881622812018437,
  "chaikin": 0.00450637300827198,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 84.8101265822781,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3451109285127357,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13691997400942166,
  "rvolMin5": 0.30169028231150435,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -1.7418844064591408,
  "bbWidthPercent": 1.988203487218299,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00016474464579910485,
      "roc3": 0
    },
