
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-06T11:25:00.000Z

Calculations:
{
  "momentumScore": 48.24435043247057,
  "volumeScore": 52.76623623516036,
  "patternScore": 49.171658334059444,
  "totalScore": 45.18554939751282,
  "finalScore": 45.18554939751282,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.96423248882271,
  "ultraShortVolumeSurge": 1.5294610083894657,
  "baseVolumeSurge": 0.02145810292323037,
  "currentPrice": 0.0007525,
  "resistance": 0.0007732,
  "support": 0.000738,
  "rocMin5": 0.004807050340499371,
  "shortROC": -0.0018570102135560761,
  "priceAcceleration": 0.0012142720300265825,
  "buySellRatio": 0.6148827494671639,
  "macdHistogram": -0.0000036146612717113265,
  "stochasticK": 28.375733855185857,
  "atr": 0.000009099999999999989,
  "bbUpper": 0.0007950536392899284,
  "bbLower": 0.0007428763607100715,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.98,
      "atrRatio": 0.655,
      "bbWidth": 6.79,
      "volumeRatio": 2.065,
      "signalCount": 3,
      "buySellRatio": 0.615
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.6032273374466048,
  "distanceToResistance": 2.750830564784055,
  "slPercent": 3,
  "tpPercent": 2.338205980066447,
  "trailingActivation": 1.402923588039868,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.3028450687962369,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 67.49226006191901,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.750830564784055,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3477359719609907,
  "rvolMin5": -0.2444929198331827,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -4.087612569082326,
  "bbWidthPercent": 6.785390567822583,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00013264358668265905,
      "roc3": -0.0013245033112583102
    },
    "min5": {
      "roc1": -0.0018570102135560761,
      "roc3": 0.00911894863886289
    },
    "min15": {
      "roc1": 0.00911894863886289,
      "roc3": 0.006285102968708291
    },
    "hourly": {
      "roc1": 0.0028180354267310745,
      "roc3": -0.029732537003375695
    },
    "fourHour": {
      "roc1": -0.04130853110968573,
      "roc3": -0.05381109141554824
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.19874542696149905,
  "wickClosePct": 0.7657657657657698,
  "wickUpper": 0.0000012000000000000292,
  "wickLower": 0.000008500000000000044,
  "wickRatio": 6.071428571428926,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": -378722942,
  "signedMin5Z": -19.62264208919988,
  "signedMin1": -56847950,
  "signedMin1Z": -10.648780838814911,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2611111111111111,
  "rvolPercentileMin5": 0.5555555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007495300000000001,
      "sma50": 0.0007520980000000001,
      "ema20": 0.0007509604715336345,
      "ema50": 0.0007532613406382354,
      "vwma20": 0.0007507401961423414,
      "hma21": 0.0007529212121212121,
      "atr14": 0.000003242857142857144,
      "atrPercentile": 0.27492447129909364,
      "rvolZ": -0.3477359719609907,
      "rvolPercentile": 0.2611111111111111,
      "mfi14": 66.23786818802756,
      "ppo": {
        "ppo": 0.12288432209274941,
        "signal": -0.016204535273156455,
        "histogram": 0.13908885736590587
      },
      "stochRsi": {
        "k": 84.65794768611666,
        "d": 58.522012578616284
      },
      "vprofile": {
        "vpBins": [
          0.045766060518665115,
          0.018101885420844798,
          0.03197568079819896,
          0.01587771379978773,
          0.035879539233325645,
          0.03300266802726355,
          0.0018138155469739343,
          0.12351487984389367,
          0.008325663889847441,
          0.02751693402234266,
          0.007126982774236337,
          0.004156038574965316,
          0.07335907838695253,
          0.029732170369435578,
          0.3235392586489769,
          0.04990914093019371,
          0.04217521656671617,
          0.03231013566931456,
          0.021900036267914105,
          0.07401710071015123
        ],
        "currentBinShare": 0.03300266802726355
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0721914564269794
      }
    },
    "min5": {
      "sma20": 0.0007548050000000001,
      "sma50": 0.0007669180000000002,
      "ema20": 0.0007549018742525252,
      "ema50": 0.0007648320522473914,
      "vwma20": 0.0007536908996427677,
      "hma21": 0.000741047619047619,
      "atr14": 0.000009099999999999989,
      "atrPercentile": 0.7408759124087592,
      "rvolZ": -0.2444929198331827,
      "rvolPercentile": 0.5555555555555556,
      "mfi14": 44.035960914972414,
      "ppo": {
        "ppo": -0.6955213965137332,
        "signal": -0.811561380099301,
        "histogram": 0.11603998358556777
      },
      "stochRsi": {
        "k": 100,
        "d": 43.29611769072989
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.008885061441481346,
          0.10308326727540405,
          0.06854299861923847,
          0.04461962394421343,
          0.022707577061672903,
          0.03920113745909155,
          0.07458760707654605,
          0.07126129752771594,
          0.07167427375845556,
          0.09591791454634584,
          0.09827588534892316,
          0.12756409892578255,
          0.04834499787859221,
          0.006075280384121416,
          0.016902750133597325,
          0.10235622861881823,
          0
        ],
        "currentBinShare": 0.04461962394421343
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.478666779275634
      }
    },
    "min15": {
      "sma20": 0.0007689649999999999,
      "sma50": 0.0007814660000000001,
      "ema20": 0.0007658390057822277,
      "ema50": 0.0007762246527893247,
      "vwma20": 0.0007703062040516974,
      "hma21": 0.0007506761904761907,
      "atr14": 0.000012064285714285701,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": -0.19591666327169818,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 33.44758963346675,
      "ppo": {
        "ppo": -1.229809882474759,
        "signal": -0.9144258951382779,
        "histogram": -0.3153839873364811
      },
      "stochRsi": {
        "k": 31.690182742085,
        "d": 22.71348483291139
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.12657691145520328,
          0.019131811403208913,
          0.019423838528111834,
          0.08834837782539945,
          0.05495498509790819,
          0.043054151739627705,
          0.14002626433189344,
          0.12472775854000794,
          0.08702607369590613,
          0.02221789341826027,
          0.10274139531447762,
          0.04603370257354526,
          0.04082069617788553,
          0.08491613989856445,
          0,
          0
        ],
        "currentBinShare": 0.019131811403208913
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.785390567822583
      }
    },
    "hourly": {
      "sma20": 0.00077644,
      "sma50": 0.0008169879999999998,
      "ema20": 0.0007804522341473139,
      "ema50": 0.0008067305579176263,
      "vwma20": 0.000776626913606766,
      "hma21": 0.0007785584415584414,
      "atr14": 0.00002467142857142859,
      "atrPercentile": 0.03333333333333333,
      "rvolZ": -0.7066419976931098,
      "rvolPercentile": 0.0975609756097561,
      "mfi14": 45.4983872998329,
      "ppo": {
        "ppo": -1.9180916079368697,
        "signal": -1.709248080479954,
        "histogram": -0.2088435274569158
      },
      "stochRsi": {
        "k": 42.74284157360875,
        "d": 47.719914787359265
      },
      "vprofile": {
        "vpBins": [
          0.021838298102771887,
          0.035658846072584176,
          0.03102930068158699,
          0.006488945365860214,
          0.006207112789075393,
          0.03879154281936452,
          0.06446505431415568,
          0.08941891551263695,
          0.10613685786105526,
          0.1987456630063254,
          0.09334548868669139,
          0.0974141325016783,
          0.07298234504613497,
          0,
          0.025906937117313154,
          0.0739956855174841,
          0.0375748746052816,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03879154281936452
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.381378289742846
      }
    },
    "fourHour": {
      "sma20": 0.0008442749999999999,
      "sma50": 0,
      "ema20": 0.0008146584632371028,
      "ema50": 0.0007970752827274531,
      "vwma20": 0.0008633384822434916,
      "hma21": 0.0007555887445887445,
      "atr14": 0.00005572142857142856,
      "atrPercentile": 0.037037037037037035,
      "rvolZ": -0.8805672687411162,
      "rvolPercentile": 0.024390243902439025,
      "mfi14": 19.952870330992127,
      "ppo": {
        "ppo": -1.7523762066622535,
        "signal": 0.043764586809637296,
        "histogram": -1.7961407934718907
      },
      "stochRsi": {
        "k": 0,
        "d": 21.077923119365632
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02652626698798054,
          0.056794943176226194,
          0,
          0.017706654193924518,
          0.028061707530762182,
          0.0943506856928152,
          0.09952819170721582,
          0.08235284738087251,
          0.23713469647301907,
          0.13032564174274258,
          0.10532802441502542,
          0,
          0,
          0,
          0.12189034069941596,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.028061707530762182
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.580102166610942
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007246045582438693,
      "ema50": 0.000673822719154406,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0007548050000000001,
  "emaMin5": 0.0007549018742525252,
  "vwmaMin5": 0.0007536908996427677,
  "hmaMin5": 0.000741047619047619,
  "keltner15": {
    "upper": 0.0007844990057822277,
    "middle": 0.0007658390057822277,
    "lower": 0.0007471790057822277
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00078702,
    "finalLower": 0.0007123800000000001
  },
  "mfi15": 33.44758963346675,
  "stochRsi15": {
    "k": 31.690182742085,
    "d": 22.71348483291139
  },
  "ppo15": {
    "ppo": -1.229809882474759,
    "signal": -0.9144258951382779,
    "histogram": -0.3153839873364811
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0.12657691145520328,
      0.019131811403208913,
      0.019423838528111834,
      0.08834837782539945,
      0.05495498509790819,
      0.043054151739627705,
      0.14002626433189344,
      0.12472775854000794,
      0.08702607369590613,
      0.02221789341826027,
      0.10274139531447762,
      0.04603370257354526,
      0.04082069617788553,
      0.08491613989856445,
      0,
      0
    ],
    "currentBinShare": 0.019131811403208913
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 6.785390567822583
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 74.08759124087592,
    "volatilityPercentile": 29.166666666666668,
    "relativeVolatilityRatio": 1.2140728191012562,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": null,
    "currentDay": null,
    "hourlyProfile": null,
    "dailyProfile": null,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "favorableWindow": false,
    "anomalyDetected": false,
    "timeUntilFavorable": null,
    "temporalScore": 0,
    "message": "Insufficient data for temporal analysis (need 168+ hourly candles)"
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "NEUTRAL"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 0,
    "bullishSignals": 0,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 0,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0,
      "temporal": 0
    },
    "convictionLevel": "CONFLICTED",
    "convictionScore": 0,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.01144338381391451,
    "cascadeStrength": 0,
