
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-21T13:45:00.000Z

Calculations:
{
  "momentumScore": 47.952164999178756,
  "volumeScore": 41.05332551845375,
  "patternScore": 70.99053006760727,
  "totalScore": 44.9732690934179,
  "finalScore": 44.9732690934179,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 62.45059288537541,
  "ultraShortVolumeSurge": 2.4589610868625145,
  "baseVolumeSurge": 0.03275873239272614,
  "currentPrice": 0.0005969,
  "resistance": 0.0006,
  "support": 0.000585,
  "rocMin5": 0.015481456277645559,
  "shortROC": 0.006067756615540347,
  "priceAcceleration": 0.0038514486189186394,
  "buySellRatio": 0.6302059382811359,
  "macdHistogram": 0.000003942802404207464,
  "stochasticK": 90.12345679012385,
  "atr": 0.0000036142857142857325,
  "bbUpper": 0.0005990158345908234,
  "bbLower": 0.0005863141654091765,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.77,
      "atrRatio": 0.255,
      "bbWidth": 2.14,
      "volumeRatio": 2.485,
      "signalCount": 4,
      "buySellRatio": 0.63
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.764665055165975,
  "distanceToResistance": 0.5193499748701478,
  "slPercent": 3,
  "tpPercent": 0.4414474786396256,
  "trailingActivation": 0.2648684871837753,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.21326952562317109,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.90974729241843,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.5193499748701478,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.9176398813352381,
  "rvolMin5": 1.9750225009188564,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -4.49307477196,
  "bbWidthPercent": 2.143144808896576,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006741951795043003,
      "roc3": -0.0005057316250842095
    },
    "min5": {
      "roc1": 0.006067756615540347,
      "roc3": 0.009470657872484403
    },
    "min15": {
      "roc1": 0.010618574077195516,
      "roc3": 0.01938116286977229
    },
    "hourly": {
      "roc1": 0.018515372855444186,
      "roc3": 0.006209095485819828
    },
    "fourHour": {
      "roc1": 0.008748317631224795,
      "roc3": -0.0725444702242846
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.3920329333701378,
  "wickClosePct": 0.6436781609195478,
  "wickUpper": 0.0000030999999999999127,
  "wickLower": 0.0000025999999999999548,
  "wickRatio": 1.033333333333279,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 156184928,
  "signedMin5Z": 4.809129461457124,
  "signedMin1": 19844192,
  "signedMin1Z": 3.148706041727452,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9715277777777778,
  "rvolPercentileMin5": 0.9791666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005910750000000002,
      "sma50": 0.000589626,
      "ema20": 0.0005915354452572782,
      "ema50": 0.0005906158206653895,
      "vwma20": 0.0005921010268680542,
      "hma21": 0.0005942051948051946,
      "atr14": 0.0000015000000000000055,
      "atrPercentile": 0.3081570996978852,
      "rvolZ": 0.9176398813352381,
      "rvolPercentile": 0.9715277777777778,
      "mfi14": 63.51855097444833,
      "ppo": {
        "ppo": 0.2045416597844154,
        "signal": 0.16093798332088002,
        "histogram": 0.043603676463535385
      },
      "stochRsi": {
        "k": 54.2231747593304,
        "d": 66.48377701009262
      },
      "vprofile": {
        "vpBins": [
          0.016366848712665336,
          0.003828241759478063,
          0.00208834823904779,
          0.050690289694035065,
          0.07498710073109259,
          0.06014443605026512,
          0.08364540636601828,
          0.08329790367646368,
          0.025460804296575785,
          0.07891585404623176,
          0.22027144030340906,
          0.09840457519844635,
          0.05668826126321905,
          0.03192604091184938,
          0.007646624943888277,
          0.0010914191658508857,
          0.09166283696464603,
          0.012883567676817507,
          0,
          0
        ],
        "currentBinShare": 0.07891585404623176
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3090674919749548
      }
    },
    "min5": {
      "sma20": 0.0005902699999999998,
      "sma50": 0.000592874,
      "ema20": 0.0005914538928452009,
      "ema50": 0.0005936965894522466,
      "vwma20": 0.0005919473279598883,
      "hma21": 0.0005915688311688315,
      "atr14": 0.0000036142857142857325,
      "atrPercentile": 0.5583941605839416,
      "rvolZ": 1.9750225009188564,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 82.50393173512317,
      "ppo": {
        "ppo": 0.014536332080006356,
        "signal": -0.1430505537062653,
        "histogram": 0.15758688578627164
      },
      "stochRsi": {
        "k": 100,
        "d": 59.95399834751331
      },
      "vprofile": {
        "vpBins": [
          0.05497775216589915,
          0.20721985376804702,
          0.1320675755409343,
          0.20214087783754395,
          0,
          0.01187838713361264,
          0.008725414982556079,
          0.012457922846320708,
          0.013168737902321394,
          0.011413344811152455,
          0.006635401226912813,
          0.019333603608958874,
          0.019049946836397536,
          0.0419044051602394,
          0.18160974859489384,
          0.07229159136947468,
          0.005125436214735165,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1320675755409343
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5472386592230911
      }
    },
    "min15": {
      "sma20": 0.0005926649999999999,
      "sma50": 0.000611252,
      "ema20": 0.0005949838393782844,
      "ema50": 0.0006081144378508757,
      "vwma20": 0.000594063982023513,
      "hma21": 0.0005907012987012988,
      "atr14": 0.000004564285714285705,
      "atrPercentile": 0.24390243902439024,
      "rvolZ": 2.197494886428575,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 62.1038901416195,
      "ppo": {
        "ppo": -0.7934427175914576,
        "signal": -1.095800132703732,
        "histogram": 0.30235741511227454
      },
      "stochRsi": {
        "k": 80.50865879284201,
        "d": 45.937663264395944
      },
      "vprofile": {
        "vpBins": [
          0.06446903469569791,
          0.0856572405861662,
          0.23034587592402292,
          0.08943616279954296,
