
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-18T14:30:00.000Z

Calculations:
{
  "momentumScore": 18.987948363336272,
  "volumeScore": 16.919221316452067,
  "patternScore": 38.85503231763627,
  "totalScore": 20.042683176417782,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.432432432432336,
  "ultraShortVolumeSurge": 2.0558990352740425,
  "baseVolumeSurge": 0.04887837889484907,
  "currentPrice": 0.0006573,
  "resistance": 0.0006767,
  "support": 0.0006498,
  "rocMin5": -0.0010638297872339862,
  "shortROC": -0.0004562043795621373,
  "priceAcceleration": -0.00026030437074206915,
  "buySellRatio": 0.33504089053024555,
  "macdHistogram": -2.7063972975475804e-7,
  "stochasticK": 37.00305810397529,
  "atr": 0.00000502142857142855,
  "bbUpper": 0.0006664722388462781,
  "bbLower": 0.0006427077611537219,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.53,
      "atrRatio": 0.883,
      "bbWidth": 3.63,
      "volumeRatio": 1.823,
      "signalCount": 4,
      "buySellRatio": 0.335
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0193214666058117,
  "distanceToResistance": 2.951468127186983,
  "slPercent": 2.5,
  "tpPercent": 2.508747908108935,
  "trailingActivation": 1.505248744865361,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.13133785478101762,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.96355353075176,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.951468127186983,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.08898185309380052,
  "rvolMin5": 0.430699861706681,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -3.167935991690127,
  "bbWidthPercent": 3.630437020509968,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006079027355621601,
      "roc3": -0.007995172725901292
    },
    "min5": {
      "roc1": -0.0004562043795621373,
      "roc3": -0.0049954586739328274
    },
    "min15": {
      "roc1": -0.0022810218978103567,
      "roc3": -0.004400606980273166
    },
    "hourly": {
      "roc1": 0.00591805766312601,
      "roc3": 0.02188993371358104
    },
    "fourHour": {
