
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-12T12:45:00.000Z

Calculations:
{
  "momentumScore": 49.16302600021426,
  "volumeScore": 10.230769230769216,
  "patternScore": 105.30909817846111,
  "totalScore": 38.93777343484067,
  "finalScore": 38.93777343484067,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 64.73429951690824,
  "ultraShortVolumeSurge": 0.9636327022697323,
  "baseVolumeSurge": 0.018914891609852078,
  "currentPrice": 0.0007895,
  "resistance": 0.0007987,
  "support": 0.0007593,
  "rocMin5": 0.025324675324675448,
  "shortROC": 0.004069693501208289,
  "priceAcceleration": 0.006280488125231555,
  "buySellRatio": 0.49422279070813996,
  "macdHistogram": -0.0000022639478539836444,
  "stochasticK": 75.57692307692304,
  "atr": 0.000008600000000000016,
  "bbUpper": 0.0008254295198827632,
  "bbLower": 0.0007535204801172372,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.25,
      "atrRatio": 0.909,
      "bbWidth": 9.11,
      "volumeRatio": 0.798,
      "signalCount": 3,
      "buySellRatio": 0.494
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.8221297385325261,
  "distanceToResistance": 1.1652944901836475,
  "slPercent": 3,
  "tpPercent": 0.9905003166561004,
  "trailingActivation": 0.5943001899936602,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.14795206262488841,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.090487238979193,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1652944901836475,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3984813752564702,
  "rvolMin5": -0.5917139706636163,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -0.25882558856171023,
  "bbWidthPercent": 9.108463189527967,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0053414727203357415,
      "roc3": 0.005725190839694589
    },
    "min5": {
      "roc1": 0.004069693501208289,
      "roc3": 0.012568936770552803
    },
    "min15": {
      "roc1": 0.015642884395269018,
      "roc3": 0.04201461377870567
    },
    "hourly": {
      "roc1": 0.03849154746423922,
      "roc3": 0.0002505010020040141
    },
    "fourHour": {
      "roc1": 0.03849154746423922,
      "roc3": 0.009991147084861552
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6540872251071723,
  "wickClosePct": 0.7157894736842195,
  "wickUpper": 0.000002699999999999903,
  "wickLower": 0.000003799999999999984,
  "wickRatio": 1.2666666666666306,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -24083257,
  "signedMin5Z": -1.6302993690521024,
  "signedMin1": -107489657,
  "signedMin1Z": -15.722730065828983,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.03263888888888889,
  "rvolPercentileMin5": 0.04513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000775355,
      "sma50": 0.0007709060000000003,
      "ema20": 0.0007784874330898009,
      "ema50": 0.0007742167350166273,
      "vwma20": 0.000782394391350561,
      "hma21": 0.0007911744588744588,
      "atr14": 0.000003828571428571429,
      "atrPercentile": 0.47482376636455187,
      "rvolZ": -0.3984813752564702,
      "rvolPercentile": 0.03263888888888889,
      "mfi14": 99.00990099009901,
      "ppo": {
        "ppo": 0.7081531376841946,
        "signal": 0.50786678707198,
        "histogram": 0.20028635061221467
      },
      "stochRsi": {
        "k": 100,
        "d": 89.74959559821941
      },
      "vprofile": {
        "vpBins": [
          0.13262559575267127,
          0.07873291884995015,
          0.10357889270283867,
          0.07245031942573209,
          0.04230021339451473,
          0.0338287291881593,
          0.09013195592099676,
          0.034146472364523076,
          0.02061161087344831,
          0.09606208400091155,
          0.02286336339493775,
          0,
          0,
          0.07192791131553967,
          0.0020078605546745053,
          0.05065347921313023,
          0.026102377861626357,
          0.03924693743104521,
          0.061987075996237206,
          0.020742201759063165
        ],
        "currentBinShare": 0.02286336339493775
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.891045945796284
      }
    },
    "min5": {
      "sma20": 0.00077116,
      "sma50": 0.0007873839999999997,
      "ema20": 0.0007758796919468539,
      "ema50": 0.0007843178788957542,
      "vwma20": 0.0007684958322513675,
      "hma21": 0.0007731670995670996,
      "atr14": 0.000008600000000000016,
      "atrPercentile": 0.7956204379562044,
      "rvolZ": -0.5917139706636163,
      "rvolPercentile": 0.04513888888888889,
      "mfi14": 46.3096150107783,
      "ppo": {
        "ppo": -0.14688580280542793,
        "signal": -0.626512964325562,
        "histogram": 0.47962716152013407
      },
      "stochRsi": {
        "k": 100,
        "d": 61.40121360574511
      },
      "vprofile": {
        "vpBins": [
          0.03390651158430121,
          0.022640531453191663,
          0.035599193367902786,
          0.03278484689874824,
          0.01878650653774804,
          0.03665681914988298,
          0.027109539018936337,
          0.05766577561664471,
          0.08830186593375881,
          0.11096090755525158,
          0.04031257261958049,
          0.00466745896182449,
          0.05597019988478504,
          0.10999632606894491,
          0.07204755588315227,
          0.05400043491350602,
          0.06011425964216458,
          0.07165690842476118,
          0.029727621681007482,
          0.037094164803907176
        ],
        "currentBinShare": 0.05766577561664471
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.193719936253581
      }
    },
    "min15": {
      "sma20": 0.0007894750000000002,
      "sma50": 0.0007970400000000003,
      "ema20": 0.0007869300229145141,
      "ema50": 0.0007930278739654995,
      "vwma20": 0.0007820322135188556,
      "hma21": 0.0007624519480519476,
      "atr14": 0.000014385714285714295,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": -0.09001364904866939,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 24.481199158767865,
      "ppo": {
        "ppo": -0.8936797329262237,
        "signal": -0.9732499765495223,
        "histogram": 0.07957024362329856
      },
      "stochRsi": {
        "k": 100,
        "d": 37.91687666933027
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01559314565022569,
          0.031493709832861046,
          0.014337893406604324,
          0.06328112968940998,
          0.04864882207294448,
          0.019921616498521266,
          0.04972323485854083,
          0.0512951516634166,
          0.12389137810034591,
          0.07256936258318797,
          0,
          0.04561649982661611,
          0.25229010555632203,
          0.09591531380983412,
          0.02912072154930874,
          0.02262284041579723,
          0.03254075008825339,
          0.0311383243978103
        ],
        "currentBinShare": 0.07256936258318797
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.108463189527967
      }
    },
    "hourly": {
      "sma20": 0.0007991799999999998,
      "sma50": 0.0007835319999999999,
      "ema20": 0.0007941157313556528,
      "ema50": 0.0007910292130482871,
      "vwma20": 0.0008051051625592522,
      "hma21": 0.0008022181818181818,
      "atr14": 0.000022207142857142842,
      "atrPercentile": 0.1288135593220339,
      "rvolZ": -0.48344258537418927,
      "rvolPercentile": 0.2977346278317152,
      "mfi14": 49.56138466012628,
      "ppo": {
        "ppo": 0.3019532572299863,
        "signal": 0.5996830920973364,
        "histogram": -0.2977298348673501
      },
      "stochRsi": {
        "k": 58.13095814576816,
        "d": 40.42770700660004
      },
      "vprofile": {
        "vpBins": [
          0.032254809529895755,
          0.023074715127520625,
          0.013267402448979582,
          0.01578575340291505,
          0.05012111533333421,
          0.050547669976899245,
          0.05303799117751345,
          0.101406378770106,
          0.09938896459611962,
          0.07715915634128388,
          0.15499773746997736,
          0.09995902557294813,
          0.08753497749773718,
          0.025021236848398357,
          0.03602959113599084,
          0.050565918228861376,
          0.006255354686152436,
          0.010643137571509618,
          0.012949064283857283,
          0
        ],
        "currentBinShare": 0.07715915634128388
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.539324300573139
      }
    },
    "fourHour": {
      "sma20": 0.0007898950000000002,
      "sma50": 0.0007919800000000002,
      "ema20": 0.0007884793302477719,
      "ema50": 0.0007891127482581667,
      "vwma20": 0.0007878951614950841,
      "hma21": 0.000775617316017316,
      "atr14": 0.00004547857142857144,
      "atrPercentile": 0.125,
      "rvolZ": -0.7500473248162416,
      "rvolPercentile": 0.02564102564102564,
      "mfi14": 50.133142285575325,
      "ppo": {
        "ppo": -0.17890077855097622,
        "signal": -0.35856412607070404,
        "histogram": 0.17966334751972782
      },
      "stochRsi": {
        "k": 92.25016379099074,
        "d": 46.74921090264777
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020629526267130417,
          0.04416953100204532,
          0.00651892724967759,
          0.02816124057227573,
          0.05811593577825955,
          0.1357856130064811,
          0.14823017894596924,
          0.09590633385810461,
          0.18442008639793817,
          0.10135448952657994,
          0.08191379689118264,
          0,
          0,
          0,
          0.0947943405043557,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.14823017894596924
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 11.609335068418709
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007556659095961521,
      "ema50": 0.0006994060773681079,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.00077116,
  "emaMin5": 0.0007758796919468539,
  "vwmaMin5": 0.0007684958322513675,
  "hmaMin5": 0.0007731670995670996,
  "keltner15": {
    "upper": 0.0008084700229145141,
    "middle": 0.0007869300229145141,
    "lower": 0.000765390022914514
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00083328,
    "finalLower": 0.00074712
  },
  "mfi15": 24.481199158767865,
  "stochRsi15": {
    "k": 100,
    "d": 37.91687666933027
  },
  "ppo15": {
    "ppo": -0.8936797329262237,
    "signal": -0.9732499765495223,
    "histogram": 0.07957024362329856
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.01559314565022569,
      0.031493709832861046,
      0.014337893406604324,
      0.06328112968940998,
      0.04864882207294448,
      0.019921616498521266,
      0.04972323485854083,
      0.0512951516634166,
      0.12389137810034591,
      0.07256936258318797,
      0,
      0.04561649982661611,
