
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-21T14:30:00.000Z

Calculations:
{
  "momentumScore": 32.43846197771161,
  "volumeScore": 20.701844677449827,
  "patternScore": 60.22264155230361,
  "totalScore": 29.74979044752126,
  "finalScore": 29.74979044752126,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 89.14141414141403,
  "ultraShortVolumeSurge": 0.5375950504062548,
  "baseVolumeSurge": 0.05509591919956704,
  "currentPrice": 0.0006209,
  "resistance": 0.0006237,
  "support": 0.000585,
  "rocMin5": 0.007463897452539354,
  "shortROC": -0.0006438113632705773,
  "priceAcceleration": 0.0018670513819891252,
  "buySellRatio": 0.2836625019074178,
  "macdHistogram": 0.00000417025884517303,
  "stochasticK": 76.74418604651163,
  "atr": 0.000004928571428571417,
  "bbUpper": 0.000615231775316798,
  "bbLower": 0.0005778282246832017,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.62,
      "atrRatio": 0.426,
      "bbWidth": 6.27,
      "volumeRatio": 2.391,
      "signalCount": 3,
      "buySellRatio": 0.284
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1435013689805087,
  "distanceToResistance": 0.4509582863585228,
  "slPercent": 2.5,
  "tpPercent": 0.38331454340474436,
  "trailingActivation": 0.2299887260428466,
  "shortMomentumScore": 5,
  "overboughtScore": 1.9003988678530714,
  "shortPatternScore": 65,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 18.915139603748575,
  "chaikin": 0.19643735631203732,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.10424710424694,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
