
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-05T11:50:00.000Z

Calculations:
{
  "momentumScore": 69.4327921260714,
  "volumeScore": 0.9928327104776479,
  "patternScore": 92.04604899468626,
  "totalScore": 36.57914900838177,
  "finalScore": 36.57914900838177,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.24661246612479,
  "ultraShortVolumeSurge": 5.660305210113675,
  "baseVolumeSurge": 0.016040102106778205,
  "currentPrice": 0.0008179,
  "resistance": 0.0008354,
  "support": 0.000795,
  "rocMin5": 0.0023284313725490096,
  "shortROC": -0.008966436447352434,
  "priceAcceleration": 0.0005979068450157202,
  "buySellRatio": 0.345417052130558,
  "macdHistogram": 0.0000027337005766888793,
  "stochasticK": 52.4752475247524,
  "atr": 0.000005999999999999991,
  "bbUpper": 0.0008258954964197703,
  "bbLower": 0.0007978945035802297,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.08,
      "atrRatio": 0.456,
      "bbWidth": 3.45,
      "volumeRatio": 1.198,
      "signalCount": 6,
      "buySellRatio": 0.345
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4601854924632764,
  "distanceToResistance": 2.139625871133396,
  "slPercent": 3,
  "tpPercent": 1.8186819904633866,
  "trailingActivation": 1.091209194278032,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.027252224104620047,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.75084175084201,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 2.139625871133396,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.95385953232363,
  "rvolMin5": 1.386131233916797,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -3.03526271381639,
  "bbWidthPercent": 3.4488441041687223,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0028045360321911983,
      "roc3": 0.0031715052451818286
    },
    "min5": {
      "roc1": -0.008966436447352434,
      "roc3": -0.0013431013431013097
    },
    "min15": {
      "roc1": -0.005240706886045155,
      "roc3": 0.014543194530764466
    },
    "hourly": {
      "roc1": 0.010273548706523134,
      "roc3": 0.005296218746151066
    },
    "fourHour": {
      "roc1": -0.005240706886045155,
      "roc3": -0.020050426221635283
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.4469631141159163,
  "wickClosePct": 0.2222222222222222,
  "wickUpper": 0.000017500000000000046,
  "wickLower": 0.00000470000000000006,
  "wickRatio": 58.33333333334261,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": -112681919,
  "signedMin5Z": -6.993491086903761,
  "signedMin1": 23565036,
  "signedMin1Z": 5.870938796221023,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 7,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9840277777777777,
  "rvolPercentileMin5": 0.9409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000815805,
      "sma50": 0.0008105479999999999,
      "ema20": 0.0008163055823629213,
      "ema50": 0.000812174427781189,
      "vwma20": 0.000818700025980212,
      "hma21": 0.0008222896103896101,
      "atr14": 0.000005078571428571432,
      "atrPercentile": 0.5292044310171199,
      "rvolZ": 2.95385953232363,
      "rvolPercentile": 0.9840277777777777,
      "mfi14": 86.34962646096064,
      "ppo": {
        "ppo": 0.39409863905467446,
        "signal": 0.3527942347603672,
        "histogram": 0.04130440429430726
      },
      "stochRsi": {
        "k": 0,
        "d": 63.07841912864751
      },
      "vprofile": {
        "vpBins": [
          0.019426562152072703,
          0,
          0.01656077097947266,
          0.037782552052441125,
          0.12670198428103013,
          0.10369780698630075,
          0.09007865817131677,
          0.10346756419541114,
          0.1266817447028804,
          0.026007881374988173,
          0.054443963923843146,
          0.09585718085912019,
          0.045445117383382305,
          0.09879556363573873,
          0.02881405315291395,
          0.014542556115483668,
          0.008639066345211117,
          0.003056973688393032,
          0,
          0
        ],
        "currentBinShare": 0.09879556363573873
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9685618985726763
      }
    },
    "min5": {
      "sma20": 0.00080964,
      "sma50": 0.00080975,
      "ema20": 0.0008118055970319295,
      "ema50": 0.0008111929667251852,
      "vwma20": 0.0008141824201831453,
      "hma21": 0.0008153748917748918,
      "atr14": 0.000005999999999999991,
      "atrPercentile": 0.07664233576642336,
      "rvolZ": 1.386131233916797,
      "rvolPercentile": 0.9409722222222222,
      "mfi14": 49.4720470941548,
      "ppo": {
        "ppo": 0.38635253661418867,
        "signal": 0.15488865648489453,
        "histogram": 0.23146388012929414
      },
      "stochRsi": {
        "k": 49.255778775351395,
        "d": 72.01305214921872
      },
      "vprofile": {
        "vpBins": [
          0.0287339123130718,
          0.0501495510056047,
          0.01251080583694621,
          0.07108101117564938,
          0.06617935872580923,
          0.06553033603932515,
          0.1252974852850409,
          0.06333716536655101,
          0.013785988065348049,
          0.17486972158002637,
          0.03786315008645596,
          0.047753820401652054,
          0.015203660227028569,
          0.03612210528039898,
          0.07846285048071582,
          0.10324222147415593,
          0.009876856656219915,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1252974852850409
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0985199739174343
      }
    },
    "min15": {
      "sma20": 0.000811895,
      "sma50": 0.0008206180000000005,
      "ema20": 0.0008126808773625167,
      "ema50": 0.0008228351993132923,
      "vwma20": 0.0008128986273232156,
      "hma21": 0.0008058662337662337,
      "atr14": 0.000011942857142857139,
      "atrPercentile": 0.036585365853658534,
      "rvolZ": 0.2608732908228015,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 71.1185553884194,
      "ppo": {
        "ppo": -0.31586159722561896,
        "signal": -0.5164056643410492,
        "histogram": 0.2005440671154302
      },
      "stochRsi": {
        "k": 100,
        "d": 49.9436890349385
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08113385407555289,
          0.055017738944338895,
          0.06615007358407589,
          0.11903511365122849,
          0.013800128817558129,
          0.21720091171098183,
          0.028200057090607755,
          0.0533918165612629,
          0.06880151051027229,
          0.07954027024468452,
          0.0630456582318741,
          0.019630700927202493,
          0.018300053147329663,
          0.013656635493296359,
          0.027329426111308217,
          0.010297335854350647,
          0.03153637712913063,
          0.02457578209794661,
          0.00935655581699771
        ],
        "currentBinShare": 0.06615007358407589
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.4488441041687223
      }
    },
    "hourly": {
      "sma20": 0.0008344699999999998,
      "sma50": 0.0008719420000000001,
      "ema20": 0.000834109150115663,
      "ema50": 0.0008507272179522754,
      "vwma20": 0.0008387661327067482,
      "hma21": 0.0007992891774891774,
      "atr14": 0.000030621428571428566,
      "atrPercentile": 0.047619047619047616,
      "rvolZ": -0.6928087803728241,
      "rvolPercentile": 0.15714285714285714,
      "mfi14": 27.184854197648107,
      "ppo": {
        "ppo": -2.1734793083270016,
        "signal": -1.9860091513968665,
        "histogram": -0.18747015693013513
      },
      "stochRsi": {
        "k": 47.974528987187284,
        "d": 34.878828772563885
      },
      "vprofile": {
        "vpBins": [
          0.02284629542768628,
          0.03730476285975985,
          0.032461530058336546,
          0.006788457696881674,
          0.006493616483520142,
          0.031470200783223407,
          0.0436261752581922,
          0.08031520148668093,
          0.11103585082723258,
          0.20791923027360645,
          0.09765406632613065,
          0.1019105078377254,
          0.07635101453797352,
          0,
          0.027102731917259697,
          0.07741112809024409,
          0.039309230135546575,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08031520148668093
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.009938327274075
      }
    },
    "fourHour": {
      "sma20": 0.0008526249999999999,
      "sma50": 0,
      "ema20": 0.0008475220404835743,
      "ema50": 0.0008028705230317479,
      "vwma20": 0.0008571326963950446,
      "hma21": 0.0008899008658008656,
      "atr14": 0.00007647142857142854,
      "atrPercentile": 0.047619047619047616,
      "rvolZ": -0.8934716065000701,
      "rvolPercentile": 0.05714285714285714,
      "mfi14": 44.24871181585725,
      "ppo": {
        "ppo": 1.2055098729945652,
        "signal": 2.841673521757517,
        "histogram": -1.6361636487629516
      },
      "stochRsi": {
        "k": 13.263954964025649,
        "d": 53.388416726345355
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02775064839526866,
          0.059416445571737246,
          0,
          0.0185239459067066,
          0.013382808121285015,
          0.07716230440405428,
          0.09548233460857261,
          0.08615403415231174,
          0.24808019866207703,
          0.136341124159285,
          0.11018968379659544,
          0,
          0,
          0,
          0.12751647222210638,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09548233460857261
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.351909256273526
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007252366170063818,
      "ema50": 0.0006719950750382592,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.00080964,
  "emaMin5": 0.0008118055970319295,
  "vwmaMin5": 0.0008141824201831453,
  "hmaMin5": 0.0008153748917748918,
  "keltner15": {
    "upper": 0.0008283708773625167,
    "middle": 0.0008126808773625167,
    "lower": 0.0007969908773625168
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0008555300000000001,
    "finalLower": 0.00079277
  },
  "mfi15": 71.1185553884194,
  "stochRsi15": {
    "k": 100,
    "d": 49.9436890349385
  },
  "ppo15": {
    "ppo": -0.31586159722561896,
    "signal": -0.5164056643410492,
    "histogram": 0.2005440671154302
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.08113385407555289,
      0.055017738944338895,
      0.06615007358407589,
      0.11903511365122849,
      0.013800128817558129,
      0.21720091171098183,
      0.028200057090607755,
      0.0533918165612629,
      0.06880151051027229,
      0.07954027024468452,
      0.0630456582318741,
      0.019630700927202493,
      0.018300053147329663,
      0.013656635493296359,
      0.027329426111308217,
      0.010297335854350647,
      0.03153637712913063,
      0.02457578209794661,
      0.00935655581699771
    ],
    "currentBinShare": 0.06615007358407589
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 3.4488441041687223
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 8.394160583941606,
    "volatilityPercentile": 0,
    "relativeVolatilityRatio": 0.8606639430426253,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": null,
    "currentDay": null,
    "hourlyProfile": null,
    "dailyProfile": null,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "favorableWindow": false,
    "anomalyDetected": false,
    "timeUntilFavorable": null,
    "temporalScore": 0,
    "message": "Insufficient data for temporal analysis (need 168+ hourly candles)"
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "NEUTRAL"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 0,
    "bullishSignals": 0,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 0,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0,
      "temporal": 0
    },
    "convictionLevel": "CONFLICTED",
    "convictionScore": 0,
