
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-11T15:30:00.000Z

Calculations:
{
  "momentumScore": 92.5480514080886,
  "volumeScore": 52.993443657400874,
  "patternScore": 70.08144570469133,
  "totalScore": 60.13439953684212,
  "finalScore": 60.13439953684212,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.80984340044742,
  "ultraShortVolumeSurge": 0.3818876490448714,
  "baseVolumeSurge": 0.016623396376778336,
  "currentPrice": 0.0007767,
  "resistance": 0.000785,
  "support": 0.0007448,
  "rocMin5": 0.009750390015600508,
  "shortROC": 0.010275754422476484,
  "priceAcceleration": 0.0024619393956239423,
  "buySellRatio": 0.6329832964756118,
  "macdHistogram": 0.0000012293408804341805,
  "stochasticK": 84.2222222222222,
  "atr": 0.000006235714285714294,
  "bbUpper": 0.0007801368275945355,
  "bbLower": 0.0007464431724054645,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.08,
      "atrRatio": 1.036,
      "bbWidth": 4.41,
      "volumeRatio": 0.443,
      "signalCount": 3,
      "buySellRatio": 0.633
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.508212400448784,
  "distanceToResistance": 1.0686236642204248,
  "slPercent": 4,
  "tpPercent": 0.908330114587361,
  "trailingActivation": 0.5449980687524166,
  "shortMomentumScore": 15,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14.75,
  "chaikin": -0.15217230852461958,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.363184079601627,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0686236642204248,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2782409288601817,
  "rvolMin5": -0.33496651988408627,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": 1.4254894557015123,
  "bbWidthPercent": 4.414266555184919,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.008895191439989692,
      "roc3": -0.011571097968629469
    },
    "min5": {
      "roc1": 0.010275754422476484,
      "roc3": 0.0016765540366262283
    },
    "min15": {
      "roc1": 0.011836628511966636,
      "roc3": 0.008426238008815135
    },
    "hourly": {
      "roc1": 0.01581540057039146,
      "roc3": 0.04036112586298457
    },
    "fourHour": {
      "roc1": 0.03541226215644821,
      "roc3": 0.009663703131039699
    },
