
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-26T15:00:00.000Z

Calculations:
{
  "momentumScore": 91.45086370578079,
  "volumeScore": 67.58379130109839,
  "patternScore": 51.8087662125522,
  "totalScore": 62.327740667992344,
  "finalScore": 62.327740667992344,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.764705882352985,
  "ultraShortVolumeSurge": 1.2492607425195021,
  "baseVolumeSurge": 0.020844173328294024,
  "currentPrice": 0.0005833,
  "resistance": 0.0005921,
  "support": 0.000576,
  "rocMin5": 0.008297320656871233,
  "shortROC": 0.006383712905452098,
  "priceAcceleration": 0.0020713405474939686,
  "buySellRatio": 0.5961111857259619,
  "macdHistogram": -5.644608771890433e-7,
  "stochasticK": 37.88819875776386,
  "atr": 0.0000028642857142857338,
  "bbUpper": 0.0005878707862028183,
  "bbLower": 0.0005715892137971814,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.8,
      "atrRatio": 0.773,
      "bbWidth": 2.81,
      "volumeRatio": 1.505,
      "signalCount": 5,
      "buySellRatio": 0.596
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0310793269819511,
  "distanceToResistance": 1.5086576375792895,
  "slPercent": 4,
  "tpPercent": 1.282358991942396,
  "trailingActivation": 0.7694153951654377,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.10611069409293745,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 50.6329113924056,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5086576375792895,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3156258372081036,
  "rvolMin5": -0.04034453905887821,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 1.8892733929361287,
  "bbWidthPercent": 2.8084750497019186,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005180452426177743,
      "roc3": 0.0012096077414894813
    },
    "min5": {
      "roc1": 0.006383712905452098,
      "roc3": 0.008994983566856976
    },
    "min15": {
      "roc1": 0.004313319530710846,
      "roc3": 0.006745070909719891
    },
