
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-09T12:00:00.000Z

Calculations:
{
  "momentumScore": 48.070974358920125,
  "volumeScore": 19.707780529198878,
  "patternScore": 40.89091246907203,
  "totalScore": 28.692475641570834,
  "finalScore": 28.692475641570834,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.79720279720287,
  "ultraShortVolumeSurge": 0.2710640876497158,
  "baseVolumeSurge": 0.01080514011158972,
  "currentPrice": 0.0008116,
  "resistance": 0.0008155,
  "support": 0.0007954,
  "rocMin5": -0.0025808037360206424,
  "shortROC": 0.0018516232563880782,
  "priceAcceleration": -0.0006446256777944627,
  "buySellRatio": 0.2580357052948456,
  "macdHistogram": -0.0000029323455899560918,
  "stochasticK": 73.33333333333314,
  "atr": 0.000007328571428571444,
  "bbUpper": 0.0008178473367371947,
  "bbLower": 0.0007979026632628055,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.53,
      "atrRatio": 0.689,
      "bbWidth": 2.47,
      "volumeRatio": 1.914,
      "signalCount": 5,
      "buySellRatio": 0.258
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5692107301274392,
  "distanceToResistance": 0.48053228191227704,
  "slPercent": 2.5,
  "tpPercent": 0.4084524396254355,
  "trailingActivation": 0.2450714637752613,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.5043028375220803,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.740406320542013,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.48053228191227704,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40241802346310357,
  "rvolMin5": -0.6446517261979166,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 0.23385105750789253,
  "bbWidthPercent": 2.468782110399398,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009875324034070109,
      "roc3": 0.005716416055672926
    },
    "min5": {
      "roc1": 0.0018516232563880782,
      "roc3": -0.00036950363345233787
    },
    "min15": {
      "roc1": -0.001728181705962269,
      "roc3": -0.008338442673206692
    },
    "hourly": {
      "roc1": -0.005801752870016121,
      "roc3": 0.002739043824701127
    },
    "fourHour": {
      "roc1": -0.005801752870016121,
      "roc3": 0.056955380577427786
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.23749329496596497,
  "wickClosePct": 0.8271604938271571,
  "wickUpper": 0.000001400000000000034,
  "wickLower": 0.000004699999999999952,
  "wickRatio": 2.349999999999919,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 242166617,
  "signedMin5Z": 27.35433576933239,
  "signedMin1": 47920625,
  "signedMin1Z": 18.06895965297495,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.24930555555555556,
  "rvolPercentileMin5": 0.1597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000811935,
      "sma50": 0.0008102119999999998,
      "ema20": 0.000810578273395993,
      "ema50": 0.0008101751717629962,
      "vwma20": 0.0008140574051147706,
      "hma21": 0.0008074597402597406,
      "atr14": 0.0000032571428571428433,
      "atrPercentile": 0.26032225579053375,
      "rvolZ": -0.40241802346310357,
      "rvolPercentile": 0.24930555555555556,
      "mfi14": 40.519421755140655,
      "ppo": {
        "ppo": -0.06753073447386543,
        "signal": -0.01045978075893268,
        "histogram": -0.057070953714932746
      },
      "stochRsi": {
        "k": 41.10161871581753,
        "d": 41.86035912861174
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03231754414719362,
          0,
          0,
          0.0013934013813165387,
          0.02932226143581684,
          0.018115602520855423,
          0.020732415365048395,
          0.025267459207785285,
          0.03710834510906899,
          0.03690185994212759,
          0.036518499913647834,
          0.1321895060892482,
          0.10902374309661358,
          0.06535414400811272,
          0.03239635486198648,
          0.08192025136742082,
          0.08187330245225934,
          0.03177165569423049,
          0.22779365340726787
        ],
        "currentBinShare": 0.03239635486198648
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.526840355214022
      }
    },
    "min5": {
      "sma20": 0.000810335,
      "sma50": 0.0008069400000000001,
      "ema20": 0.0008107548074411762,
      "ema50": 0.0008075859267673113,
      "vwma20": 0.00081313928030595,
      "hma21": 0.0008158900432900433,
      "atr14": 0.000007328571428571444,
      "atrPercentile": 0.23357664233576642,
      "rvolZ": -0.6446517261979166,
      "rvolPercentile": 0.1597222222222222,
      "mfi14": 88.48177375758746,
      "ppo": {
        "ppo": 0.17569167645539455,
        "signal": 0.19919060662730748,
        "histogram": -0.02349893017191293
      },
      "stochRsi": {
        "k": 36.2866828150065,
        "d": 50.23321707532235
      },
      "vprofile": {
