
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-30T15:40:00.000Z

Calculations:
{
  "momentumScore": 58.51374949388443,
  "volumeScore": 15,
  "patternScore": 30,
  "totalScore": 26.46610643294558,
  "finalScore": 26.46610643294558,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.95238095238103,
  "ultraShortVolumeSurge": 0.34735032170151975,
  "baseVolumeSurge": 0.01728801330138878,
  "currentPrice": 0.0005278,
  "resistance": 0.0005313,
  "support": 0.000523,
  "rocMin5": 0.00018950161076379884,
  "shortROC": 0.00018950161076379884,
  "priceAcceleration": 0.00004743826541906233,
  "buySellRatio": 0.23160595417817167,
  "macdHistogram": -2.285232201152008e-7,
  "stochasticK": 40.00000000000018,
  "atr": 0.0000025428571428571503,
  "bbUpper": 0.0005353063199378883,
  "bbLower": 0.0005233536800621118,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 0.824,
      "bbWidth": 2.26,
      "volumeRatio": 1.483,
      "signalCount": 5,
      "buySellRatio": 0.232
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7132030531045314,
  "distanceToResistance": 0.6631299734747863,
  "slPercent": 2.5,
  "tpPercent": 0.5636604774535684,
  "trailingActivation": 0.338196286472141,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.27133961077464214,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.671328671328517,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
