
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-25T12:05:00.000Z

Calculations:
{
  "momentumScore": 29.531424764143964,
  "volumeScore": 27.494542605095116,
  "patternScore": 80.1084639387715,
  "totalScore": 37.146938145509296,
  "finalScore": 37.146938145509296,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 81.45695364238378,
  "ultraShortVolumeSurge": 0.4482453542495141,
  "baseVolumeSurge": 0.051413275766718544,
  "currentPrice": 0.0005725,
  "resistance": 0.0005726,
  "support": 0.0005407,
  "rocMin5": 0.007922535211267512,
  "shortROC": 0.007922535211267512,
  "priceAcceleration": 0.0019806415531399115,
  "buySellRatio": 0.006767739735060718,
  "macdHistogram": 0.0000023795956907817956,
  "stochasticK": 93.73040752351083,
  "atr": 0.000002200000000000007,
  "bbUpper": 0.0005828696338090906,
  "bbLower": 0.0005481203661909091,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.9,
      "atrRatio": 0.421,
      "bbWidth": 6.14,
      "volumeRatio": 0.84,
      "signalCount": 4,
      "buySellRatio": 0.007
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0093574547723028,
  "distanceToResistance": 0.017467248908306837,
  "slPercent": 3,
  "tpPercent": 0.014847161572060811,
  "trailingActivation": 0.008908296943236487,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.19437117585094252,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.90269151138727,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.017467248908306837,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3615042957887771,
  "rvolMin5": 0.49425795957167856,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -5.2204847780085935,
  "bbWidthPercent": 6.1449292422004556,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00017608733932040262,
      "roc3": 0.00017608733932040262
    },
    "min5": {
      "roc1": 0.007922535211267512,
      "roc3": 0.007922535211267512
    },
    "min15": {
      "roc1": 0.004754358161648198,
      "roc3": 0.0061717510139305785
    },
    "hourly": {
      "roc1": 0.019369607325233407,
      "roc3": 0.039877851625651155
    },
    "fourHour": {
      "roc1": 0.023153057617532783,
      "roc3": -0.02476415094339619
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.146083585371289,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -182526336,
  "signedMin5Z": -10.10147384875153,
  "signedMin1": 48919376,
  "signedMin1Z": 4.822416790183791,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.23125,
  "rvolPercentileMin5": 0.8506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005679700000000001,
      "sma50": 0.0005637719999999996,
      "ema20": 0.0005674580596474003,
      "ema50": 0.0005646387394585652,
      "vwma20": 0.0005679769293650892,
      "hma21": 0.0005679558441558438,
      "atr14": 7.857142857147308e-8,
      "atrPercentile": 0.003524672708962739,
      "rvolZ": -0.3615042957887771,
      "rvolPercentile": 0.23125,
      "mfi14": 62.105475507577204,
      "ppo": {
        "ppo": 0.17601350367130794,
        "signal": 0.23896580046644525,
        "histogram": -0.06295229679513731
      },
      "stochRsi": {
        "k": 26.181818181821175,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07901970889349365,
          0.030553515572610157,
          0.023042516001126712,
          0.18148796026054712,
          0.07304139953986742,
          0.10109249702614147,
          0.015853672486937895,
          0.06487616611434487,
          0.02403829412647259,
          0.0032981376445857923,
          0.24418043923634633,
          0.060112040628129935,
          0.04878578016666258,
          0.019126990607402788,
          0.009113703458851007,
          0.01571216250193332,
          0.001345749349721639,
          0.00531926638482472
        ],
        "currentBinShare": 0.06487616611434487
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.03227336440275674
      }
    },
    "min5": {
      "sma20": 0.0005628500000000002,
      "sma50": 0.0005628279999999999,
      "ema20": 0.0005650674324098303,
      "ema50": 0.0005667348128945715,
      "vwma20": 0.0005589027006586871,
      "hma21": 0.0005734108225108221,
      "atr14": 0.000002200000000000007,
      "atrPercentile": 0.029197080291970802,
      "rvolZ": 0.49425795957167856,
      "rvolPercentile": 0.8506944444444444,
      "mfi14": 77.66142911521716,
      "ppo": {
        "ppo": 0.42851149917018955,
        "signal": 0.2370482823155576,
        "histogram": 0.19146321685463194
      },
      "stochRsi": {
        "k": 75.58877754458518,
        "d": 84.43285423109823
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04412714580262845,
          0.07783815990515154,
          0.02773956070176065,
          0.0656649082119606,
          0.03678316995729526,
          0.08734523218101184,
          0.06280195873185082,
          0.005358645265522636,
          0.03449781876012371,
          0.051467611847132,
          0.10199314248193173,
          0.054387132148712276,
          0.03708782932022459,
          0.082992896865081,
          0.14432599962427334,
          0.0611570090072513,
          0.005195267126516817,
          0.012818034855495888,
          0.006418477206075549
        ],
        "currentBinShare": 0.03678316995729526
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.975266149333595
      }
    },
    "min15": {
      "sma20": 0.0005654949999999998,
      "sma50": 0.0005865639999999999,
      "ema20": 0.0005685992233518441,
      "ema50": 0.0005825321118796185,
      "vwma20": 0.0005658909837193371,
      "hma21": 0.0005561554112554113,
      "atr14": 0.000005778571428571433,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": -0.24074863275360212,
      "rvolPercentile": 0.53125,
      "mfi14": 55.07422488802628,
      "ppo": {
        "ppo": -1.117402677021823,
        "signal": -1.5694352689763187,
        "histogram": 0.45203259195449563
      },
      "stochRsi": {
        "k": 100,
        "d": 48.81855828616347
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04789938545496764,
          0.004013584315959775,
          0.08165607620631544,
          0.020789650547353,
          0.016180864919927297,
          0.07816651438985114,
          0.025429905563037238,
          0.00612291839933989,
          0.06111605941981601,
          0.1612945700384434,
          0.11896618251049847,
          0.05915010959182807,
          0.010228092936568919,
          0.12479245506702004,
          0.0569772596928216,
          0.03764400521070633,
          0.04659626924314225,
          0.04297609649240347,
          0
        ],
        "currentBinShare": 0.016180864919927297
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.1449292422004556
      }
    },
    "hourly": {
      "sma20": 0.00059968,
      "sma50": 0.0006116660000000001,
      "ema20": 0.0005905757095949383,
      "ema50": 0.0006077503522456155,
      "vwma20": 0.0006013307021438335,
      "hma21": 0.0005636974025974025,
      "atr14": 0.000014528571428571442,
      "atrPercentile": 0.37577639751552794,
      "rvolZ": -0.48745908668528287,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 23.66850342891722,
      "ppo": {
        "ppo": -2.3170385242308034,
        "signal": -1.8349785833408339,
        "histogram": -0.4820599408899695
      },
      "stochRsi": {
        "k": 37.5544597219725,
        "d": 25.38013248349802
      },
      "vprofile": {
        "vpBins": [
          0,
          0.002634159545043025,
          0.026183222750953205,
          0.010538310536754518,
          0.012045086301784018,
          0.07994293972226992,
          0.09489965624043156,
          0.04857119931556126,
