
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-11T14:35:00.000Z

Calculations:
{
  "momentumScore": 92.02066788111246,
  "volumeScore": 12.885825306565284,
  "patternScore": 80.07895017072076,
  "totalScore": 44.13361507180445,
  "finalScore": 44.13361507180445,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 75.27839643652577,
  "ultraShortVolumeSurge": 0.8495438063006953,
  "baseVolumeSurge": 0.034569033563002005,
  "currentPrice": 0.0007782,
  "resistance": 0.000785,
  "support": 0.00074,
  "rocMin5": 0.00829230370562328,
  "shortROC": -0.0002569373072968865,
  "priceAcceleration": 0.0020690590502128615,
  "buySellRatio": 0.5136852344636331,
  "macdHistogram": 0.0000023877089820855162,
  "stochasticK": 80.22222222222236,
  "atr": 0.000007842857142857124,
  "bbUpper": 0.0007749704716903393,
  "bbLower": 0.0007463495283096608,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 6.08,
      "atrRatio": 1.304,
      "bbWidth": 3.76,
      "volumeRatio": 1.065,
      "signalCount": 4,
      "buySellRatio": 0.514
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.469508389323344,
  "distanceToResistance": 0.8738113595476673,
  "slPercent": 3,
  "tpPercent": 0.7427396556155172,
  "trailingActivation": 0.4456437933693103,
  "shortMomentumScore": 0,
  "overboughtScore": 25.849138461247016,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 9.047198461436455,
  "chaikin": -0.14622453582429282,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.880690737833405,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8738113595476673,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
