
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-13T15:05:00.000Z

Calculations:
{
  "momentumScore": -8.329114534840057,
  "volumeScore": 26.839751716772316,
  "patternScore": 54.86878267733412,
  "totalScore": 22.09672652154486,
  "finalScore": 22.09672652154486,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.83060109289616,
  "ultraShortVolumeSurge": 0.2442614025260301,
  "baseVolumeSurge": 0.03339868040324718,
  "currentPrice": 0.0008421,
  "resistance": 0.000881,
  "support": 0.000815,
  "rocMin5": -0.010458284371327786,
  "shortROC": -0.0021329541414858814,
  "priceAcceleration": -0.0026107954850789253,
  "buySellRatio": 0.5620739619279841,
  "macdHistogram": -0.000002766680698715279,
  "stochasticK": 35.15151515151519,
  "atr": 0.000013799999999999995,
  "bbUpper": 0.000878678391321966,
  "bbLower": 0.0008281416086780342,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.1,
      "atrRatio": 0.904,
      "bbWidth": 5.92,
      "volumeRatio": 2.125,
      "signalCount": 2,
      "buySellRatio": 0.562
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.081530866710775,
  "distanceToResistance": 4.619403871274185,
  "slPercent": 3,
  "tpPercent": 3.9264932905830574,
  "trailingActivation": 2.3558959743498344,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2910300124654616,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.53498671390619,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.619403871274185,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13442310110385958,
  "rvolMin5": -0.3576062358355333,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -2.483995055850456,
  "bbWidthPercent": 5.9217471841121805,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004621400639886163,
      "roc3": -0.006387508871539998
    },
    "min5": {
      "roc1": -0.0021329541414858814,
      "roc3": 0.0009509093070248656
    },
    "min15": {
      "roc1": -0.004985754985754979,
      "roc3": -0.025008723973479162
    },
    "hourly": {
      "roc1": -0.02089268755935422,
      "roc3": -0.04592249855407755
    },
    "fourHour": {
