
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-28T14:20:00.000Z

Calculations:
{
  "momentumScore": 68.4435589243356,
  "volumeScore": 61.14157797247948,
  "patternScore": 62.21811460258781,
  "totalScore": 56.49249515930806,
  "finalScore": 56.49249515930806,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.89265536723168,
  "ultraShortVolumeSurge": 5.282024848152826,
  "baseVolumeSurge": 0.026954826755073793,
  "currentPrice": 0.0005523,
  "resistance": 0.0005599,
  "support": 0.000541,
  "rocMin5": -0.003967538322813246,
  "shortROC": -0.001987712323816358,
  "priceAcceleration": -0.0009931471085855297,
  "buySellRatio": 0.14596230995243592,
  "macdHistogram": -0.0000012511786044915164,
  "stochasticK": 42.70833333333341,
  "atr": 0.000004392857142857129,
  "bbUpper": 0.0005584191645095596,
  "bbLower": 0.0005503708354904403,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.55,
      "atrRatio": 1.007,
      "bbWidth": 1.45,
      "volumeRatio": 2.165,
      "signalCount": 4,
      "buySellRatio": 0.146
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0100618194045636,
  "distanceToResistance": 1.3760637334781762,
  "slPercent": 4,
  "tpPercent": 1.1696541734564498,
  "trailingActivation": 0.7017925040738698,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.1696416274085842,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.745762711863886,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3760637334781762,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24622621560323096,
  "rvolMin5": -0.29901832100254955,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 0.532670115806203,
  "bbWidthPercent": 1.4517318913625348,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003615328994938627,
      "roc3": -0.0018037518037518476
    },
    "min5": {
      "roc1": -0.001987712323816358,
      "roc3": -0.003248511099079472
    },
    "min15": {
      "roc1": -0.007768744354110103,
      "roc3": -0.009022013713460867
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.004878930249367567
    },
    "fourHour": {
      "roc1": -0.00721110510185684,
      "roc3": 0.0372951591636844
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5323273952892618,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 338493996,
  "signedMin5Z": 11.47298376830765,
  "signedMin1": -56667200,
  "signedMin1Z": -8.262197063265402,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.13472222222222222,
  "rvolPercentileMin5": 0.14583333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00055328,
      "sma50": 0.000554402,
      "ema20": 0.0005534450655701606,
      "ema50": 0.0005540308602637921,
      "vwma20": 0.0005537111057393269,
      "hma21": 0.0005527558441558442,
      "atr14": 0.000003771428571428578,
      "atrPercentile": 0.9748237663645518,
      "rvolZ": -0.24622621560323096,
      "rvolPercentile": 0.13472222222222222,
      "mfi14": 12.48519620096262,
      "ppo": {
        "ppo": -0.0684280658596601,
        "signal": -0.08685481728648857,
        "histogram": 0.018426751426828467
      },
      "stochRsi": {
        "k": 100,
        "d": 51.446633514782974
      },
      "vprofile": {
        "vpBins": [
          0.0001624371479526065,
          0,
          0,
          0,
          0,
          0.008312982123023697,
          0.533935800278726,
          0.3536934965668343,
          0.0858615473504504,
          0.01803373653301301,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.3536934965668343
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.9444541741736608
      }
    },
    "min5": {
      "sma20": 0.00055429,
      "sma50": 0.000554444,
      "ema20": 0.0005539035953953989,
      "ema50": 0.0005536975928966105,
      "vwma20": 0.0005542841771173794,
      "hma21": 0.0005529558441558441,
      "atr14": 0.000004392857142857129,
      "atrPercentile": 0.8905109489051095,
      "rvolZ": -0.29901832100254955,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 20.339390824338963,
      "ppo": {
