
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T11:45:00.000Z

Calculations:
{
  "momentumScore": 42.100262339197606,
  "volumeScore": 11.854150870423512,
  "patternScore": 30.07101851801176,
  "totalScore": 21.46707128829548,
  "finalScore": 21.46707128829548,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 67.41573033707867,
  "ultraShortVolumeSurge": 1.6366659756748858,
  "baseVolumeSurge": 0.009594814058010999,
  "currentPrice": 0.0007129,
  "resistance": 0.0007162,
  "support": 0.0007061,
  "rocMin5": 0.005075426476808244,
  "shortROC": 0.004367427444350551,
  "priceAcceleration": 0.0012692073700704258,
  "buySellRatio": 0.3744890955001991,
  "macdHistogram": 5.729146810338998e-7,
  "stochasticK": 26.5957446808511,
  "atr": 0.0000015999999999999847,
  "bbUpper": 0.0007187648202027117,
  "bbLower": 0.0007070851797972883,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.66,
      "atrRatio": 0.264,
      "bbWidth": 1.64,
      "volumeRatio": 1.246,
      "signalCount": 5,
      "buySellRatio": 0.374
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6252129130513195,
  "distanceToResistance": 0.4628980221629846,
  "slPercent": 2.5,
  "tpPercent": 0.3934633188385369,
  "trailingActivation": 0.23607799130312213,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.17152972732578747,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.802047781569921,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4628980221629846,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24982281667282183,
  "rvolMin5": -0.1149518284355345,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -1.32026555416723,
  "bbWidthPercent": 1.6382705621802391,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0028256569652444882
    },
    "min5": {
      "roc1": 0.004367427444350551,
      "roc3": 0.007205425261373368
    },
    "min15": {
      "roc1": 0.0018315018315017996,
      "roc3": 0.0018315018315017996
    },
    "hourly": {
      "roc1": 0.0019726645061293986,
      "roc3": -0.007675132570471632
    },
    "fourHour": {
      "roc1": -0.003363700070077166,
      "roc3": -0.001123753336142744
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.35584622083244,
  "wickClosePct": 0.7045454545454596,
  "wickUpper": 0.0000012999999999999774,
  "wickLower": 0,
  "wickRatio": 0.4193548387096673,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -217444597,
  "signedMin5Z": -16.24955663713515,
  "signedMin1": -48763307,
  "signedMin1Z": -14.828008458984563,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.13194444444444445,
  "rvolPercentileMin5": 0.6701388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007090899999999998,
      "sma50": 0.0007092419999999999,
      "ema20": 0.000709047048805479,
      "ema50": 0.000709740637562564,
      "vwma20": 0.0007086317290255917,
      "hma21": 0.0007083316017316019,
      "atr14": 0.000001271428571428548,
      "atrPercentile": 0.051863041289023165,
      "rvolZ": -0.24982281667282183,
      "rvolPercentile": 0.13194444444444445,
      "mfi14": 15.107950664290229,
      "ppo": {
        "ppo": -0.0204931762605587,
        "signal": -0.03692180046465032,
        "histogram": 0.01642862420409162
      },
      "stochRsi": {
        "k": 80.73488497854521,
        "d": 51.694108537723935
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.02212575516996407,
          0.027007271118170906,
          0.21414726233012393,
          0.09325141364960673,
          0.008287641813679981,
          0.017275425776235392,
          0.1519423837307887,
          0.02472880225236938,
          0.08208510682690182,
          0.08961955034089515,
          0.08973093875139738,
          0.03673725606910804,
          0.06374333193607301,
          0.03883819762399463,
          0.015213427406037927,
          0.0011258766254903794,
          0.024140358579162583
        ],
        "currentBinShare": 0.09325141364960673
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5416272897862847
      }
    },
    "min5": {
      "sma20": 0.000709655,
      "sma50": 0.0007125340000000002,
      "ema20": 0.0007102535911522874,
      "ema50": 0.0007126501974263725,
      "vwma20": 0.0007100745797219154,
      "hma21": 0.0007097199134199132,
      "atr14": 0.0000015999999999999847,
      "atrPercentile": 0.029197080291970802,
      "rvolZ": -0.1149518284355345,
      "rvolPercentile": 0.6701388888888888,
      "mfi14": 51.86816811402014,
      "ppo": {
        "ppo": -0.09311563704560537,
        "signal": -0.15810517650635886,
        "histogram": 0.06498953946075349
      },
      "stochRsi": {
        "k": 100,
        "d": 58.21193585238533
      },
      "vprofile": {
        "vpBins": [
          0.01794713999570461,
          0.02336155081620519,
          0.004487417931928217,
          0.06680454884540331,
          0.03029844724703555,
          0.07305347881516003,
          0.003416425053906314,
          0.08896292206767704,
          0.06369993358297231,
          0.10313267807028023,
          0.1243639928829669,
          0.14285024293268556,
          0.004236911698484795,
          0.08801832813788203,
          0.05194757961131154,
          0.06413621862568275,
          0.03231956874600675,
          0.016962614938706856,
          0,
          0
        ],
        "currentBinShare": 0.06369993358297231
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 0.5127316955909493
      }
    },
    "min15": {
      "sma20": 0.000712925,
      "sma50": 0.0007215,
      "ema20": 0.0007132538712831146,
      "ema50": 0.0007177530586340446,
      "vwma20": 0.0007122834083211025,
      "hma21": 0.0007090753246753245,
      "atr14": 0.000004457142857142857,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.6146443360865229,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 29.144186643586096,
      "ppo": {
        "ppo": -0.4001109277470273,
        "signal": -0.3981135082936947,
        "histogram": -0.001997419453332594
      },
      "stochRsi": {
        "k": 50.91576181057735,
        "d": 42.47444512744482
      },
      "vprofile": {
        "vpBins": [
          0,
          0.024240549660890804,
          0.01228396655110717,
          0.027730966916829,
          0.04471010690580761,
          0.0109739189561483,
          0.08927833597973127,
          0.10983645213126585,
          0.15125585849260526,
          0.10125697067909796,
          0.15520010524675498,
          0.027355321915075347,
          0.04700444311305857,
          0.07565556745983248,
          0.032247426321605564,
          0.037377025419267344,
          0,
          0.015426800309661528,
          0.031106471481220564,
          0.007059712460040431
        ],
        "currentBinShare": 0.10983645213126585
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.6382705621802391
      }
    },
    "hourly": {
      "sma20": 0.0007165199999999999,
      "sma50": 0.0007640159999999998,
      "ema20": 0.0007241161638568892,
      "ema50": 0.0007510444136421034,
      "vwma20": 0.0007157624235180624,
      "hma21": 0.0007243203463203462,
      "atr14": 0.00001749999999999999,
      "atrPercentile": 0.031055900621118012,
      "rvolZ": -0.707946596808093,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 67.47772953201013,
      "ppo": {
        "ppo": -1.7299959059766619,
        "signal": -1.9853226773102084,
        "histogram": 0.25532677133354653
      },
      "stochRsi": {
        "k": 100,
        "d": 55.49556518898095
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005541936672260087,
          0.017191959053440647,
          0.026137144855136994,
          0.02925017633469395,
          0.04846452475057427,
          0.049761189443174904,
          0.12496714165077041,
          0.06859302477860672,
          0.12317218941798623,
          0.21150660568343252,
          0.07631865000977187,
          0.08605413876719376,
          0.009087662049308423,
          0.03352075646702219,
          0.03696171549546108,
          0,
          0,
          0,
          0.05347118457116595
        ],
        "currentBinShare": 0.026137144855136994
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.881926568127635
      }
    },
    "fourHour": {
      "sma20": 0.000783205,
