
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-25T15:35:00.000Z

Calculations:
{
  "momentumScore": 27.72093894059008,
  "volumeScore": 19.767043931338772,
  "patternScore": 35,
  "totalScore": 22.74762403175157,
  "finalScore": 22.74762403175157,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.34586466165392,
  "ultraShortVolumeSurge": 3.266643498368497,
  "baseVolumeSurge": 0.02695094307882133,
  "currentPrice": 0.0005715,
  "resistance": 0.000583,
  "support": 0.0005671,
  "rocMin5": 0.007758772703226942,
  "shortROC": 0.00017500875043743126,
  "priceAcceleration": 0.0019408145161188266,
  "buySellRatio": 0.20859758190440061,
  "macdHistogram": 0.0000010166038188002765,
  "stochasticK": 23.89937106918296,
  "atr": 0.000004064285714285678,
  "bbUpper": 0.0005838952268384105,
  "bbLower": 0.0005628447731615893,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.8,
      "atrRatio": 0.703,
      "bbWidth": 3.67,
      "volumeRatio": 0.928,
      "signalCount": 5,
      "buySellRatio": 0.209
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0436195475565544,
  "distanceToResistance": 2.012248468941384,
  "slPercent": 2.5,
  "tpPercent": 1.7104111986001764,
  "trailingActivation": 1.026246719160106,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.3462369371373051,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.188405797100728,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.012248468941384,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37812454097105747,
  "rvolMin5": -0.44502471963349144,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -4.792623563088258,
  "bbWidthPercent": 3.6713559615643065,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002280301701455845,
      "roc3": 0.0015775635407536681
    },
    "min5": {
      "roc1": 0.00017500875043743126,
      "roc3": -0.0001749475157453755
    },
    "min15": {
      "roc1": 0.0007011393514461169,
      "roc3": -0.013989637305699354
    },
    "hourly": {
      "roc1": -0.02366148531951633,
      "roc3": -0.023492831231646232
    },
    "fourHour": {
      "roc1": -0.004578270822327795,
      "roc3": -0.06267617310562086
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.07839786484388123,
  "wickClosePct": 0.9666666666666474,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 0.0000027999999999999596,
  "wickRatio": 28.000000000014094,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": -78955957,
  "signedMin5Z": -4.4657331285264705,
  "signedMin1": -41519013,
  "signedMin1Z": -8.696064863130989,
  "streakMin1": {
    "upStreak": 1,
