
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-09T13:30:00.000Z

Calculations:
{
  "momentumScore": 70.7074419700669,
  "volumeScore": 19.10701059149713,
  "patternScore": 6.36300477492738,
  "totalScore": 25.554591569205574,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.59154929577461,
  "ultraShortVolumeSurge": 0.5881032278863086,
  "baseVolumeSurge": 0.011950305947847961,
  "currentPrice": 0.0008089,
  "resistance": 0.0008155,
  "support": 0.0007989,
  "rocMin5": 0.002851475328539551,
  "shortROC": -0.004553285749446266,
  "priceAcceleration": 0.0007261219159568212,
  "buySellRatio": 0.32862433571619926,
  "macdHistogram": -0.0000014118794328769293,
  "stochasticK": 64.17910447761162,
  "atr": 0.000009121428571428581,
  "bbUpper": 0.0008164471949415953,
  "bbLower": 0.000799872805058405,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.27,
      "atrRatio": 0.767,
      "bbWidth": 2.05,
      "volumeRatio": 1.419,
      "signalCount": 5,
      "buySellRatio": 0.329
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4764318386521413,
  "distanceToResistance": 0.8159228582025037,
  "slPercent": 2.5,
  "tpPercent": 0.6935344294721281,
  "trailingActivation": 0.41612065768327683,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.25,
  "chaikin": 0.2637581383260625,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.071005917159496,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.8159228582025037,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36702913301220536,
  "rvolMin5": -0.6293332631669247,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": 0.09051404453497922,
  "bbWidthPercent": 2.0508797618281385,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007383706620723783,
      "roc3": 0.006819590824550491
    },
    "min5": {
      "roc1": -0.004553285749446266,
      "roc3": 0.005719258982966559
    },
    "min15": {
      "roc1": -0.005291656411518644,
      "roc3": 0.003600695306679931
    },
    "hourly": {
      "roc1": -0.020859200397318072,
      "roc3": -0.01927620942668822
    },
    "fourHour": {
      "roc1": -0.02653993334156281,
      "roc3": 0.034908136482939625
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9717904167081031,
  "wickClosePct": 0,
  "wickUpper": 0.0000029000000000000163,
  "wickLower": 0,
  "wickRatio": 14.499999999999728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 149050063,
  "signedMin5Z": 21.645906557961112,
  "signedMin1": 61026762,
  "signedMin1Z": 15.740497440533032,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
