
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-20T12:00:00.000Z

Calculations:
{
  "momentumScore": 20.481029875588113,
  "volumeScore": 13.965849314244497,
  "patternScore": 0.020585796419755206,
  "totalScore": 10.44133291617042,
  "finalScore": 24.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.69230769230789,
  "ultraShortVolumeSurge": 0.29097691048591634,
  "baseVolumeSurge": 0.027811931311778414,
  "currentPrice": 0.0006434,
  "resistance": 0.0006558,
  "support": 0.0006383,
  "rocMin5": 0.005783961231827475,
  "shortROC": 0.0010891551268088864,
  "priceAcceleration": 0.0014484849027346781,
  "buySellRatio": 0.10782571559983983,
  "macdHistogram": -0.0000017282796783705958,
  "stochasticK": 33.14285714285724,
  "atr": 0.0000034285714285714345,
  "bbUpper": 0.0006571318456446756,
  "bbLower": 0.0006406181543553242,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.74,
      "atrRatio": 1.197,
      "bbWidth": 2.54,
      "volumeRatio": 2.349,
      "signalCount": 3,
      "buySellRatio": 0.108
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7671299791287381,
  "distanceToResistance": 1.9272614236866608,
  "slPercent": 2.5,
  "tpPercent": 0.5548647808517327,
  "trailingActivation": 0.33291886851103963,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.07663438743787984,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.39163498098825,
