
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-13T13:25:00.000Z

Calculations:
{
  "momentumScore": 81.67876243545447,
  "volumeScore": 43.12426919725921,
  "patternScore": 80.10633524079614,
  "totalScore": 55.5766020087121,
  "finalScore": 55.5766020087121,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 78.18499127399647,
  "ultraShortVolumeSurge": 1.3176921467574052,
  "baseVolumeSurge": 0.021835815646483195,
  "currentPrice": 0.0008788,
  "resistance": 0.000881,
  "support": 0.000836,
  "rocMin5": 0.008955223880596982,
  "shortROC": 0.0010251737099897114,
  "priceAcceleration": 0.002235178677278797,
  "buySellRatio": 0.7579256848291455,
  "macdHistogram": 0.000005003142213361398,
  "stochasticK": 95.29816513761463,
  "atr": 0.0000083,
  "bbUpper": 0.0008742589818920595,
  "bbLower": 0.0008181510181079406,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.96,
      "atrRatio": 0.889,
      "bbWidth": 6.63,
      "volumeRatio": 1.027,
      "signalCount": 2,
      "buySellRatio": 0.758
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.9043825996488728,
  "distanceToResistance": 0.25034137460172334,
  "slPercent": 4,
  "tpPercent": 0.21279016841146484,
  "trailingActivation": 0.1276741010468789,
  "shortMomentumScore": 0,
  "overboughtScore": 81.07326666893732,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.37564333412806,
  "chaikin": 0.2736556447291167,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.001569858712692,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.25034137460172334,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19764503616176182,
  "rvolMin5": -0.38768372979962146,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": 2.371466477342017,
  "bbWidthPercent": 6.630540328185111,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014808064699851661,
      "roc3": 0.002508551881413972
    },
    "min5": {
      "roc1": 0.0010251737099897114,
      "roc3": 0.0019382054497776616
    },
    "min15": {
      "roc1": 0.0019382054497776616,
      "roc3": 0.017011919916676284
    },
    "hourly": {
      "roc1": 0.004858299595141693,
      "roc3": 0.028047337278106484
    },
    "fourHour": {
      "roc1": 0.03171021377672215,
      "roc3": 0.07260155574762318
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.11463378934810796,
  "wickClosePct": 0.9090909090909068,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0.0000012999999999999774,
  "wickRatio": 0.4814814814814711,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -64797457,
  "signedMin5Z": -2.204874696523768,
  "signedMin1": 34336584,
  "signedMin1Z": 4.863749263947401,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6166666666666667,
  "rvolPercentileMin5": 0.3819444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00087626,
      "sma50": 0.0008688739999999997,
      "ema20": 0.0008756180055982788,
      "ema50": 0.0008683606765290659,
      "vwma20": 0.0008766518474298493,
      "hma21": 0.0008808584415584419,
      "atr14": 0.0000021214285714285573,
      "atrPercentile": 0.07099697885196375,
      "rvolZ": -0.19764503616176182,
      "rvolPercentile": 0.6166666666666667,
      "mfi14": 64.8431902931442,
      "ppo": {
        "ppo": 0.3820838387979852,
        "signal": 0.439786611199291,
        "histogram": -0.057702772401305835
      },
      "stochRsi": {
        "k": 0,
        "d": 61.26816956138824
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.009906666224465234,
          0.07428887070260883,
          0.3290260103639755,
          0.05112061109482703,
          0.22038586620906395,
          0.013619301279721989,
          0.004950030377240871,
          0.14759947749974764,
          0.02048934960951444,
          0.026420912876640505,
          0.0736987893978143,
          0.028494114364379697
        ],
        "currentBinShare": 0.028494114364379697
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8127361215482296
      }
    },
    "min5": {
      "sma20": 0.0008575150000000002,
      "sma50": 0.0008485459999999999,
      "ema20": 0.0008619695307855109,
      "ema50": 0.0008509139926907187,
      "vwma20": 0.0008664184184770029,
      "hma21": 0.0008825285714285719,
      "atr14": 0.0000083,
      "atrPercentile": 0.4233576642335766,
      "rvolZ": -0.38768372979962146,
      "rvolPercentile": 0.3819444444444444,
      "mfi14": 67.81728145135898,
      "ppo": {
        "ppo": 1.0792035646196507,
        "signal": 0.8137267869195874,
