
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-25T13:15:00.000Z

Calculations:
{
  "momentumScore": 65.250336787642,
  "volumeScore": 40.161148560966744,
  "patternScore": 83.6456435224334,
  "totalScore": 51.43913598313705,
  "finalScore": 51.43913598313705,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 64.91228070175438,
  "ultraShortVolumeSurge": 0.6250871226856334,
  "baseVolumeSurge": 0.012317731036346667,
  "currentPrice": 0.0005765,
  "resistance": 0.000582,
  "support": 0.00056,
  "rocMin5": -0.004145793746761199,
  "shortROC": -0.0017316017316017737,
  "priceAcceleration": -0.0010295564450887545,
  "buySellRatio": 0.7796728540981993,
  "macdHistogram": 0.000003763573073284648,
  "stochasticK": 87.89346246973365,
  "atr": 0.000003221428571428576,
  "bbUpper": 0.0005823294035502744,
  "bbLower": 0.0005486305964497255,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.64,
      "atrRatio": 0.579,
      "bbWidth": 5.96,
      "volumeRatio": 0.374,
      "signalCount": 4,
      "buySellRatio": 0.78
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0630652955024191,
  "distanceToResistance": 0.954032957502182,
  "slPercent": 4,
  "tpPercent": 0.8109280138768546,
  "trailingActivation": 0.48655680832611276,
  "shortMomentumScore": 0,
  "overboughtScore": 60,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21,
  "chaikin": 0.224153581534581,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.18803418803405,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.954032957502182,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30286766988783653,
  "rvolMin5": -0.4296435055206059,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -4.070792680154122,
  "bbWidthPercent": 5.959327845467375,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019047619047618573,
      "roc3": -0.0027681660899652777
    },
    "min5": {
      "roc1": -0.0017316017316017737,
      "roc3": 0.0024343592418708494
    },
    "min15": {
      "roc1": -0.0008658008658007929,
      "roc3": 0.0017361111111111533
    },
    "hourly": {
      "roc1": -0.003800310934531099,
      "roc3": 0.024333925399644678
    },
    "fourHour": {
      "roc1": 0.03592599245554148,
      "roc3": -0.04170820870721172
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3245423093321452,
  "wickClosePct": 0.7428571428571233,
  "wickUpper": 0,
  "wickLower": 0.0000025999999999999548,
  "wickRatio": 2.8888888888885944,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -117945839,
  "signedMin5Z": -6.8517945464396846,
  "signedMin1": 130445037,
  "signedMin1Z": 14.258585986560618,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5118055555555555,
  "rvolPercentileMin5": 0.4652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000576295,
      "sma50": 0.0005726319999999999,
      "ema20": 0.0005759300259975058,
      "ema50": 0.0005727608479436078,
      "vwma20": 0.0005761877847317387,
      "hma21": 0.0005774454545454546,
      "atr14": 0.000002049999999999992,
      "atrPercentile": 0.594159113796576,
      "rvolZ": -0.30286766988783653,
      "rvolPercentile": 0.5118055555555555,
      "mfi14": 74.01746330465086,
      "ppo": {
        "ppo": 0.223655710879384,
        "signal": 0.26184226423600665,
        "histogram": -0.03818655335662266
      },
      "stochRsi": {
        "k": 0,
        "d": 54.38059394075575
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07603274543368121,
          0.008393584028737378,
