
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-18T15:35:00.000Z

Calculations:
{
  "momentumScore": 57.48567736377902,
  "volumeScore": 11.190811873698973,
  "patternScore": 0.4010160827351215,
  "totalScore": 17.684953277527935,
  "finalScore": 17.684953277527935,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.81021897810215,
  "ultraShortVolumeSurge": 0.21227237266688376,
  "baseVolumeSurge": 0.034208957616255614,
  "currentPrice": 0.0006564,
  "resistance": 0.0006767,
  "support": 0.0006498,
  "rocMin5": 0.0030562347188264802,
  "shortROC": 0.002596609133954463,
  "priceAcceleration": 0.0007667136629513665,
  "buySellRatio": 0.16778094047237577,
  "macdHistogram": 4.4123930222072044e-8,
  "stochasticK": 24.53531598513025,
  "atr": 0.000003885714285714295,
  "bbUpper": 0.0006677034596899024,
  "bbLower": 0.0006445765403100974,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.14,
      "atrRatio": 0.711,
      "bbWidth": 3.52,
      "volumeRatio": 0.399,
      "signalCount": 5,
      "buySellRatio": 0.168
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1948289370592862,
  "distanceToResistance": 3.0926264472882394,
  "slPercent": 2.5,
  "tpPercent": 2.6287324801950036,
  "trailingActivation": 1.5772394881170022,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.11858184518149523,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.93301435406703,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.0926264472882394,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.23445801661822044,
  "rvolMin5": -0.48344827215365416,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -2.84949668242525,
  "bbWidthPercent": 3.5246928063835425,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022858884486436793,
      "roc3": -0.001372788285539914
    },
    "min5": {
      "roc1": 0.002596609133954463,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.0010652868665347174,
      "roc3": -0.009805400512897865
    },
    "hourly": {
      "roc1": -0.0024136370493287656,
      "roc3": 0.0019696969696969355
    },
    "fourHour": {
      "roc1": 0.01942346230923382,
      "roc3": -0.024055489964580897
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6950522597347075,
  "wickClosePct": 0.6666666666666742,
  "wickUpper": 0.0000015999999999999305,
  "wickLower": 0.000002199999999999945,
  "wickRatio": 2.1999999999998914,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -104396952,
  "signedMin5Z": -8.188597144937445,
  "signedMin1": -57118314,
  "signedMin1Z": -8.17834898204149,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6486111111111111,
