
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-31T13:30:00.000Z

Calculations:
{
  "momentumScore": 66.10396309700832,
  "volumeScore": 65.08022357920983,
  "patternScore": 35,
  "totalScore": 51.478061558141164,
  "finalScore": 51.478061558141164,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.33333333333317,
  "ultraShortVolumeSurge": 3.8996409232795037,
  "baseVolumeSurge": 0.03925529111040711,
  "currentPrice": 0.0005223,
  "resistance": 0.0005374,
  "support": 0.0005174,
  "rocMin5": -0.003814609956132078,
  "shortROC": 0.006552322220080891,
  "priceAcceleration": -0.0009428742805106694,
  "buySellRatio": 0.01743775191253283,
  "macdHistogram": -0.000001186195485058249,
  "stochasticK": 8.499999999999913,
  "atr": 0.0000044857142857142785,
  "bbUpper": 0.0005431278755313098,
  "bbLower": 0.0005210421244686903,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.87,
      "atrRatio": 1.431,
      "bbWidth": 4.15,
      "volumeRatio": 8.025,
      "signalCount": 3,
      "buySellRatio": 0.017
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0325209923142153,
  "distanceToResistance": 2.89105877847982,
  "slPercent": 4,
  "tpPercent": 2.457399961707847,
  "trailingActivation": 1.474439977024708,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.019810743526760502,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 58.501440922190476,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.89105877847982,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.12363220500569704,
  "rvolMin5": -0.3197954469554226,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -2.7665264050118057,
  "bbWidthPercent": 4.150793775922918,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006699846860643244,
