
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T12:25:00.000Z

Calculations:
{
  "momentumScore": 57.940277535614015,
  "volumeScore": 10.000147926255005,
  "patternScore": 15.012405453910473,
  "totalScore": 20.748195532814503,
  "finalScore": 20.748195532814503,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.932584269662925,
  "ultraShortVolumeSurge": 0.620846064216421,
  "baseVolumeSurge": 0.008437222940510187,
  "currentPrice": 0.0007112,
  "resistance": 0.0007174,
  "support": 0.0007063,
  "rocMin5": 0.0026786973072044275,
  "shortROC": 0.003527585720333013,
  "priceAcceleration": 0.0006721508450188667,
  "buySellRatio": 0.3570245166478282,
  "macdHistogram": 1.4792625500449388e-7,
  "stochasticK": 43.58974358974413,
  "atr": 0.0000030714285714285685,
  "bbUpper": 0.0007179334934419494,
  "bbLower": 0.0007069165065580506,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.6,
      "atrRatio": 0.495,
      "bbWidth": 1.55,
      "volumeRatio": 1.357,
      "signalCount": 4,
      "buySellRatio": 0.357
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6176683271733894,
  "distanceToResistance": 0.871766029246335,
  "slPercent": 2.5,
  "tpPercent": 0.7410011248593847,
  "trailingActivation": 0.4446006749156308,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.18311228788516581,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.808510638298205,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.871766029246335,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18775276227790447,
  "rvolMin5": -0.410148110556069,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -1.2054526751253714,
  "bbWidthPercent": 1.546406552815917,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001552137716946483,
      "roc3": -0.00028169014084507727
    },
    "min5": {
      "roc1": 0.003527585720333013,
      "roc3": 0.00028129395218003497
    },
    "min15": {
      "roc1": 0.00028129395218003497,
      "roc3": 0.001972386587771251
    },
    "hourly": {
      "roc1": -0.004500070313598607,
      "roc3": -0.008543417366946759
    },
    "fourHour": {
      "roc1": -0.012140664247836925,
      "roc3": -0.030539578197753967
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1958017820402742,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000001100000000000081,
  "wickRatio": 0.4400000000000312,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -36101477,
  "signedMin5Z": -6.658448008430792,
  "signedMin1": -25714981,
  "signedMin1Z": -8.065887606755956,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5826388888888889,
  "rvolPercentileMin5": 0.4340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007107400000000001,
      "sma50": 0.0007101660000000001,
      "ema20": 0.0007104004474840537,
      "ema50": 0.0007104557340514515,
      "vwma20": 0.0007107842548680987,
      "hma21": 0.0007099502164502164,
      "atr14": 0.000001878571428571416,
      "atrPercentile": 0.16817724068479356,
      "rvolZ": -0.18775276227790447,
      "rvolPercentile": 0.5826388888888889,
      "mfi14": 22.673957176023393,
      "ppo": {
        "ppo": -0.030577750695726873,
        "signal": 0.0051513440280062,
        "histogram": -0.035729094723733076
      },
      "stochRsi": {
        "k": 26.415094339622392,
        "d": 42.254393590467
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.021118883162460078,
          0.02577825700863796,
          0.2230729658341464,
          0.0981798623091823,
          0.03667131874665174,
          0.04405506427884557,
          0.15143301052317515,
          0.06352245117038045,
          0.07834967742970865,
          0.06607992327545498,
          0.06062475004026302,
          0.008459714155397209,
          0.04694576272948579,
          0.0370707960727656,
          0.014521113219441124,
          0.0010746415987353056,
          0.023041808445268683
        ],
        "currentBinShare": 0.0981798623091823
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.5572510361363728
      }
    },
    "min5": {
      "sma20": 0.0007100799999999999,
      "sma50": 0.0007117800000000002,
      "ema20": 0.0007104324784079425,
      "ema50": 0.0007120979464527469,
      "vwma20": 0.000710296389043912,
      "hma21": 0.0007112883116883119,
      "atr14": 0.0000030714285714285685,
      "atrPercentile": 0.12408759124087591,
      "rvolZ": -0.410148110556069,
      "rvolPercentile": 0.4340277777777778,
      "mfi14": 59.13672089930741,
      "ppo": {
        "ppo": -0.0340647934932946,
        "signal": -0.06036175229447159,
        "histogram": 0.026296958801176988
      },
      "stochRsi": {
        "k": 58.405545927210035,
        "d": 51.37523060523727
      },
      "vprofile": {
        "vpBins": [
          0.018105489731965806,
          0.023567672538735016,
          0.004527010950436162,
          0.06739397327142604,
          0.030565774026223777,
          0.07369803828848626,
          0.00344656857573607,
          0.09337968255406437,
          0.07151963621619506,
          0.10404262987186245,
          0.11196169983799076,
          0.1378975799066747,
          0.004274294470902998,
          0.08879492424456649,
          0.05240591924274181,
          0.06470210005896951,
          0.03260472811893361,
          0.017112278094089127,
          0,
          0
        ],
        "currentBinShare": 0.07151963621619506
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.6647615720593575
      }
    },
    "min15": {
      "sma20": 0.000712425,
      "sma50": 0.000721292,
      "ema20": 0.0007128626811230417,
      "ema50": 0.0007167993888054919,
      "vwma20": 0.000711996157301527,
      "hma21": 0.0007083826839826838,
      "atr14": 0.000004392857142857145,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.6775648993220674,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 30.931438081825235,
      "ppo": {
        "ppo": -0.3493949437197981,
        "signal": -0.38264627292521597,
        "histogram": 0.033251329205417846
      },
      "stochRsi": {
        "k": 16.307076101469267,
        "d": 26.42013542013599
      },
      "vprofile": {
        "vpBins": [
          0,
          0.024532075991633918,
          0.012431698337131522,
          0.028064470370600298,
          0.045247808137657615,
          0.011105895597433777,
          0.09035203216513638,
          0.11688238323416791,
          0.15079321047057453,
          0.10475643674295533,
          0.1570666024114842,
          0.019787246177688792,
          0.050440288370858705,
          0.06806561420224044,
          0.04616157327951071,
          0.037826536145179265,
          0,
          0,
          0.03648612836574657,
          0
        ],
        "currentBinShare": 0.11688238323416791
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.546406552815917
      }
    },
    "hourly": {
      "sma20": 0.0007162,
      "sma50": 0.0007612739999999999,
      "ema20": 0.0007225717672990902,
      "ema50": 0.0007493524156927383,
      "vwma20": 0.0007157839329001602,
      "hma21": 0.0007198722943722944,
      "atr14": 0.0000163142857142857,
      "atrPercentile": 0.015527950310559006,
      "rvolZ": -0.5620851114715611,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 66.3090974134082,
      "ppo": {
        "ppo": -1.7107069101688566,
        "signal": -1.930399523841093,
        "histogram": 0.21969261367223636
      },
      "stochRsi": {
        "k": 67.35761491134802,
        "d": 57.73910491353081
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0055436128234366295,
          0.014887629834836841,
          0.028152130267978148,
          0.029259023010572233,
          0.04847918277988519,
          0.04977623964695092,
          0.1250049377920644,
          0.06861377064525669,
          0.12320944267842922,
          0.211570575567415,
          0.07634173248122021,
          0.08608016572391863,
          0.009090410600281987,
          0.03353089477402812,
          0.036972894515825,
          0,
          0,
          0,
          0.053487356857900785
        ],
        "currentBinShare": 0.028152130267978148
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.96084131678666
      }
    },
    "fourHour": {
      "sma20": 0.0007859049999999999,
      "sma50": 0.0007918500000000001,
      "ema20": 0.0007619588792972702,
      "ema50": 0.0007832050197307665,
      "vwma20": 0.0008123701096009815,
      "hma21": 0.0006970311688311691,
      "atr14": 0.00005482142857142858,
      "atrPercentile": 0.2857142857142857,
      "rvolZ": -0.9529970487534725,
      "rvolPercentile": 0.05952380952380952,
      "mfi14": 26.750895124587032,
      "ppo": {
        "ppo": -3.3315422009098885,
        "signal": -2.005250355865264,
        "histogram": -1.3262918450446244
      },
      "stochRsi": {
        "k": 2.469816766287345,
        "d": 32.281929111532236
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03237379856888569,
          0.039462586376098785,
          0.044833511553935855,
          0.06768910337667292,
          0.14694507684025668,
          0.12526887504742718,
          0.1399662825248466,
          0.14167293331254244,
          0.06486201711718698,
          0.08173943969422627,
          0,
          0.07796952846038749,
          0.03721684712753311,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.039462586376098785
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 31.766905779019243
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007513832495324486,
      "ema50": 0.0007041313928751425,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00015565714285714285,
      "atrPercentile": 0.3333333333333333,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0007100799999999999,
  "emaMin5": 0.0007104324784079425,
  "vwmaMin5": 0.000710296389043912,
  "hmaMin5": 0.0007112883116883119,
  "keltner15": {
    "upper": 0.0007184726811230417,
    "middle": 0.0007128626811230417,
    "lower": 0.0007072526811230418
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00072062,
    "finalLower": 0.00069818
  },
  "mfi15": 30.931438081825235,
  "stochRsi15": {
    "k": 16.307076101469267,
    "d": 26.42013542013599
  },
  "ppo15": {
    "ppo": -0.3493949437197981,
    "signal": -0.38264627292521597,
    "histogram": 0.033251329205417846
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.024532075991633918,
      0.012431698337131522,
      0.028064470370600298,
      0.045247808137657615,
      0.011105895597433777,
      0.09035203216513638,
      0.11688238323416791,
      0.15079321047057453,
      0.10475643674295533,
      0.1570666024114842,
      0.019787246177688792,
      0.050440288370858705,
      0.06806561420224044,
      0.04616157327951071,
      0.037826536145179265,
      0,
      0,
      0.03648612836574657,
      0
    ],
    "currentBinShare": 0.11688238323416791
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 1.546406552815917
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
