
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-26T15:05:00.000Z

Calculations:
{
  "momentumScore": 74.3691676042428,
  "volumeScore": 91.36851663305997,
  "patternScore": 45.03995053103698,
  "totalScore": 67.64917344903479,
  "finalScore": 67.64917344903479,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.17391304347844,
  "ultraShortVolumeSurge": 1.7329214475010764,
  "baseVolumeSurge": 0.021820074062055352,
  "currentPrice": 0.0005812,
  "resistance": 0.0005921,
  "support": 0.000576,
  "rocMin5": 0.0053623940494724465,
  "shortROC": -0.0036002057260414826,
  "priceAcceleration": 0.0013441499630017523,
  "buySellRatio": 0.774762869528728,
  "macdHistogram": -5.644608771890433e-7,
  "stochasticK": 37.88819875776386,
  "atr": 0.0000029071428571428775,
  "bbUpper": 0.0005878707862028183,
  "bbLower": 0.0005715892137971814,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.8,
      "atrRatio": 0.784,
      "bbWidth": 2.81,
      "volumeRatio": 1.505,
      "signalCount": 6,
      "buySellRatio": 0.775
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.034804837282471,
  "distanceToResistance": 1.8754301445285604,
  "slPercent": 4,
  "tpPercent": 1.5941156228492763,
  "trailingActivation": 0.9564693737095658,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.10611069409293745,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 50.6329113924056,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.8754301445285604,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
