
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-20T15:05:00.000Z

Calculations:
{
  "momentumScore": 79.69548830821307,
  "volumeScore": 30.889487327639202,
  "patternScore": 60.21516179055765,
  "totalScore": 44.74289771416812,
  "finalScore": 44.74289771416812,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 81.10465116279076,
  "ultraShortVolumeSurge": 0.4659272920752624,
  "baseVolumeSurge": 0.02798304325459093,
  "currentPrice": 0.0006553,
  "resistance": 0.0006553,
  "support": 0.00063,
  "rocMin5": 0.014710436667699084,
  "shortROC": 0.012046332046332172,
  "priceAcceleration": 0.0036727642602490296,
  "buySellRatio": 0.8020624068706332,
  "macdHistogram": 1.592643981904699e-7,
  "stochasticK": 89.72332015810252,
  "atr": 0.000004714285714285713,
  "bbUpper": 0.0006562874232431691,
  "bbLower": 0.0006314525767568306,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.02,
      "atrRatio": 0.962,
      "bbWidth": 3.86,
      "volumeRatio": 1.942,
      "signalCount": 4,
      "buySellRatio": 0.802
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9276013167360647,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": -0.0412672211753608,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.979695431472067,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4657353280827266,
  "rvolMin5": -0.19383200526356317,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 2.645633777535437,
  "bbWidthPercent": 3.8571212335313882,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005122632722756779,
      "roc3": 0.005590930268675228
    },
    "min5": {
      "roc1": 0.012046332046332172,
      "roc3": 0.017072792177557118
    },
    "min15": {
      "roc1": 0.013194660043464661,
      "roc3": 0.02674217398143775
    },
    "hourly": {
      "roc1": 0.01055572803477173,
      "roc3": 0.011183597390493877
    },
    "fourHour": {
      "roc1": 0.012914267932161256,
      "roc3": 0.024229074889867745
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 3.4609718345380225,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": 41696253,
  "signedMin5Z": 5.726915234356565,
  "signedMin1": 53689554,
  "signedMin1Z": 12.750573384803936,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9465277777777777,
  "rvolPercentileMin5": 0.4861111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006429550000000001,
      "sma50": 0.0006382,
      "ema20": 0.000642849161680745,
      "ema50": 0.0006405928127878797,
      "vwma20": 0.000643732624969529,
      "hma21": 0.0006479809523809525,
      "atr14": 0.0000023785714285714204,
      "atrPercentile": 0.7326283987915407,
      "rvolZ": 0.4657353280827266,
      "rvolPercentile": 0.9465277777777777,
      "mfi14": 90.62759385345703,
      "ppo": {
        "ppo": 0.3972016015239937,
        "signal": 0.371302608248272,
        "histogram": 0.025898993275721705
      },
      "stochRsi": {
        "k": 63.17235626283502,
        "d": 63.39328551043218
      },
      "vprofile": {
        "vpBins": [
          0.05664437812539191,
          0.11983649251345269,
          0.00016842107021828437,
          0.07366270074456834,
          0.01320556601051805,
          0,
          0.010771928703763502,
          0.003630400379090229,
          0.03177162773867944,
          0.03605531323861797,
          0.07780356517696176,
          0.07077489244302035,
          0.08656190882835932,
          0.031556190242499026,
          0.026580988038772645,
          0.12085307198802604,
          0.053721437188596385,
          0.1005773376602862,
          0.07710307163013128,
          0.00872070827904659
        ],
        "currentBinShare": 0.031556190242499026
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.089225653307612
      }
    },
    "min5": {
      "sma20": 0.0006395399999999999,
      "sma50": 0.000642796,
      "ema20": 0.0006422774016382778,
      "ema50": 0.0006425734622277322,
      "vwma20": 0.0006352279072948613,
      "hma21": 0.0006445380952380954,
      "atr14": 0.000004714285714285713,
      "atrPercentile": 0.916058394160584,
      "rvolZ": -0.19383200526356317,
      "rvolPercentile": 0.4861111111111111,
      "mfi14": 96.94260073080035,
      "ppo": {
        "ppo": 0.2869257918716702,
        "signal": -0.041094997426852325,
        "histogram": 0.3280207892985225
      },
      "stochRsi": {
        "k": 100,
        "d": 71.45581877414861
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.06564200661434302,
          0.06920811803559519,
          0.03567599982856527,
          0.055699795717122184,
          0.1174400373969076,
          0.14779623993759824,
          0.020918793068408114,
          0.011294107938615251,
          0.15459770607214438,
          0.06596385909969524,
          0.03914976484359181,
          0.057192283297677185,
          0.06244076924178913,
          0.04609802137961244,
          0.04493367534407549,
          0.0059488221842594275
        ],
        "currentBinShare": 0.0059488221842594275
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.094110721003923
      }
    },
    "min15": {
      "sma20": 0.0006438699999999998,
      "sma50": 0.0006435980000000001,
      "ema20": 0.000643318363708684,
      "ema50": 0.0006429396621891054,
      "vwma20": 0.0006432219405716637,
      "hma21": 0.0006384930735930738,
      "atr14": 0.000006078571428571433,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": -0.2205322544505765,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 69.25269627899394,
      "ppo": {
        "ppo": -0.08013384652946075,
        "signal": -0.16419604952299277,
        "histogram": 0.08406220299353202
      },
      "stochRsi": {
        "k": 100,
        "d": 50.28219464569084
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.047420032218769004,
          0.04008656676903773,
          0.08361017985220111,
          0.19365447320596002,
          0.06490870055016511,
          0.18565132541232662,
          0.24322438789242568,
          0.05511612809706753,
          0.04384486167709643,
          0.03279166737751373,
          0.009691676947437009
        ],
        "currentBinShare": 0.03279166737751373
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8571212335313882
      }
    },
    "hourly": {
      "sma20": 0.00064018,
      "sma50": 0.0006497479999999999,
      "ema20": 0.0006440930504873469,
      "ema50": 0.0006512282440600712,
      "vwma20": 0.0006394729451410168,
      "hma21": 0.0006525173160173159,
      "atr14": 0.000010028571428571432,
      "atrPercentile": 0.027950310559006212,
      "rvolZ": -0.27823892537771305,
      "rvolPercentile": 0.48214285714285715,
      "mfi14": 78.39112887408199,
      "ppo": {
        "ppo": -0.08127909764417514,
        "signal": -0.2836432410015826,
        "histogram": 0.2023641433574075
      },
      "stochRsi": {
        "k": 89.60810337517734,
        "d": 61.313164719629945
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004645407560249936,
          0.06089797593474371,
          0.10439078473729323,
          0.04348801058636152,
          0.10613484199455946,
          0.10350495337943616,
          0.0401447298001937,
          0.018365461855863418,
          0.08346109029769132,
          0.018237675822870492,
          0.07756315882148539,
          0.1245135240041079,
          0.08958761884395476,
          0.004026746052300875,
          0.05433349314590702,
          0,
          0,
          0,
          0.06670452716298113
        ],
        "currentBinShare": 0.10439078473729323
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.232902313388449
      }
    },
    "fourHour": {
      "sma20": 0.0006603100000000001,
      "sma50": 0.000713934,
      "ema20": 0.0006601484814373358,
      "ema50": 0.0006961943571381897,
      "vwma20": 0.0006613876533020572,
      "hma21": 0.0006275571428571425,
      "atr14": 0.000031542857142857136,
      "atrPercentile": 0.22857142857142856,
      "rvolZ": -0.5691030802860917,
      "rvolPercentile": 0.20238095238095238,
      "mfi14": 42.90036176314513,
      "ppo": {
        "ppo": -2.885633685788794,
        "signal": -3.18842319170645,
        "histogram": 0.30278950591765597
      },
      "stochRsi": {
        "k": 100,
        "d": 43.59837242126622
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004384199513390543,
          0.04570316217878195,
          0.06406333433120259,
          0.014211408810644298,
          0.055141287864584346,
          0.10906950609101337,
          0.06099350573150804,
          0.004034608170351194,
          0.08286626452439019,
          0.1265337302089863,
          0.1612911339163805,
          0.08524499142409941,
          0.18646286723466726,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06406333433120259
      },
      "ttm": {
