
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-10T11:40:00.000Z

Calculations:
{
  "momentumScore": 72.5288590312073,
  "volumeScore": 15.33066475450276,
  "patternScore": 48.78227204214055,
  "totalScore": 33.84077443394922,
  "finalScore": 33.84077443394922,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.73958333333333,
  "ultraShortVolumeSurge": 1.321819842988747,
  "baseVolumeSurge": 0.004404810517982405,
  "currentPrice": 0.0008133,
  "resistance": 0.0008178,
  "support": 0.0008009,
  "rocMin5": 0.008556547619047625,
  "shortROC": 0.0032071049710126493,
  "priceAcceleration": 0.0021348853165231714,
  "buySellRatio": 0.2756098888229045,
  "macdHistogram": 0.0000016661151654696432,
  "stochasticK": 73.5294117647057,
  "atr": 0.000008007142857142861,
  "bbUpper": 0.0008180014503146699,
  "bbLower": 0.0008008485496853303,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.11,
      "atrRatio": 0.966,
      "bbWidth": 2.12,
      "volumeRatio": 0.326,
      "signalCount": 4,
      "buySellRatio": 0.276
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1496372802164032,
  "distanceToResistance": 0.55330136481004,
  "slPercent": 2.5,
  "tpPercent": 0.470306160088534,
  "trailingActivation": 0.2821836960531204,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.0038646951630280186,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.59235668789797,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.55330136481004,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.314740725960671,
  "rvolMin5": -0.4950183781477691,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 0.5241272224801622,
  "bbWidthPercent": 2.119146385315458,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00555075860367577,
      "roc3": 0.004064539967976384
    },
    "min5": {
      "roc1": 0.0032071049710126493,
      "roc3": 0.004074074074074107
    },
    "min15": {
      "roc1": 0.004074074074074107,
      "roc3": 0.008556547619047625
    },
    "hourly": {
      "roc1": -0.0008680555555555094,
      "roc3": -0.0028465346534653486
    },
    "fourHour": {
      "roc1": 0.006873281679580069,
      "roc3": -0.02374893977947405
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.712886990978321,
  "wickClosePct": 0.8155339805825247,
  "wickUpper": 0.000001899999999999992,
  "wickLower": 0.000007799999999999973,
  "wickRatio": 12.99999999999964,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 7971016,
  "signedMin5Z": 1.1061273675621612,
  "signedMin1": 13093811,
  "signedMin1Z": 7.225163532139178,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.44027777777777777,
  "rvolPercentileMin5": 0.1840277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00081054,
      "sma50": 0.000809854,
      "ema20": 0.0008111707342966077,
      "ema50": 0.0008103370010188144,
      "vwma20": 0.0008085851190548426,
      "hma21": 0.0008140398268398268,
      "atr14": 0.000004000000000000004,
      "atrPercentile": 0.28851963746223563,
      "rvolZ": -0.314740725960671,
      "rvolPercentile": 0.44027777777777777,
      "mfi14": 15.643797853608788,
      "ppo": {
        "ppo": 0.13216990811466717,
        "signal": 0.08808826111415674,
        "histogram": 0.04408164700051043
      },
      "stochRsi": {
        "k": 95.10695916709841,
        "d": 60.02628524908198
      },
      "vprofile": {
        "vpBins": [
          0.021519616224355238,
          0.0001613183732767224,
          0.018367926061114627,
          0.03478130409080893,
          0.07405921702357682,
          0.08143789156358523,
          0.03392151456881634,
          0.06975893852158647,
          0.01668959991679263,
          0.03451150851092855,
          0.052341269368026064,
          0.31862246248858245,
          0.01288979860851531,
          0.07974934606976723,
          0.09051321102603548,
          0.01164487745291184,
          0.009065556418792194,
          0.012235175598916029,
          0.018895719813689756,
          0.00883374829992209
        ],
        "currentBinShare": 0.31862246248858245
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.299915750542487
      }
    },
    "min5": {
      "sma20": 0.00080886,
      "sma50": 0.00080836,
      "ema20": 0.0008090237491061986,
      "ema50": 0.0008101974829128527,
      "vwma20": 0.0008089931895062568,
      "hma21": 0.0008061056277056274,
      "atr14": 0.000008007142857142861,
      "atrPercentile": 0.35766423357664234,
      "rvolZ": -0.4950183781477691,
      "rvolPercentile": 0.1840277777777778,
      "mfi14": 45.09378169525862,
      "ppo": {
        "ppo": 0.03286428510711812,
        "signal": -0.05208506106416544,
        "histogram": 0.08494934617128355
      },
      "stochRsi": {
        "k": 48.835796532637296,
        "d": 51.53747888606637
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.027062034517281185,
          0.03284053091476446,
          0.024347251683970703,
          0.044133605016147257,
          0.08096648254939064,
          0.05829587133285489,
          0.16636674594983694,
          0.19064949046465945,
          0.10702106434164398,
          0.04209495777907921,
          0.15988033168115456,
          0.02002143669248047,
          0.0035385477578746753,
          0.026151324374070785,
          0.016630324944790775,
          0,
          0
        ],
        "currentBinShare": 0.08096648254939064
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.927777870249493
      }
    },
    "min15": {
      "sma20": 0.0008094250000000001,
      "sma50": 0.0008179080000000001,
      "ema20": 0.0008109888268660783,
      "ema50": 0.0008137043850235613,
      "vwma20": 0.0008106323686418285,
      "hma21": 0.0008079523809523808,
      "atr14": 0.000009350000000000007,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.7632848362005302,
      "rvolPercentile": 0.052083333333333336,
      "mfi14": 41.807240503093055,
      "ppo": {
        "ppo": -0.2537037596747485,
        "signal": -0.34325148726474913,
        "histogram": 0.08954772759000063
      },
      "stochRsi": {
        "k": 96.82435857738746,
        "d": 54.818490929854505
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018265381417293614,
          0,
          0.03156205896595028,
          0.10238035247982256,
          0.05125716321456915,
          0.027710089648208678,
          0.04302377517539685,
          0.09952617571489171,
          0.06660092756103168,
          0.08652591060538273,
          0.06487468367752072,
          0.2359390480468014,
          0.1002507752450206,
          0.040853114243202746,
          0.002721233940250699,
          0.02850931006465658,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08652591060538273
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.119146385315458
      }
    },
    "hourly": {
      "sma20": 0.0008149850000000001,
      "sma50": 0.0008076940000000001,
      "ema20": 0.0008121383971693529,
      "ema50": 0.00080628546520811,
      "vwma20": 0.0008153688642431172,
      "hma21": 0.0008190839826839824,
      "atr14": 0.000017107142857142857,
      "atrPercentile": 0.0040650406504065045,
      "rvolZ": -0.7230549596135978,
      "rvolPercentile": 0.0038461538461538464,
      "mfi14": 30.513622969824027,
      "ppo": {
        "ppo": 0.15619945604510968,
        "signal": 0.44375789375876423,
        "histogram": -0.2875584377136545
      },
      "stochRsi": {
        "k": 0,
        "d": 45.55795617971784
      },
      "vprofile": {
        "vpBins": [
          0.023895346263571468,
          0.034835230022482434,
          0.050933311645783304,
          0.04233817390063441,
          0.10928322814376021,
          0.07006184306458622,
          0.12308238373412343,
          0.14941691971057733,
          0.0708931512630119,
          0.09228881631679495,
          0.022454107325009548,
          0.08827114998353262,
          0.10564615122238798,
          0.016600187403744193,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12308238373412343
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 5.680103396741419
      }
    },
    "fourHour": {
      "sma20": 0.0007967250000000001,
      "sma50": 0.0008112419999999998,
      "ema20": 0.0008004295920646883,
      "ema50": 0.0007938838276475113,
      "vwma20": 0.0008009041645986054,
      "hma21": 0.0008131606060606063,
      "atr14": 0.00005071428571428572,
      "atrPercentile": 0.0392156862745098,
      "rvolZ": -0.8134412315623859,
      "rvolPercentile": 0.015384615384615385,
      "mfi14": 61.70631984355569,
      "ppo": {
        "ppo": 0.4704043330950234,
        "signal": 0.17043087549886188,
        "histogram": 0.2999734575961615
      },
      "stochRsi": {
        "k": 0,
        "d": 50.888001512954055
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022089755725457055,
          0.04729600368466935,
          0.006980359542567153,
          0.030154590905878926,
          0.049162345474240164,
          0.1063112688910721,
          0.14009191410193333,
          0.10269491698533093,
          0.19747398009274825,
          0.10852871201835786,
          0.08771193969461058,
          0,
          0,
          0,
          0.10150421288313431,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.14009191410193333
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.612626959881801
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007484572469027786,
      "ema50": 0.0006920548135087249,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.00080886,
  "emaMin5": 0.0008090237491061986,
  "vwmaMin5": 0.0008089931895062568,
  "hmaMin5": 0.0008061056277056274,
  "keltner15": {
    "upper": 0.0008245038268660783,
    "middle": 0.0008109888268660783,
    "lower": 0.0007974738268660784
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00083708,
    "finalLower": 0.0007830199999999999
  },
  "mfi15": 41.807240503093055,
  "stochRsi15": {
    "k": 96.82435857738746,
    "d": 54.818490929854505
  },
  "ppo15": {
    "ppo": -0.2537037596747485,
    "signal": -0.34325148726474913,
    "histogram": 0.08954772759000063
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.018265381417293614,
      0,
      0.03156205896595028,
      0.10238035247982256,
      0.05125716321456915,
      0.027710089648208678,
      0.04302377517539685,
      0.09952617571489171,
      0.06660092756103168,
      0.08652591060538273,
      0.06487468367752072,
      0.2359390480468014,
      0.1002507752450206,
      0.040853114243202746,
      0.002721233940250699,
      0.02850931006465658,
      0,
      0,
      0
    ],
    "currentBinShare": 0.08652591060538273
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 2.119146385315458
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
