
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-27T13:50:00.000Z

Calculations:
{
  "momentumScore": 76.57152323883501,
  "volumeScore": 55.20658028748662,
  "patternScore": 0,
  "totalScore": 41.722644128826616,
  "finalScore": 41.722644128826616,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.404255319149115,
  "ultraShortVolumeSurge": 0.3894535859457817,
  "baseVolumeSurge": 0.02669315955001914,
  "currentPrice": 0.0005546,
  "resistance": 0.0005757,
  "support": 0.0005495,
  "rocMin5": -0.002159050017991941,
  "shortROC": -0.005915038537372142,
  "priceAcceleration": -0.0005305898137349792,
  "buySellRatio": 0.6759568854675235,
  "macdHistogram": -6.081643969958223e-7,
  "stochasticK": 19.465648854962108,
  "atr": 0.000003592857142857157,
  "bbUpper": 0.0005752469423109482,
  "bbLower": 0.0005526430576890519,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.77,
      "atrRatio": 0.728,
      "bbWidth": 4.01,
      "volumeRatio": 2.512,
      "signalCount": 5,
      "buySellRatio": 0.676
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1617124310957707,
  "distanceToResistance": 3.804543815362408,
  "slPercent": 3,
  "tpPercent": 3.233862243058047,
  "trailingActivation": 1.940317345834828,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.02221898766192419,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 48.70317002881927,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.804543815362408,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.04853462182111213,
  "rvolMin5": -0.2549253106970605,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -2.6414215621334867,
  "bbWidthPercent": 4.008171829149349,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00446109921484655,
      "roc3": -0.0001792114695341517
    },
    "min5": {
      "roc1": -0.005915038537372142,
      "roc3": 0.0001803426510370724
    },
    "min15": {
      "roc1": -0.005915038537372142,
      "roc3": -0.002159050017991941
    },
    "hourly": {
      "roc1": -0.01052631578947365,
      "roc3": -0.023247622402254305
    },
    "fourHour": {
      "roc1": -0.006449301325689679,
      "roc3": -0.012464387464387381
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4725180990051019,
  "wickClosePct": 0,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 0,
  "wickRatio": 0.026315789473670696,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 64755903,
  "signedMin5Z": 3.256396471962916,
  "signedMin1": 151716922,
  "signedMin1Z": 9.529373650468038,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8368055555555556,
  "rvolPercentileMin5": 0.6006944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000556745,
      "sma50": 0.0005608479999999998,
      "ema20": 0.0005577693567384457,
