
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-21T14:40:00.000Z

Calculations:
{
  "momentumScore": 49.04505777713843,
  "volumeScore": 20.701844677449827,
  "patternScore": 95,
  "totalScore": 41.28271299983931,
  "finalScore": 41.28271299983931,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 79.10447761194033,
  "ultraShortVolumeSurge": 1.052315308148863,
  "baseVolumeSurge": 0.07058627540238599,
  "currentPrice": 0.0006147,
  "resistance": 0.0006237,
  "support": 0.000585,
  "rocMin5": -0.013164231818911513,
  "shortROC": -0.0027579493835171755,
  "priceAcceleration": -0.0033044838083760983,
  "buySellRatio": 0.14245498095319176,
  "macdHistogram": 0.00000417025884517303,
  "stochasticK": 76.74418604651163,
  "atr": 0.0000052499999999999845,
  "bbUpper": 0.000615231775316798,
  "bbLower": 0.0005778282246832017,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.62,
      "atrRatio": 0.454,
      "bbWidth": 6.27,
      "volumeRatio": 2.391,
      "signalCount": 3,
      "buySellRatio": 0.142
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.155034976411254,
  "distanceToResistance": 1.464128843338214,
  "slPercent": 3,
  "tpPercent": 1.2445095168374818,
  "trailingActivation": 0.7467057101024891,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.19643735631203732,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.10424710424694,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.464128843338214,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17039778591291635,
  "rvolMin5": -0.30449742250957984,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -1.9555379997539277,
  "bbWidthPercent": 6.270187691079464,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005191434133679379,
      "roc3": -0.012719368861696863
    },
    "min5": {
      "roc1": -0.0027579493835171755,
      "roc3": -0.010622887493964178
    },
    "min15": {
      "roc1": -0.010622887493964178,
      "roc3": 0.025183455637091373
    },
    "hourly": {
      "roc1": 0.02735156771180781,
      "roc3": 0.03983794733288324
    },
    "fourHour": {
      "roc1": 0.03373049169323712,
      "roc3": -0.03599374021909236
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4847904202714519,
  "wickClosePct": 0.5434782608695662,
  "wickUpper": 0,
  "wickLower": 0.0000025000000000000066,
  "wickRatio": 1.1904761904761954,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": 208413496,
  "signedMin5Z": 6.154016664557238,
  "signedMin1": -69169618,
  "signedMin1Z": -7.402427112383373,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.5840277777777778,
  "rvolPercentileMin5": 0.3402777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00062032,
      "sma50": 0.0006086260000000001,
      "ema20": 0.0006178855068723604,
      "ema50": 0.0006108093963443377,
      "vwma20": 0.0006180440077403524,
      "hma21": 0.00061978658008658,
      "atr14": 0.000001578571428571432,
      "atrPercentile": 0.35699899295065457,
      "rvolZ": -0.17039778591291635,
      "rvolPercentile": 0.5840277777777778,
      "mfi14": 10.627579544218875,
      "ppo": {
        "ppo": 0.3834299114383233,
        "signal": 0.6439951678984532,
        "histogram": -0.26056525646012996
      },
      "stochRsi": {
        "k": 0,
        "d": 29.80343289963969
      },
      "vprofile": {
        "vpBins": [
          0.014332558780163507,
          0.08855665411907955,
          0.11351413950697421,
          0.07437087130224636,
          0.20927667886099,
          0.14439386610027574,
          0.11729994758594166,
          0.040320926235452845,
          0,
          0.006041141911301332,
          0,
          0.0018428126048666157,
          0,
          0,
          0.0009007095025567621,
          0,
          0.12060448347183984,
          0.02272764656954409,
          0.03605720025462157,
          0.009760363194145957
        ],
        "currentBinShare": 0.0009007095025567621
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.4011634620109485
      }
    },
    "min5": {
      "sma20": 0.0006025149999999999,
      "sma50": 0.000596782,
      "ema20": 0.0006064459886407113,
      "ema50": 0.0006004601835863113,
      "vwma20": 0.0006046808888149402,
      "hma21": 0.0006216064935064934,
      "atr14": 0.0000052499999999999845,
      "atrPercentile": 0.927007299270073,
      "rvolZ": -0.30449742250957984,
      "rvolPercentile": 0.3402777777777778,
      "mfi14": 68.07160208941481,
      "ppo": {
        "ppo": 1.1924909777238932,
        "signal": 0.8920287872512699,
        "histogram": 0.30046219047262335
      },
      "stochRsi": {
        "k": 59.70172375920571,
        "d": 84.0978369336578
      },
      "vprofile": {
        "vpBins": [
          0.04911547788161601,
          0.18512401368583245,
          0.11798521819854987,
          0.23106271780587173,
          0,
          0.010611795454454669,
          0.050496510658549085,
          0.020900162406302325,
          0.024346293025554334,
          0.010196340565831992,
          0.005927868807961731,
          0.017272062662044285,
          0.017018652193448437,
          0.037436141051736524,
          0.16214178070127797,
          0.06036496490096857,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.050496510658549085
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.377474849991776
      }
    },
    "min15": {
      "sma20": 0.0005965299999999998,
      "sma50": 0.000609586,
      "ema20": 0.000600791789943473,
      "ema50": 0.0006094361937622838,
      "vwma20": 0.0005993936637181197,
      "hma21": 0.0005997935064935067,
      "atr14": 0.000007099999999999979,
      "atrPercentile": 0.5853658536585366,
      "rvolZ": 1.1328971174989628,
      "rvolPercentile": 0.9479166666666666,
      "mfi14": 55.73451645292652,
      "ppo": {
        "ppo": 0.13775664195371792,
        "signal": -0.5979217017690605,
        "histogram": 0.7356783437227784
      },
      "stochRsi": {
        "k": 79.38568714376201,
        "d": 73.62446717817564
      },
      "vprofile": {
        "vpBins": [
          0.06256986077851409,
          0.08313388967968766,
          0.2235601859947311,
          0.08680148975932087,
          0,
          0,
          0.04383734980053588,
          0.017714566786910795,
          0.017799718579599718,
          0.010874241424245337,
          0.0008430312529942503,
          0.007532205605473661,
          0.01746261723249318,
          0.03522412638241755,
          0.14976777005000932,
          0.11889707924839131,
          0.080124751087048,
          0.03916443138642689,
          0.004692684951200373,
          0
        ],
        "currentBinShare": 0.04383734980053588
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.270187691079464
      }
    },
    "hourly": {
      "sma20": 0.0006245649999999999,
      "sma50": 0.0006357880000000001,
      "ema20": 0.0006174773144705483,
      "ema50": 0.0006342360809675509,
      "vwma20": 0.0006200931202062496,
      "hma21": 0.0005810727272727271,
      "atr14": 0.00001847857142857143,
      "atrPercentile": 0.4658385093167702,
      "rvolZ": -0.012499138836686081,
      "rvolPercentile": 0.6785714285714286,
      "mfi14": 60.42921947827141,
      "ppo": {
        "ppo": -2.129353351552858,
        "signal": -1.8549591187988892,
        "histogram": -0.2743942327539688
      },
      "stochRsi": {
        "k": 63.28496916624592,
        "d": 23.812759683530917
      },
      "vprofile": {
        "vpBins": [
          0.04871636515703194,
          0,
          0.014393085295706964,
          0.0788165605761436,
          0.10743862170405467,
          0.10559835216954264,
          0.045265687060996096,
          0.11282634577494557,
          0.12076782364776642,
          0.04448207555367259,
          0.04311967999347936,
          0.016202832244064946,
          0.09046958056683105,
          0.013914491681100054,
          0.044548323130234255,
          0.03787592891008308,
          0.022539778311306786,
          0.03726826804073305,
          0.005178845349667267,
          0.010577354832639657
        ],
        "currentBinShare": 0.014393085295706964
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.633823362314384
      }
    },
    "fourHour": {
      "sma20": 0.00064481,
      "sma50": 0.000692952,
      "ema20": 0.0006463406668787185,
      "ema50": 0.0006831504577301324,
      "vwma20": 0.0006405000762303599,
      "hma21": 0.0006266164502164501,
      "atr14": 0.00003310714285714284,
      "atrPercentile": 0.38571428571428573,
      "rvolZ": -0.014674316496301987,
      "rvolPercentile": 0.6547619047619048,
      "mfi14": 22.456894855439444,
      "ppo": {
        "ppo": -3.0726922139636925,
        "signal": -2.8502544280160707,
        "histogram": -0.22243778594762187
      },
      "stochRsi": {
        "k": 49.54342359377535,
        "d": 33.8121483154696
      },
      "vprofile": {
        "vpBins": [
          0.014235465879092704,
          0.014009238253277535,
          0.027363507275367335,
          0.068465495250075,
          0.05524144724026906,
          0.025970516501395757,
          0.0764430983839217,
          0.03996100313845662,
          0.015745704650367225,
          0.11893838404350492,
          0.04468226725500998,
          0.14166691199653283,
          0.24317176072823726,
          0.06945154564675929,
          0,
          0.044653653757732795,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.014009238253277535
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.475023165781307
      }
    },
    "daily": {
      "sma20": 0.0007463300000000001,
      "sma50": 0,
      "ema20": 0.0007051051580040197,
      "ema50": 0.0006930257734126278,
      "vwma20": 0,
      "hma21": 0.0006558878787878784,
      "atr14": 0.00009941428571428572,
      "atrPercentile": 0.1111111111111111,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 41.08295505308176
      }
    }
  },
  "smaMin5": 0.0006025149999999999,
  "emaMin5": 0.0006064459886407113,
  "vwmaMin5": 0.0006046808888149402,
  "hmaMin5": 0.0006216064935064934,
  "keltner15": {
    "upper": 0.000612371789943473,
    "middle": 0.000600791789943473,
    "lower": 0.000589211789943473
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0006408599999999999,
    "finalLower": 0.0005945400000000001
  },
  "mfi15": 55.73451645292652,
  "stochRsi15": {
    "k": 79.38568714376201,
    "d": 73.62446717817564
  },
  "ppo15": {
    "ppo": 0.13775664195371792,
    "signal": -0.5979217017690605,
    "histogram": 0.7356783437227784
  },
  "vpMin15": {
    "vpBins": [
      0.06256986077851409,
      0.08313388967968766,
      0.2235601859947311,
      0.08680148975932087,
      0,
      0,
      0.04383734980053588,
      0.017714566786910795,
      0.017799718579599718,
      0.010874241424245337,
      0.0008430312529942503,
      0.007532205605473661,
      0.01746261723249318,
      0.03522412638241755,
      0.14976777005000932,
      0.11889707924839131,
      0.080124751087048,
      0.03916443138642689,
      0.004692684951200373,
      0
    ],
    "currentBinShare": 0.04383734980053588
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 6.270187691079464
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 92.33576642335767,
    "volatilityPercentile": 65.18987341772153,
    "relativeVolatilityRatio": 1.3969395278691907,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
