
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-12T15:20:00.000Z

Calculations:
{
  "momentumScore": 76.29492131653977,
  "volumeScore": 14.062474280127343,
  "patternScore": 85.01900781294962,
  "totalScore": 42.217453109629474,
  "finalScore": 42.217453109629474,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 57.61124121779857,
  "ultraShortVolumeSurge": 0.8853884642315629,
  "baseVolumeSurge": 0.02729544748761336,
  "currentPrice": 0.0008294,
  "resistance": 0.0008398,
  "support": 0.00078,
  "rocMin5": -0.0027654202236383333,
  "shortROC": 0.0067977664481670644,
  "priceAcceleration": -0.0006808714574468426,
  "buySellRatio": 0.3178475742282699,
  "macdHistogram": 0.000007058662998917754,
  "stochasticK": 85.13853904282107,
  "atr": 0.000010392857142857168,
  "bbUpper": 0.0008460200048772972,
  "bbLower": 0.0007486299951227028,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.09,
      "atrRatio": 0.792,
      "bbWidth": 12.21,
      "volumeRatio": 1.006,
      "signalCount": 2,
      "buySellRatio": 0.318
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.233972923628097,
  "distanceToResistance": 1.25391849529781,
  "slPercent": 4,
  "tpPercent": 1.0658307210031384,
  "trailingActivation": 0.639498432601883,
  "shortMomentumScore": 20,
  "overboughtScore": 60,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 29,
  "chaikin": -0.022235429004315986,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 68.77470355731255,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.25391849529781,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
