
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-01T14:10:00.000Z

Calculations:
{
  "momentumScore": 34.63614160657942,
  "volumeScore": 70.29159965548882,
  "patternScore": 70.35034068079105,
  "totalScore": 55.032862057925165,
  "finalScore": 55.032862057925165,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.19236417033772,
  "ultraShortVolumeSurge": 0.6807791895269746,
  "baseVolumeSurge": 0.01739564056397286,
  "currentPrice": 0.0008378,
  "resistance": 0.000924,
  "support": 0.0007985,
  "rocMin5": 0.03355539106834445,
  "shortROC": 0.023704789833822005,
  "priceAcceleration": 0.008330794392038196,
  "buySellRatio": 0.6261626551288858,
  "macdHistogram": 0.000001302574183974919,
  "stochasticK": 43.84364820846903,
  "atr": 0.000020464285714285712,
  "bbUpper": 0.0009107225409843194,
  "bbLower": 0.0007693574590156804,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 16.37,
      "atrRatio": 1.088,
      "bbWidth": 16.83,
      "volumeRatio": 1.268,
      "signalCount": 2,
      "buySellRatio": 0.626
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 4.55444531596358,
  "distanceToResistance": 10.288851754595374,
  "slPercent": 6,
  "tpPercent": 8.745523991406067,
  "trailingActivation": 5.24731439484364,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.10780411494017365,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.8131942107034495,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 10.288851754595374,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5302508269650779,
  "rvolMin5": -0.06275947123454875,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -12.43211512860543,
  "bbWidthPercent": 16.828375073643993,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004643206256109595,
      "roc3": 0.0017215937038857914
    },
    "min5": {
      "roc1": 0.023704789833822005,
      "roc3": 0.02545899632802933
    },
    "min15": {
      "roc1": 0.02545899632802933,
      "roc3": -0.03445891437132652
    },
    "hourly": {
      "roc1": 0.0498164014687882,
      "roc3": -0.03215978334461746
    },
    "fourHour": {
      "roc1": -0.03215978334461746,
      "roc3": -0.0821829855537721
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.2931823470034014,
  "wickClosePct": 0.6724565756823818,
  "wickUpper": 0.000013199999999999996,
  "wickLower": 0.000006099999999999986,
  "wickRatio": 0.6285714285714293,
