
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-19T13:30:00.000Z

Calculations:
{
  "momentumScore": 76.0472579836453,
  "volumeScore": 14.17605466341714,
  "patternScore": 41.183206106870315,
  "totalScore": 32.3258517251774,
  "finalScore": 32.3258517251774,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50.35211267605634,
  "ultraShortVolumeSurge": 1.905381569193571,
  "baseVolumeSurge": 0.007371838226179114,
  "currentPrice": 0.0006671,
  "resistance": 0.000672,
  "support": 0.000655,
  "rocMin5": 0.0002998950367371493,
  "shortROC": -0.0053675264648874,
  "priceAcceleration": 0.00008033700226755484,
  "buySellRatio": 0.39945237602945394,
  "macdHistogram": -6.938007552035517e-7,
  "stochasticK": 50.87719298245601,
  "atr": 0.000004028571428571434,
  "bbUpper": 0.0006726370802535457,
  "bbLower": 0.0006549929197464543,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.61,
      "atrRatio": 1.011,
      "bbWidth": 2.66,
      "volumeRatio": 1.337,
      "signalCount": 4,
      "buySellRatio": 0.399
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0750155256226304,
  "distanceToResistance": 0.7345225603357752,
  "slPercent": 2.5,
  "tpPercent": 0.624344176285409,
  "trailingActivation": 0.3746065057712454,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.27346834823215843,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.198938992042624,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7345225603357752,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
