
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-21T11:45:00.000Z

Calculations:
{
  "momentumScore": 24.49903743760683,
  "volumeScore": 0.002359861175925881,
  "patternScore": 15,
  "totalScore": 8.797035188210513,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.886363636363484,
  "ultraShortVolumeSurge": 13.94611760101324,
  "baseVolumeSurge": 0.03125827419214302,
  "currentPrice": 0.0005926,
  "resistance": 0.0006012,
  "support": 0.000589,
  "rocMin5": -0.00603824220060379,
  "shortROC": -0.0015164279696713863,
  "priceAcceleration": -0.0015106587950106014,
  "buySellRatio": 0.162131571213335,
  "macdHistogram": 0.000002359861175925881,
  "stochasticK": 33.33333333333333,
  "atr": 0.0000026499999999999988,
  "bbUpper": 0.0006069835495290981,
  "bbLower": 0.0005834064504709019,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.24,
      "atrRatio": 0.189,
      "bbWidth": 3.96,
      "volumeRatio": 1.9,
      "signalCount": 5,
      "buySellRatio": 0.162
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7412853767899334,
  "distanceToResistance": 1.4512318596017537,
  "slPercent": 2.5,
  "tpPercent": 0.42524468444144203,
  "trailingActivation": 0.2551468106648652,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.5153601542582171,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.8403361344542649,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.4512318596017537,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18003348124688998,
  "rvolMin5": -0.25227762607048454,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": -6.3978355722520845,
  "bbWidthPercent": 3.961239435512095,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006739679865204741,
      "roc3": -0.0008423180592991205
    },
    "min5": {
      "roc1": -0.0015164279696713863,
      "roc3": -0.00620493040415904
    },
    "min15": {
      "roc1": -0.0018534119629317145,
      "roc3": -0.006873428331936371
    },
    "hourly": {
      "roc1": -0.0058734687028025355,
      "roc3": -0.0042023869557909
    },
    "fourHour": {
      "roc1": 0.010059676044330742,
      "roc3": -0.09057414798894692
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.14430766428529168,
  "wickClosePct": 0.5555555555555556,
  "wickUpper": 0,
  "wickLower": 0.0000010000000000000243,
  "wickRatio": 1.25,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": 32780934,
  "signedMin5Z": 1.0305226660848916,
  "signedMin1": 64995304,
  "signedMin1Z": 12.18654598182621,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 6
  },
  "rvolPercentileMin1": 0.48055555555555557,
  "rvolPercentileMin5": 0.4513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005965899999999999,
      "sma50": 0.0005957540000000001,
      "ema20": 0.000595811384511468,
      "ema50": 0.0005956505199994452,
      "vwma20": 0.0005956343197301906,
      "hma21": 0.0005948229437229437,
      "atr14": 0.000002135714285714264,
      "atrPercentile": 0.6676737160120846,
      "rvolZ": -0.18003348124688998,
      "rvolPercentile": 0.48055555555555557,
      "mfi14": 16.070463508396955,
      "ppo": {
        "ppo": -0.09149480793700775,
        "signal": 0.0051161209983848766,
        "histogram": -0.09661092893539262
      },
      "stochRsi": {
        "k": 10.906670512018094,
        "d": 39.942335903117986
      },
      "vprofile": {
        "vpBins": [
          0.026864888795872285,
          0.17392693771115444,
          0.2317768696202769,
          0.19413404312565727,
          0,
          0.0306090753112715,
          0.004729184796253068,
          0.028827187391855188,
          0,
          0.3091318132476593,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.17392693771115444
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1888262437135781
      }
    },
    "min5": {
      "sma20": 0.0005954299999999999,
      "sma50": 0.0005937599999999999,
      "ema20": 0.000595338623695389,
      "ema50": 0.0005985563815334163,
      "vwma20": 0.0005947876914216457,
      "hma21": 0.0005969060606060608,
      "atr14": 0.0000026499999999999988,
      "atrPercentile": 0.23722627737226276,
      "rvolZ": -0.25227762607048454,
      "rvolPercentile": 0.4513888888888889,
      "mfi14": 13.39383254677439,
      "ppo": {
        "ppo": -0.019027617830350646,
        "signal": 0.008651445780641046,
        "histogram": -0.02767906361099169
      },
      "stochRsi": {
        "k": 0,
        "d": 50.25439380978299
      },
      "vprofile": {
        "vpBins": [
          0.023666689681055484,
          0.1293005423280055,
          0.09585345529109082,
          0.19325387314567133,
          0,
          0.011356160836202705,
          0.008341807249582688,
          0.01191021760247974,
          0.012589782093006933,
          0.010911563825674648,
          0.0063436797182953265,
          0.0184836131081671,
          0.018212427138619983,
          0.040062102656890856,
          0.17362538291330354,
          0.12595463009931798,
          0.09828946310576749,
          0.02075898375097832,
          0.0010856254558895735,
          0
        ],
        "currentBinShare": 0.1293005423280055
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1860545028452751
      }
    },
    "min15": {
      "sma20": 0.000595195,
      "sma50": 0.000620248,
      "ema20": 0.000599358390861883,
      "ema50": 0.0006149069762388742,
      "vwma20": 0.0005946890969727183,
      "hma21": 0.000592216883116883,
      "atr14": 0.000004392857142857145,
      "atrPercentile": 0.10975609756097561,
      "rvolZ": -0.07603855562699637,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 45.300813313772274,
      "ppo": {
        "ppo": -1.225803810973298,
        "signal": -1.485761436457572,
        "histogram": 0.2599576254842739
      },
      "stochRsi": {
        "k": 53.25823883981656,
        "d": 53.56953341272068
      },
      "vprofile": {
        "vpBins": [
          0.027607999909216623,
          0.06574919050757104,
          0.25542658543879726,
          0.03621394011128193,
          0,
          0,
          0,
          0.02023961147990274,
          0.005676086762557904,
          0.012424262146112064,
          0.012646015405460188,
          0.03414733960546561,
          0.03113276747513616,
          0.05012139217505229,
          0.17111575543938065,
          0.13584473834611333,
          0.0915457798902555,
          0.04474695230358616,
          0.005361583004110535,
          0
        ],
        "currentBinShare": 0.06574919050757104
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.961239435512095
      }
    },
    "hourly": {
      "sma20": 0.00063376,
      "sma50": 0.000639534,
      "ema20": 0.0006227763827543005,
      "ema50": 0.0006383724711875188,
      "vwma20": 0.0006268204360544324,
      "hma21": 0.0005947645021645022,
      "atr14": 0.00001775,
      "atrPercentile": 0.43478260869565216,
      "rvolZ": -0.04422244465707139,
      "rvolPercentile": 0.6488095238095238,
      "mfi14": 44.2766257157185,
      "ppo": {
        "ppo": -2.323259195530426,
        "signal": -1.419698477612484,
        "histogram": -0.9035607179179419
      },
      "stochRsi": {
        "k": 21.639108180054244,
        "d": 13.837345952502147
      },
      "vprofile": {
        "vpBins": [
          0.035677729162311024,
          0,
          0.008119688931895075,
          0.07799911911607026,
          0.10632432817041103,
          0.10450314488635477,
          0.04479621657088741,
          0.11165617376856996,
          0.119515287056841,
          0.044020732245592574,
          0.04267246669320204,
          0.016034785494116802,
          0.08953128047494455,
          0.01377017832470856,
          0.04408629273919459,
          0.037483100874914244,
          0.035278218469165436,
          0.052938471369522,
          0.005125133250672079,
          0.010467652400626607
        ],
        "currentBinShare": 0.035677729162311024
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.835917119872118
      }
    },
    "fourHour": {
      "sma20": 0.0006422999999999999,
      "sma50": 0.000694962,
      "ema20": 0.0006451243289646475,
      "ema50": 0.0006842009789625452,
      "vwma20": 0.0006397034715607167,
      "hma21": 0.0006225099567099566,
      "atr14": 0.00003769999999999999,
      "atrPercentile": 0.42857142857142855,
      "rvolZ": 0.1664250060105256,
      "rvolPercentile": 0.75,
      "mfi14": 46.766391475005655,
      "ppo": {
        "ppo": -3.3227528073171397,
        "signal": -2.9379553555217317,
