
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-06T12:05:00.000Z

Calculations:
{
  "momentumScore": 56.654998304462666,
  "volumeScore": 46.246425430486525,
  "patternScore": 37.520325203251716,
  "totalScore": 41.80853706834355,
  "finalScore": 41.80853706834355,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.92156862745089,
  "ultraShortVolumeSurge": 0.7418851348303774,
  "baseVolumeSurge": 0.014113444158785729,
  "currentPrice": 0.0007476,
  "resistance": 0.0007706,
  "support": 0.000738,
  "rocMin5": -0.002268784198585474,
  "shortROC": -0.004527296937416887,
  "priceAcceleration": -0.0005612308341206706,
  "buySellRatio": 0.741047346906404,
  "macdHistogram": -3.153088805046506e-7,
  "stochasticK": 13.920454545454428,
  "atr": 0.0000065500000000000084,
  "bbUpper": 0.0007893435821010421,
  "bbLower": 0.0007369964178989576,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.77,
      "atrRatio": 0.433,
      "bbWidth": 6.86,
      "volumeRatio": 1.751,
      "signalCount": 4,
      "buySellRatio": 0.741
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.466597875105096,
  "distanceToResistance": 3.076511503477798,
  "slPercent": 3,
  "tpPercent": 2.6150347779561285,
  "trailingActivation": 1.5690208667736771,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.18243378058465948,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 79.11025145067651,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.076511503477798,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34413313922012523,
  "rvolMin5": -0.08550942122185676,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -5.0811998780695475,
  "bbWidthPercent": 6.8591747843972595,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0038764871006550143,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.004527296937416887,
      "roc3": -0.002401921537229842
    },
    "min15": {
      "roc1": -0.0058878629733707995,
      "roc3": -0.0127574750830565
    },
    "hourly": {
      "roc1": -0.002274856148802338,
      "roc3": -0.029798308392973274
    },
    "fourHour": {
      "roc1": -0.002274856148802338,
      "roc3": -0.05536551374635757
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7339576252803165,
  "wickClosePct": 0.24390243902437347,
  "wickUpper": 0.0000023000000000000017,
  "wickLower": 9.999999999999159e-7,
  "wickRatio": 2.874999999999932,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -248703989,
  "signedMin5Z": -16.727841581130587,
  "signedMin1": -39897653,
  "signedMin1Z": -7.272341667292912,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3368055555555556,
  "rvolPercentileMin5": 0.6631944444444444,
  "perTfMetrics": {
