
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-27T15:45:00.000Z

Calculations:
{
  "momentumScore": 49.04723662616546,
  "volumeScore": 53.845240166710774,
  "patternScore": 20.028075031658044,
  "totalScore": 39.48713734752657,
  "finalScore": 39.48713734752657,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.19774011299403,
  "ultraShortVolumeSurge": 0.930043741836606,
  "baseVolumeSurge": 0.059644618379728655,
  "currentPrice": 0.0005533,
  "resistance": 0.000561,
  "support": 0.0005495,
  "rocMin5": 0.003992015968063772,
  "shortROC": 0.0027183762232692683,
  "priceAcceleration": 0.000997025620083803,
  "buySellRatio": 0.81383233376427,
  "macdHistogram": -8.532796379459292e-7,
  "stochasticK": 20.491803278688444,
  "atr": 0.0000033214285714285555,
  "bbUpper": 0.0005722969272562008,
  "bbLower": 0.0005455730727437994,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.09,
      "atrRatio": 0.459,
      "bbWidth": 4.78,
      "volumeRatio": 1.597,
      "signalCount": 5,
      "buySellRatio": 0.814
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0534197412925066,
  "distanceToResistance": 1.3916500994035832,
  "slPercent": 3,
  "tpPercent": 1.1829025844930456,
  "trailingActivation": 0.7097415506958273,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.0735776651913654,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 36.5461847389556,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3916500994035832,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17108854388018774,
  "rvolMin5": 0.3482740023999695,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -2.5070900800631213,
  "bbWidthPercent": 4.781209713544751,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0027183762232692683,
      "roc3": 0.0007234581298605558
    },
    "min5": {
      "roc1": 0.0027183762232692683,
      "roc3": 0.0038098693759071062
    },
    "min15": {
      "roc1": 0.0003624501631025822,
      "roc3": 0.0007251631617114028
    },
    "hourly": {
      "roc1": -0.002169197396963176,
      "roc3": -0.015165031222123182
    },
    "fourHour": {
      "roc1": -0.03479629305822696,
      "roc3": -0.02593965060878768
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7509759821426585,
  "wickClosePct": 0.2857142857142304,
  "wickUpper": 8.999999999999677e-7,
  "wickLower": 3.999999999999013e-7,
  "wickRatio": 8.999999999994579,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 20715051,
  "signedMin5Z": 0.9765310327166317,
  "signedMin1": 68031775,
  "signedMin1Z": 9.265079288878825,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6763888888888889,
  "rvolPercentileMin5": 0.8541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005517049999999999,
      "sma50": 0.0005540759999999999,
      "ema20": 0.0005522691156639238,
      "ema50": 0.000553554103464929,
      "vwma20": 0.0005526378672185516,
      "hma21": 0.0005524528138528139,
      "atr14": 0.0000016499999999999975,
      "atrPercentile": 0.24622356495468278,
      "rvolZ": -0.17108854388018774,
      "rvolPercentile": 0.6763888888888889,
      "mfi14": 82.82676438547034,
      "ppo": {
        "ppo": -0.047434945623963415,
        "signal": -0.11084140685666896,
        "histogram": 0.06340646123270555
      },
      "stochRsi": {
        "k": 57.716049382715006,
        "d": 56.67173435030563
      },
      "vprofile": {
        "vpBins": [
          0.06498399223719784,
          0.08184618701136534,
          0.07233215958860922,
          0.07691307153366861,
          0.13130902003230968,
          0.06118335147747562,
          0.022846725095560058,
          0.11961829581366794,
          0.12074104156116572,
          0.0804899213034597,
          0.004937140043363626,
          0.007577631028909792,
          0.010487186431357995,
          0.14466736755664217,
          0.00006690928524672322,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07233215958860922
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8013004059432234
      }
    },
    "min5": {
      "sma20": 0.00055382,
      "sma50": 0.0005576759999999999,
      "ema20": 0.0005535408564827986,
      "ema50": 0.0005570488621123776,
      "vwma20": 0.0005534969277622723,
      "hma21": 0.0005499939393939394,
      "atr14": 0.0000033214285714285555,
      "atrPercentile": 0.44525547445255476,
      "rvolZ": 0.3482740023999695,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 22.55857309478732,
      "ppo": {
        "ppo": -0.29069845413960105,
        "signal": -0.3226857211561124,
        "histogram": 0.031987267016511334
      },
      "stochRsi": {
        "k": 56.0208546412574,
        "d": 38.97004159061158
      },
      "vprofile": {
        "vpBins": [
          0.05873085953026786,
          0.057124522416910475,
          0.04418908565715941,
          0.059864769264632384,
          0.13007316126927354,
          0.015424960387244276,
          0.06564341480543065,
          0.030976153535388535,
          0.11974023330361558,
          0.11514950415176929,
          0.06251591933200368,
          0.13487181029098222,
          0.07843290505709141,
          0.027132070627482425,
          0.0001306303707482553,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04418908565715941
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7353100762132965
      }
    },
    "min15": {
      "sma20": 0.0005589350000000001,
      "sma50": 0.0005638799999999999,
      "ema20": 0.0005573171475178774,
      "ema50": 0.0005619772614474947,
      "vwma20": 0.0005558105201074886,
      "hma21": 0.0005492246753246754,
      "atr14": 0.000005828571428571439,
      "atrPercentile": 0.5365853658536586,
      "rvolZ": -0.18597445164423917,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 43.6241660493942,
      "ppo": {
