
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-07T12:30:00.000Z

Calculations:
{
  "momentumScore": 79.4119720929596,
  "volumeScore": 24.7826086956522,
  "patternScore": 100.09445308648452,
  "totalScore": 51.148680153721834,
  "finalScore": 51.148680153721834,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 65.73875802997853,
  "ultraShortVolumeSurge": 1.64540673643062,
  "baseVolumeSurge": 0.018264367504085968,
  "currentPrice": 0.0007572,
  "resistance": 0.0007758,
  "support": 0.0007321,
  "rocMin5": 0.015149483845019445,
  "shortROC": 0.006647168306301533,
  "priceAcceleration": 0.0037709808929437005,
  "buySellRatio": 0.1432834321471094,
  "macdHistogram": -0.0000030233151770818664,
  "stochasticK": 86.9565217391305,
  "atr": 0.000008714285714285733,
  "bbUpper": 0.0007799010751402656,
  "bbLower": 0.0007186289248597343,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.97,
      "atrRatio": 1.015,
      "bbWidth": 8.18,
      "volumeRatio": 1.634,
      "signalCount": 3,
      "buySellRatio": 0.143
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.136631197645463,
  "distanceToResistance": 2.456418383518227,
  "slPercent": 5,
  "tpPercent": 2.0879556259904932,
  "trailingActivation": 1.2527733755942958,
  "shortMomentumScore": 20,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20.25,
  "chaikin": 0.21350956024310938,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.6484018264840388,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.456418383518227,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3374731847077566,
  "rvolMin5": -0.5062145730487372,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": 6.438487482087399,
  "bbWidthPercent": 8.17763411884064,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0043871310821590355,
      "roc3": 0.0006622516556290833
    },
    "min5": {
      "roc1": 0.006647168306301533,
      "roc3": 0.008255659121171682
    },
    "min15": {
      "roc1": 0.0237968625365595,
      "roc3": 0.014357218124341403
    },
    "hourly": {
      "roc1": 0.021865121180189632,
      "roc3": 0.02632623362878687
    },
    "fourHour": {
      "roc1": 0.021865121180189632,
      "roc3": 0.12696106914584537
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.1521573650353836,
  "wickClosePct": 0.9041095890410863,
  "wickUpper": 7.000000000000712e-7,
  "wickLower": 0.000005200000000000018,
  "wickRatio": 3.7142857142859245,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": 75721698,
  "signedMin5Z": 6.547680689600646,
  "signedMin1": -48197200,
  "signedMin1Z": -8.477773346267265,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.38263888888888886,
  "rvolPercentileMin5": 0.3611111111111111,
  "perTfMetrics": {
