
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-01T15:00:00.000Z

Calculations:
{
  "momentumScore": 82.99101333972973,
  "volumeScore": 25.02069282029867,
  "patternScore": 60.20528533602509,
  "totalScore": 43.1708147376026,
  "finalScore": 43.1708147376026,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 76.0322255790534,
  "ultraShortVolumeSurge": 0.7099405908817417,
  "baseVolumeSurge": 0.017315569949087232,
  "currentPrice": 0.0008623,
  "resistance": 0.0008962,
  "support": 0.0007985,
  "rocMin5": 0.01830420406235238,
  "shortROC": 0.0053631805992771404,
  "priceAcceleration": 0.004554690355726915,
  "buySellRatio": 0.6034889487863345,
  "macdHistogram": 0.000004756565318599926,
  "stochasticK": 50.03984063745018,
  "atr": 0.00001709285714285716,
  "bbUpper": 0.00091302803197601,
  "bbLower": 0.0007849319680239901,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 15.72,
      "atrRatio": 0.709,
      "bbWidth": 15.09,
      "volumeRatio": 0.758,
      "signalCount": 3,
      "buySellRatio": 0.603
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 4.006726197379105,
  "distanceToResistance": 3.9313463991650246,
  "slPercent": 4.5,
  "tpPercent": 3.341644439290271,
  "trailingActivation": 2.0049866635741624,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.21865379756193018,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.729370008873023,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.9313463991650246,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18119343794637022,
  "rvolMin5": -0.23094598167554306,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -10.421207341846364,
  "bbWidthPercent": 15.088231048083578,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003497726477790154,
      "roc3": 0.0028050490883591147
    },
    "min5": {
      "roc1": 0.0053631805992771404,
      "roc3": 0.02035262099159861
    },
    "min15": {
      "roc1": 0.0041972717733473,
      "roc3": 0.006544349655252915
    },
    "hourly": {
      "roc1": -0.04791885274571525,
      "roc3": -0.04869524697110909
    },
    "fourHour": {
      "roc1": -0.07853757616790788,
      "roc3": -0.1261637239165329
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.48807693701049043,
  "wickClosePct": 0.7966101694915216,
  "wickUpper": 0.0000024000000000000583,
  "wickLower": 0.000004199999999999994,
  "wickRatio": 0.8076923076923037,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -165326602,
  "signedMin5Z": -3.603929668152445,
  "signedMin1": 183366169,
  "signedMin1Z": 11.694845174794429,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5881944444444445,
  "rvolPercentileMin5": 0.5347222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008499600000000001,
      "sma50": 0.0008500899999999999,
      "ema20": 0.0008520918358455873,
      "ema50": 0.0008486074410449061,
      "vwma20": 0.0008499695479202641,
      "hma21": 0.0008560212121212117,
      "atr14": 0.000005271428571428545,
      "atrPercentile": 0.03272910372608258,
      "rvolZ": -0.18119343794637022,
      "rvolPercentile": 0.5881944444444445,
      "mfi14": 39.34086647893694,
      "ppo": {
        "ppo": 0.29106558083332174,
        "signal": 0.180847952431127,
        "histogram": 0.11021762840219473
      },
      "stochRsi": {
        "k": 72.61673051573591,
        "d": 56.197133128344376
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014135612660873148,
          0.05652795367951236,
          0.018405901583137933,
          0.004374256231422911,
          0.04594175872550686,
          0.11715697988593608,
          0.09837552154625909,
          0.07051275028932544,
          0.09392137157699043,
          0.11166818590295076,
          0.03180838735732274,
          0.06705441787066145,
          0.05615495620116724,
          0.04295593592980586,
          0.04374912118620212,
          0.056984968123786,
          0.036295615997248266,
          0.01587109672744597,
          0.01810520852444535
        ],
        "currentBinShare": 0.09392137157699043
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.592990603260219
      }
    },
    "min5": {
      "sma20": 0.0008453250000000001,
      "sma50": 0.0008533400000000001,
      "ema20": 0.0008505143650286077,
      "ema50": 0.0008499923571568215,
      "vwma20": 0.0008439263137827533,
      "hma21": 0.000859322077922078,
      "atr14": 0.00001709285714285716,
      "atrPercentile": 0.26277372262773724,
      "rvolZ": -0.23094598167554306,
      "rvolPercentile": 0.5347222222222222,
      "mfi14": 56.20333996822837,
      "ppo": {
        "ppo": 0.07649157086209604,
        "signal": -0.21751692104453615,
