
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-04T11:55:00.000Z

Calculations:
{
  "momentumScore": 45.08443550859729,
  "volumeScore": 0.003720816406973944,
  "patternScore": 60,
  "totalScore": 23.365623695017042,
  "finalScore": 23.365623695017042,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.824512534818844,
  "ultraShortVolumeSurge": 0.21564545171160768,
  "baseVolumeSurge": 0.012073116871595107,
  "currentPrice": 0.0008899,
  "resistance": 0.0009252,
  "support": 0.0008551,
  "rocMin5": -0.003359838727741029,
  "shortROC": -0.004363392257775834,
  "priceAcceleration": -0.0008386973405706537,
  "buySellRatio": 0.43316998239396864,
  "macdHistogram": 0.0000037208164069739443,
  "stochasticK": 49.643366619115504,
  "atr": 0.000010692857142857143,
  "bbUpper": 0.0009074618574810989,
  "bbLower": 0.0008690881425189012,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.2,
      "atrRatio": 1.035,
      "bbWidth": 4.32,
      "volumeRatio": 0.953,
      "signalCount": 3,
      "buySellRatio": 0.433
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.1752042765639787,
  "distanceToResistance": 3.966737835711883,
  "slPercent": 3,
  "tpPercent": 3.3717271603551007,
  "trailingActivation": 2.02303629621306,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.05045699846450736,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.16167664670662,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.966737835711883,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.41130663703716536,
  "rvolMin5": -0.5248448396168013,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -2.2055928060601593,
  "bbWidthPercent": 4.32002645151532,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00044752741105393793,
      "roc3": -0.0002236135957065032
    },
    "min5": {
      "roc1": -0.004363392257775834,
      "roc3": -0.004808767613509338
    },
    "min15": {
      "roc1": -0.004808767613509338,
      "roc3": 0.002026798783920779
    },
    "hourly": {
      "roc1": 0.004628584330548708,
      "roc3": 0.0064465053155394435
    },
    "fourHour": {
      "roc1": -0.011441901799600066,
      "roc3": -0.020149746751816733
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.8233131588266834,
  "wickClosePct": 0.1481481481481511,
  "wickUpper": 0.0000014999999999999823,
  "wickLower": 8.000000000000194e-7,
  "wickRatio": 0.48387096774192645,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -107387868,
  "signedMin5Z": -7.944562577256201,
  "signedMin1": 81975572,
  "signedMin1Z": 9.688613791820329,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.14027777777777778,
  "rvolPercentileMin5": 0.22569444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00089365,
      "sma50": 0.0008891279999999999,
      "ema20": 0.0008923550378323924,
      "ema50": 0.0008893386292160091,
      "vwma20": 0.0009014264681900631,
      "hma21": 0.0008934688311688312,
      "atr14": 0.000004378571428571423,
      "atrPercentile": 0.14249748237663645,
      "rvolZ": -0.41130663703716536,
      "rvolPercentile": 0.14027777777777778,
      "mfi14": 39.86304986749301,
      "ppo": {
        "ppo": 0.16721587218284675,
        "signal": 0.18274547493144475,
        "histogram": -0.015529602748597993
      },
      "stochRsi": {
        "k": 43.91955617198399,
        "d": 52.79445560017862
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016542690285943296,
          0.004095883427307679,
          0.0034519626239706822,
          0.07639101086632577,
          0.05882582425244783,
          0.11445325755030823,
          0.0300925722605994,
          0.16879879465715375,
          0.08026247593188905,
          0.16379362252598756,
          0.07294747588447585,
          0.04428145582923358,
          0.1660629739043573,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07294747588447585
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.1331948902794553
      }
    },
    "min5": {
      "sma20": 0.000887345,
      "sma50": 0.0008866499999999998,
      "ema20": 0.000887906884619418,
      "ema50": 0.0008895369777239896,
      "vwma20": 0.0008889058593602996,
      "hma21": 0.0008937320346320348,
      "atr14": 0.000010692857142857143,
      "atrPercentile": 0.25547445255474455,
      "rvolZ": -0.5248448396168013,
      "rvolPercentile": 0.22569444444444445,
      "mfi14": 79.66198332716067,
      "ppo": {
        "ppo": 0.2577260777787044,
        "signal": 0.1423662822088944,
        "histogram": 0.11535979556980996
      },
      "stochRsi": {
        "k": 0,
        "d": 61.668268938935995
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0023818835565890518,
          0.005251464473187136,
          0.012512225535569856,
          0.015292085542126063,
          0.05877274658998287,
          0.05398016733481745,
          0.0592403396739319,
          0.06284085001136733,
          0.12667197679017222,
          0.06829039916505157,
          0.07376900038762059,
          0.1153272564518719,
          0.11463480604156279,
          0.0665495951086148,
          0.08735552551309957,
          0.03854463676196276,
          0.016980202262862894,
          0.021604838799609262,
          0
        ],
        "currentBinShare": 0.05398016733481745
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.9679386633834086
      }
    },
    "min15": {
      "sma20": 0.000888275,
      "sma50": 0.000908654,
      "ema20": 0.0008904464739616274,
      "ema50": 0.0008984233793455301,
      "vwma20": 0.000886796718210058,
      "hma21": 0.0008751709956709962,
      "atr14": 0.000019357142857142848,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.6685060488899552,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 35.02822697621623,
      "ppo": {
        "ppo": -0.6769143509263476,
        "signal": -0.8970855558237963,
        "histogram": 0.2201712048974488
      },
      "stochRsi": {
        "k": 92.67883110009194,
        "d": 43.76024159260794
      },
      "vprofile": {
        "vpBins": [
          0.006225053081114978,
          0.0031526100303366786,
          0.02616888075777461,
          0.012531677462436677,
          0.011567611604686258,
          0.012655411665535661,
          0.0637763201161734,
          0.04800948220185798,
          0.06153844961523654,
          0.048966032016800894,
          0.08325286871871147,
