
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-31T15:55:00.000Z

Calculations:
{
  "momentumScore": 55.16076635791559,
  "volumeScore": 55.20398245692931,
  "patternScore": 40.030457707351225,
  "totalScore": 46.09481243853293,
  "finalScore": 46.09481243853293,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.50239234449758,
  "ultraShortVolumeSurge": 0.7047567371492672,
  "baseVolumeSurge": 0.037353652073494344,
  "currentPrice": 0.000523,
  "resistance": 0.0005241,
  "support": 0.0005168,
  "rocMin5": 0.00480307396733911,
  "shortROC": 0.002299731697968626,
  "priceAcceleration": 0.0011989454185678014,
  "buySellRatio": 0.06961282034108829,
  "macdHistogram": -4.520304749877093e-7,
  "stochasticK": 38.99371069182415,
  "atr": 0.000002485714285714292,
  "bbUpper": 0.0005381472247008316,
  "bbLower": 0.0005132427752991683,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.44,
      "atrRatio": 0.572,
      "bbWidth": 4.74,
      "volumeRatio": 0.605,
      "signalCount": 4,
      "buySellRatio": 0.07
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9969953564599856,
  "distanceToResistance": 0.21032504780114197,
  "slPercent": 3,
  "tpPercent": 0.17877629063097067,
  "trailingActivation": 0.1072657743785824,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.11237072127157165,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 67.44186046511527,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.21032504780114197,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19113844410983052,
  "rvolMin5": -0.3636286878127546,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": -1.9663217217372617,
  "bbWidthPercent": 4.737433188762174,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019201228878648702,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.002299731697968626,
      "roc3": 0.0036461331798119207
    },
    "min15": {
      "roc1": 0.0036461331798119207,
      "roc3": -0.0011459129106188208
    },
    "hourly": {
      "roc1": 0.004224270353302714,
      "roc3": -0.01171579743008302
    },
    "fourHour": {
      "roc1": -0.02004871650740114,
      "roc3": -0.04978197674418607
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5512881611903594,
  "wickClosePct": 0.8297872340425513,
  "wickUpper": 0,
  "wickLower": 0.000003900000000000041,
  "wickRatio": 4.8749999999999325,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -158478607,
  "signedMin5Z": -14.02226332354423,
  "signedMin1": -82658007,
  "signedMin1Z": -10.331755040742811,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5229166666666667,
  "rvolPercentileMin5": 0.4375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000521365,
      "sma50": 0.000520448,
      "ema20": 0.0005208539581347217,
      "ema50": 0.0005219807760025609,
      "vwma20": 0.0005224147279168923,
      "hma21": 0.0005201329004329004,
      "atr14": 0.0000019214285714285833,
      "atrPercentile": 0.42648539778449146,
      "rvolZ": -0.19113844410983052,
      "rvolPercentile": 0.5229166666666667,
      "mfi14": 32.58877724419443,
      "ppo": {
        "ppo": -0.020128399068977693,
        "signal": -0.020928289509022143,
        "histogram": 0.0007998904400444498
      },
      "stochRsi": {
        "k": 22.49083254108394,
        "d": 42.601236940859486
      },
      "vprofile": {
        "vpBins": [
          0.015662393960733496,
          0.09576211824937791,
          0.12512312283591817,
          0.13487569685156078,
          0.11741971725109161,
          0.002310741659979941,
          0.046938371931203315,
          0.03111161835539944,
          0.02920627814993711,
          0.07422546607714754,
          0.028259380336388144,
          0.011220614549462903,
          0.09605863223801463,
          0,
          0,
          0.032681357829400424,
