
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-06T14:50:00.000Z

Calculations:
{
  "momentumScore": 42.761704645596204,
  "volumeScore": 35.001364579445536,
  "patternScore": 30.224602626123065,
  "totalScore": 31.972118578485222,
  "finalScore": 31.972118578485222,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.43062200956936,
  "ultraShortVolumeSurge": 0.47097883658625767,
  "baseVolumeSurge": 0.05254415082778827,
  "currentPrice": 0.0007308,
  "resistance": 0.0007501,
  "support": 0.0007235,
  "rocMin5": -0.0047664442326025205,
  "shortROC": -0.003545132260703658,
  "priceAcceleration": -0.0011825105673414563,
  "buySellRatio": 0.6864255022936495,
  "macdHistogram": 0.0000013645794455380255,
  "stochasticK": 25,
  "atr": 0.000006128571428571423,
  "bbUpper": 0.0007618093114281216,
  "bbLower": 0.0007240506885718785,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.81,
      "atrRatio": 0.508,
      "bbWidth": 5.08,
      "volumeRatio": 3.099,
      "signalCount": 4,
      "buySellRatio": 0.686
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.071233090937523,
  "distanceToResistance": 2.64094143404488,
  "slPercent": 2.5,
  "tpPercent": 2.2448002189381477,
  "trailingActivation": 1.3468801313628886,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 12.25,
  "chaikin": -0.31443309195057967,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.8636363636361,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.64094143404488,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36074484795570905,
