
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-16T15:40:00.000Z

Calculations:
{
  "momentumScore": 60.27403915164021,
  "volumeScore": 55.00018285787843,
  "patternScore": 30,
  "totalScore": 44.77754540080973,
  "finalScore": 44.77754540080973,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.66666666666657,
  "ultraShortVolumeSurge": 0.7179182987412811,
  "baseVolumeSurge": 0.0301050151899909,
  "currentPrice": 0.0006939,
  "resistance": 0.0007057,
  "support": 0.0006877,
  "rocMin5": -0.0030172413793103404,
  "shortROC": -0.0030172413793103404,
  "priceAcceleration": -0.000753738386634121,
  "buySellRatio": 0.44522345468222035,
  "macdHistogram": 1.8285787842910124e-7,
  "stochasticK": 34.44444444444467,
  "atr": 0.0000035571428571428586,
  "bbUpper": 0.0007027646625120872,
  "bbLower": 0.0006915053374879128,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.62,
      "atrRatio": 0.619,
      "bbWidth": 1.62,
      "volumeRatio": 2.713,
      "signalCount": 5,
      "buySellRatio": 0.445
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9573219689951205,
  "distanceToResistance": 1.7005332180429402,
  "slPercent": 3,
  "tpPercent": 1.445453235336499,
  "trailingActivation": 0.8672719412018994,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.05777453889521197,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.24290220820188,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.7005332180429402,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27661286024360104,
  "rvolMin5": 0.8424361045080476,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 0.747734390011062,
  "bbWidthPercent": 1.6150853169292128,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011494252873563498,
      "roc3": -0.0011494252873563498
    },
    "min5": {
      "roc1": -0.0030172413793103404,
      "roc3": -0.004590446133983603
    },
    "min15": {
      "roc1": -0.004590446133983603,
      "roc3": -0.007296137339055739
    },
    "hourly": {
      "roc1": -0.007296137339055739,
      "roc3": -0.006301016754976369
    },
    "fourHour": {
      "roc1": -0.0012953367875647203,
      "roc3": -0.01783439490445857
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9489810648054575,
  "wickClosePct": 0.08695652173913249,
  "wickUpper": 8.999999999999677e-7,
