
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-06T13:50:00.000Z

Calculations:
{
  "momentumScore": 53.05754667475444,
  "volumeScore": 8.768300742691231,
  "patternScore": 54.9156579295994,
  "totalScore": 28.164278912936393,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.23076923076911,
  "ultraShortVolumeSurge": 5.043206217498038,
  "baseVolumeSurge": 0.021029876723343503,
  "currentPrice": 0.0007367,
  "resistance": 0.0007535,
  "support": 0.0007251,
  "rocMin5": -0.0110081890186602,
  "shortROC": 0.00217657461569845,
  "priceAcceleration": -0.002756169139007222,
  "buySellRatio": 0.20297158691981917,
  "macdHistogram": -1.2267308049294213e-8,
  "stochasticK": 0,
  "atr": 0.0000053071428571428355,
  "bbUpper": 0.0007749879472103137,
  "bbLower": 0.0007267020527896862,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.18,
      "atrRatio": 0.389,
      "bbWidth": 6.43,
      "volumeRatio": 3.432,
      "signalCount": 3,
      "buySellRatio": 0.203
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3903701836374547,
  "distanceToResistance": 2.280439799104124,
  "slPercent": 2.5,
  "tpPercent": 1.9383738292385053,
  "trailingActivation": 1.163024297543103,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.4148033662013256,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.7474541751524,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.280439799104124,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24021435224654708,
  "rvolMin5": 6.159706851528202,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -6.503783476609444,
  "bbWidthPercent": 6.430873804930116,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006757669955400274,
      "roc3": 0.0023044598075098103
    },
    "min5": {
      "roc1": 0.00217657461569845,
      "roc3": -0.010476830087307026
    },
    "min15": {
      "roc1": -0.018543584190579256,
      "roc3": -0.022249190938511354
    },
    "hourly": {
      "roc1": -0.02749463519313306,
      "roc3": -0.026972624798711757
    },
    "fourHour": {
      "roc1": -0.029706945002007223,
      "roc3": -0.08133789433675413
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5660845487947659,
