
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-10T14:55:00.000Z

Calculations:
{
  "momentumScore": 21.372451152122792,
  "volumeScore": 13.647798742138383,
  "patternScore": 75.06275781785769,
  "totalScore": 27.36535888004123,
  "finalScore": 27.36535888004123,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.47969052224373,
  "ultraShortVolumeSurge": 0.4145406548216539,
  "baseVolumeSurge": 0.02392274998212574,
  "currentPrice": 0.0008022,
  "resistance": 0.0008115,
  "support": 0.0007834,
  "rocMin5": 0.010200226671703859,
  "shortROC": 0.008929694378065666,
  "priceAcceleration": 0.0025695656635397707,
  "buySellRatio": 0.18691308291921374,
  "macdHistogram": -0.000001399314425561563,
  "stochasticK": 59.11949685534596,
  "atr": 0.000008707142857142848,
  "bbUpper": 0.0008149886602155094,
  "bbLower": 0.0007899113397844906,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.59,
      "atrRatio": 0.943,
      "bbWidth": 3.13,
      "volumeRatio": 1.875,
      "signalCount": 4,
      "buySellRatio": 0.187
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2902019446522073,
  "distanceToResistance": 1.1593118922961934,
  "slPercent": 2.5,
  "tpPercent": 0.9854151084517643,
  "trailingActivation": 0.5912490650710586,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.0837195948025191,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.182033096926864,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.1593118922961934,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36235791376674276,
  "rvolMin5": -0.003949623103008923,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": -0.8303771513066176,
  "bbWidthPercent": 3.125094452117743,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004779273047415399,
      "roc3": -0.0029951329090229105
    },
    "min5": {
      "roc1": 0.008929694378065666,
      "roc3": 0.011984357259997426
    },
    "min15": {
      "roc1": 0.011984357259997426,
      "roc3": 0.009056603773584852
    },
    "hourly": {
      "roc1": 0.014415781487101608,
      "roc3": -0.004344048653344956
    },
    "fourHour": {
      "roc1": -0.004344048653344956,
      "roc3": -0.02728264823572215
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.9911936159372652,
  "wickClosePct": 0.686567164179105,
  "wickUpper": 0.000004199999999999994,
  "wickLower": 0.000005899999999999981,
  "wickRatio": 1.7878787878787679,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": 50704578,
  "signedMin5Z": 9.299780295097676,
  "signedMin1": -37690180,
  "signedMin1Z": -10.192629568854034,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.0006944444444444445,
  "rvolPercentileMin5": 0.7256944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007986699999999999,
      "sma50": 0.0007960959999999999,
      "ema20": 0.0007980065492897257,
      "ema50": 0.000797563501249057,
      "vwma20": 0.0007975018879935761,
      "hma21": 0.0007971125541125547,
      "atr14": 0.000004885714285714288,
      "atrPercentile": 0.49798590130916415,
      "rvolZ": -0.36235791376674276,
      "rvolPercentile": 0.0006944444444444445,
      "mfi14": 30.29678066812967,
      "ppo": {
        "ppo": 0.057880000361500636,
        "signal": 0.08129068353597886,
        "histogram": -0.023410683174478225
      },
      "stochRsi": {
        "k": 36.25302565404411,
        "d": 45.242761783967694
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00027314922235299033,
          0.050484342654344476,
          0.04616112573543403,
          0.003183243088913186,
          0.03033277815089914,
          0.21001235391222517,
          0.13942612646970134,
          0.003578723731348738,
          0.2268750153262758,
          0.02354613316904718,
          0.022770098101658347,
          0.04716238666347988,
          0.10624016030791031,
          0.017754933633420372,
          0.005714393915224014,
          0.013513133459999695,
          0.045039295316601245,
          0.002691006879809781,
          0.005241600261354332
        ],
        "currentBinShare": 0.2268750153262758
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.5329978894314173
      }
    },
    "min5": {
      "sma20": 0.0007973000000000002,
      "sma50": 0.0008012479999999998,
      "ema20": 0.0007979615017067089,
      "ema50": 0.0008009085043629614,
      "vwma20": 0.0007974900382581187,
      "hma21": 0.0007971086580086577,
      "atr14": 0.000008707142857142848,
      "atrPercentile": 0.551094890510949,
      "rvolZ": -0.003949623103008923,
      "rvolPercentile": 0.7256944444444444,
      "mfi14": 44.955273534638565,
      "ppo": {
        "ppo": -0.09140012305620185,
        "signal": -0.1816526431580126,
        "histogram": 0.09025252010181076
      },
      "stochRsi": {
        "k": 100,
        "d": 53.00534138094164
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.014068647011961262,
          0.07399383724206117,
          0.003593836753289438,
          0.06126490161297086,
          0.03718431180659283,
          0.033784724560905,
          0.04883993048129048,
          0.04305931922824345,
          0.08449005042296652,
          0.1969499501061672,
          0.17015636960295122,
          0.11591076857750046,
          0.03854741547223315,
          0.03595667624909386,
          0.0013315857657866747,
          0.0025265261988452583,
          0.034698533970183736,
          0.003642614936957436
        ],
        "currentBinShare": 0.06126490161297086
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.949902820212125
      }
    },
    "min15": {
      "sma20": 0.00080245,
      "sma50": 0.0008108500000000002,
      "ema20": 0.0008017609749227981,
      "ema50": 0.0008072240866333276,
      "vwma20": 0.0007996414792766316,
      "hma21": 0.000793464935064935,
      "atr14": 0.000010350000000000008,
      "atrPercentile": 0.4634146341463415,
      "rvolZ": -0.44678164505292844,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 44.18424697746795,
      "ppo": {
        "ppo": -0.496562456646972,
        "signal": -0.5047032098739542,
        "histogram": 0.008140753226982211
      },
      "stochRsi": {
        "k": 46.63579800639953,
        "d": 41.925560523390956
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01846254570265938,
          0,
          0.0319027532366323,
          0.1034854894912549,
          0.043400494234132544,
          0.046352721194027946,
          0.026180503118800706,
          0.12617426532608908,
          0.04972831996989772,
          0.07605738024072911,
          0.06557496856910794,
          0.23848587434816643,
          0.10133292469522778,
          0.04129410011098763,
          0.002750608095264764,
          0.02881705166702176,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12617426532608908
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.125094452117743
      }
    },
    "hourly": {
      "sma20": 0.0008146900000000001,
      "sma50": 0.0008072140000000001,
      "ema20": 0.0008084068746555007,
      "ema50": 0.0008053142569318658,
      "vwma20": 0.0008189778022100536,
      "hma21": 0.0008024601731601728,
      "atr14": 0.000016557142857142864,
      "atrPercentile": 0.008032128514056224,
      "rvolZ": -0.5731944990572233,
      "rvolPercentile": 0.1634980988593156,
      "mfi14": 22.522991396696995,
      "ppo": {
        "ppo": -0.21325830967226575,
        "signal": 0.15959740349273221,
        "histogram": -0.372855713164998
      },
      "stochRsi": {
        "k": 11.74440007929074,
        "d": 34.08253778640291
      },
      "vprofile": {
        "vpBins": [
          0.024188876529764498,
          0.035263145744171845,
          0.05155897608941898,
          0.04285825573238947,
          0.11062566255310687,
          0.07264019124641542,
          0.12695338312704316,
          0.1512523561061256,
          0.05893745518764742,
          0.08988828029598428,
          0.022729933422172444,
          0.08935547217187988,
          0.10694390780429831,
          0.01680410398958181,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12695338312704316
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.782805090726284
      }
    },
    "fourHour": {
      "sma20": 0.0008010150000000001,
      "sma50": 0.0008100759999999999,
      "ema20": 0.0008005982023442418,
      "ema50": 0.0007942099520534912,
      "vwma20": 0.0008028264005122929,
      "hma21": 0.0008023779220779221,
      "atr14": 0.000048178571428571445,
      "atrPercentile": 0.019230769230769232,
      "rvolZ": -0.7491751090365845,
      "rvolPercentile": 0.045454545454545456,
      "mfi14": 54.9905528695425,
      "ppo": {
        "ppo": 0.4228414609877782,
        "signal": 0.22091299259664515,
        "histogram": 0.20192846839113304
      },
      "stochRsi": {
        "k": 12.74016950089897,
        "d": 46.76111084182512
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022050630245199966,
          0.04721223277830885,
          0.006967995896591868,
          0.03010118095124602,
          0.0490752688944377,
          0.10612296986668271,
          0.1416149873878431,
          0.10251302326061298,
          0.19712421324129756,
          0.10833648544816958,
          0.0875565838904322,
          0,
          0,
          0,
          0.10132442813917747,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1416149873878431
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 12.50949558806358
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007484572469027786,
      "ema50": 0.0006920548135087249,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0007973000000000002,
  "emaMin5": 0.0007979615017067089,
  "vwmaMin5": 0.0007974900382581187,
  "hmaMin5": 0.0007971086580086577,
  "keltner15": {
    "upper": 0.0008186959749227981,
    "middle": 0.0008017609749227981,
    "lower": 0.000784825974922798
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0008335700000000001,
    "finalLower": 0.0007658299999999999
  },
  "mfi15": 44.18424697746795,
  "stochRsi15": {
    "k": 46.63579800639953,
    "d": 41.925560523390956
  },
  "ppo15": {
    "ppo": -0.496562456646972,
    "signal": -0.5047032098739542,
    "histogram": 0.008140753226982211
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.01846254570265938,
      0,
      0.0319027532366323,
      0.1034854894912549,
      0.043400494234132544,
      0.046352721194027946,
      0.026180503118800706,
      0.12617426532608908,
      0.04972831996989772,
      0.07605738024072911,
      0.06557496856910794,
      0.23848587434816643,
      0.10133292469522778,
      0.04129410011098763,
      0.002750608095264764,
      0.02881705166702176,
      0,
      0,
      0
    ],
    "currentBinShare": 0.12617426532608908
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.125094452117743
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 55.1094890510949,
    "volatilityPercentile": 1.646090534979424,
    "relativeVolatilityRatio": 0.8476360693614547,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": 12,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 339740483.27,
        "avgATR": 0.000043,
        "avgReturn": 1.31
      },
      {
        "avgVolume": 381749881.73,
        "avgATR": 0.000056,
        "avgReturn": 1.144
      },
      {
        "avgVolume": 795790984.73,
        "avgATR": 0.000077,
        "avgReturn": 2.176
      },
      {
        "avgVolume": 471002194.27,
        "avgATR": 0.000049,
        "avgReturn": -0.84
      },
      {
        "avgVolume": 372073999.27,
        "avgATR": 0.000046,
        "avgReturn": 0.788
      },
      {
        "avgVolume": 246602727.91,
        "avgATR": 0.000035,
        "avgReturn": -0.216
      },
      {
        "avgVolume": 123511077.18,
        "avgATR": 0.000028,
        "avgReturn": -0.798
      },
      {
        "avgVolume": 121761269.64,
        "avgATR": 0.000034,
        "avgReturn": -1.205
      },
      {
        "avgVolume": 123549931.18,
        "avgATR": 0.000035,
        "avgReturn": -0.525
      },
      {
        "avgVolume": 169488689.45,
        "avgATR": 0.000048,
        "avgReturn": -0.567
      },
      {
        "avgVolume": 119670496,
        "avgATR": 0.00004,
        "avgReturn": 1.445
      },
      {
        "avgVolume": 216648546.36,
        "avgATR": 0.000049,
        "avgReturn": 0.773
      },
      {
        "avgVolume": 194259642.91,
        "avgATR": 0.000034,
        "avgReturn": -0.098
      },
      {
        "avgVolume": 289534301.36,
        "avgATR": 0.000046,
        "avgReturn": -1.603
      },
      {
        "avgVolume": 310739426.45,
        "avgATR": 0.000041,
        "avgReturn": 0.124
      },
      {
        "avgVolume": 344881833.8,
        "avgATR": 0.000053,
        "avgReturn": 0.986
      },
      {
        "avgVolume": 316247306.4,
        "avgATR": 0.00005,
        "avgReturn": -1.376
      },
      {
        "avgVolume": 338046397.91,
        "avgATR": 0.000043,
        "avgReturn": -0.427
      },
      {
        "avgVolume": 361366308.64,
        "avgATR": 0.00005,
        "avgReturn": 0.227
      },
      {
        "avgVolume": 482167397.18,
        "avgATR": 0.000055,
        "avgReturn": 0.939
      },
      {
        "avgVolume": 471480931.55,
        "avgATR": 0.000059,
        "avgReturn": 1.817
      },
      {
        "avgVolume": 605871663.27,
        "avgATR": 0.000063,
        "avgReturn": -0.166
      },
      {
        "avgVolume": 392946764,
        "avgATR": 0.000051,
        "avgReturn": 0.3
      },
      {
        "avgVolume": 484236893.64,
        "avgATR": 0.000054,
        "avgReturn": -0.26
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 262314027.18,
        "avgATR": 0.000049,
        "avgReturn": 0.445
      },
      {
        "avgVolume": 203191713.83,
        "avgATR": 0.000037,
        "avgReturn": -0.344
      },
      {
        "avgVolume": 157785360.63,
        "avgATR": 0.000027,
        "avgReturn": -0.213
      },
      {
        "avgVolume": 285492393.81,
        "avgATR": 0.000036,
        "avgReturn": -0.194
      },
      {
        "avgVolume": 736877870.79,
        "avgATR": 0.00008,
        "avgReturn": 1.506
      },
      {
        "avgVolume": 335704597.81,
        "avgATR": 0.000049,
        "avgReturn": -0.582
      },
      {
        "avgVolume": 185791915.44,
        "avgATR": 0.000035,
        "avgReturn": 0.031
      }
    ],
    "favorableHours": [
      2,
      21,
      19,
      23,
      20,
      3
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 7,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 100,
    "bullishSignals": 0,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 1,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.00564492124668186,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "5m",
      "15m"
    ],
    "divergingTimeframes": [
      "1m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.04740725721666517,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "UNKNOWN",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "BEARISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME: Insufficient data for classification

