
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T13:50:00.000Z

Calculations:
{
  "momentumScore": 19.430514988173513,
  "volumeScore": 11.721198841477964,
  "patternScore": 59.935064935064865,
  "totalScore": 22.68328253415543,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 14.823008849557525,
  "ultraShortVolumeSurge": 1.8490769596516337,
  "baseVolumeSurge": 0.032547829693301264,
  "currentPrice": 0.0006794,
  "resistance": 0.0007174,
  "support": 0.0006622,
  "rocMin5": -0.02174226061915045,
  "shortROC": -0.0023494860499264766,
  "priceAcceleration": -0.005475934374821074,
  "buySellRatio": 0.2250862975719941,
  "macdHistogram": -0.0000029207423795127,
  "stochasticK": 25.543478260869527,
  "atr": 0.000007457142857142868,
  "bbUpper": 0.0007274619795884715,
  "bbLower": 0.0006848880204115286,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.34,
      "atrRatio": 1.152,
      "bbWidth": 6.03,
      "volumeRatio": 5.221,
      "signalCount": 1,
      "buySellRatio": 0.225
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1386096976323665,
  "distanceToResistance": 5.593170444509854,
  "slPercent": 2.5,
  "tpPercent": 4.754194877833376,
  "trailingActivation": 2.852516926700025,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.019790471026476394,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.67950963222427,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 5.593170444509854,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2011025605164153,
  "rvolMin5": -0.2636483257810316,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -5.575394574940495,
  "bbWidthPercent": 6.028811438657968,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002496328928046971,
      "roc3": -0.0014699397324710044
    },
    "min5": {
      "roc1": -0.0023494860499264766,
      "roc3": -0.017071759259259203
    },
    "min15": {
      "roc1": -0.011257309941520502,
      "roc3": -0.024238926561823654
    },
    "hourly": {
      "roc1": -0.044639073315440043,
      "roc3": -0.047062138931943
    },
    "fourHour": {
      "roc1": -0.052801120448179265,
      "roc3": -0.08509199134199129
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5293894198017545,
  "wickClosePct": 0.4583333333333437,
  "wickUpper": 0.0000025999999999999548,
  "wickLower": 0.0000018000000000000438,
  "wickRatio": 6.499999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -94309339,
  "signedMin5Z": -9.393383632051798,
  "signedMin1": -68433492,
  "signedMin1Z": -10.59413975936472,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5506944444444445,
  "rvolPercentileMin5": 0.5659722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006886300000000001,
      "sma50": 0.0006961960000000002,
      "ema20": 0.0006873763068852433,
      "ema50": 0.0006942953147072123,
      "vwma20": 0.0006859744921847496,
      "hma21": 0.0006810489177489178,
      "atr14": 0.000005100000000000008,
      "atrPercentile": 0.9350453172205438,
      "rvolZ": -0.2011025605164153,
      "rvolPercentile": 0.5506944444444445,
      "mfi14": 13.120313793916466,
      "ppo": {
        "ppo": -0.6776789479914005,
        "signal": -0.5611489194354261,
        "histogram": -0.11653002855597439
      },
      "stochRsi": {
        "k": 21.392921960072115,
        "d": 33.084655922482014
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.08411841272769799,
          0.08357997442844141,
          0,
          0.00453728079033618,
          0.04993456765420257,
          0.09916707245374813,
          0.11625338929648762,
          0.006911339810838309,
          0.015502112281185603,
          0.016182933520877928,
          0.27763154026148884,
          0.09314733086995042,
          0.13886129183725837,
          0.014082590498927907,
          0.00009016356855872367,
          0
        ],
        "currentBinShare": 0.08411841272769799
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4189180760047315
      }
    },
    "min5": {
      "sma20": 0.0007,
      "sma50": 0.0007059639999999999,
      "ema20": 0.0006964810190318275,
      "ema50": 0.0007042635188134384,
      "vwma20": 0.0006942339921273805,
      "hma21": 0.0006835670995670997,
      "atr14": 0.000007457142857142868,
      "atrPercentile": 0.7773722627737226,
      "rvolZ": -0.2636483257810316,
      "rvolPercentile": 0.5659722222222222,
      "mfi14": 10.35253226580258,
      "ppo": {
        "ppo": -1.0109483323245942,
        "signal": -0.6754649878665554,
        "histogram": -0.33548334445803885
      },
      "stochRsi": {
        "k": 0,
        "d": 18.216556802881986
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0035209960567464285,
          0.08054170624105497,
          0.013471127229760177,
          0.045447940765589334,
          0.07202665496291906,
          0.033106481685885286,
          0.00397449056926874,
          0.1119990177421762,
          0.03466007310799048,
          0.16185965433578733,
          0.1512977705320423,
          0.01833471262700205,
          0.09370654838917511,
          0.09234239516284305,
          0.03183286251624547,
          0.05187756807551402,
          0,
          0
        ],
        "currentBinShare": 0.0035209960567464285
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.038407683068357
      }
    },
    "min15": {
      "sma20": 0.0007061750000000001,
      "sma50": 0.0007170699999999998,
      "ema20": 0.0007033830127127459,
      "ema50": 0.0007119010202669186,
      "vwma20": 0.0006953144583519398,
      "hma21": 0.0006962194805194804,
      "atr14": 0.000007735714285714299,
      "atrPercentile": 0.3902439024390244,
      "rvolZ": 1.4913101460790243,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 19.927220780848813,
      "ppo": {
        "ppo": -1.0956206741559857,
        "signal": -0.6463586660521199,
        "histogram": -0.44926200810386585
      },
      "stochRsi": {
        "k": 0,
        "d": 7.279114752233326
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02849877612630991,
          0,
          0.047116593283981684,
          0.03245050299487963,
          0.05538425484085368,
          0.040164437603231073,
          0.01965423921260725,
          0.21138353428554194,
          0.12927341747504364,
          0.10073838332494624,
          0.1335926498202765,
          0.02987234515979515,
          0.08072733867185156,
          0.01403519229883928,
          0.03924958466305966,
          0,
          0.029736140342282225,
          0.008122609896500602
        ],
        "currentBinShare": 0.02849877612630991
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.028811438657968
      }
    },
    "hourly": {
      "sma20": 0.000714005,
      "sma50": 0.0007579599999999999,
      "ema20": 0.0007181649323182246,
      "ema50": 0.0007464876742196263,
      "vwma20": 0.0007111522469970939,
      "hma21": 0.000710318181818182,
      "atr14": 0.000017385714285714266,
      "atrPercentile": 0.034161490683229816,
      "rvolZ": 0.20522380003801594,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 46.82020975430548,
      "ppo": {
