
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-17T13:30:00.000Z

Calculations:
{
  "momentumScore": 59.033290180987464,
  "volumeScore": 15.202046340549503,
  "patternScore": 15.557848299416369,
  "totalScore": 23.16318137704081,
  "finalScore": 23.16318137704081,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.83582089552238,
  "ultraShortVolumeSurge": 0.2738437435348421,
  "baseVolumeSurge": 0.0221851198338696,
  "currentPrice": 0.0007141,
  "resistance": 0.0007263,
  "support": 0.0007027,
  "rocMin5": 0.00014005602240889107,
  "shortROC": 0.0012619181155355689,
  "priceAcceleration": 0.00004023217682483013,
  "buySellRatio": 0.3389426339027241,
  "macdHistogram": -4.980710832325332e-7,
  "stochasticK": 46.785714285714405,
  "atr": 0.000003607142857142848,
  "bbUpper": 0.000722484746175703,
  "bbLower": 0.0007113552538242971,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.98,
      "atrRatio": 0.794,
      "bbWidth": 1.55,
      "volumeRatio": 1.783,
      "signalCount": 5,
      "buySellRatio": 0.339
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8802288595034717,
  "distanceToResistance": 1.7084441954908387,
  "slPercent": 2.5,
  "tpPercent": 1.452177566167213,
  "trailingActivation": 0.8713065397003278,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.07395218030784867,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.413301662707589,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.7084441954908387,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.32659507071676247,
  "rvolMin5": -0.4490268229712033,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 2.172960826320711,
  "bbWidthPercent": 1.5524036644822112,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0036455412226585296,
      "roc3": 0.0006990074094786333
    },
    "min5": {
      "roc1": 0.0012619181155355689,
      "roc3": 0.00280859429855349
    },
    "min15": {
      "roc1": 0.0036455412226585296,
      "roc3": -0.0032028965325163646
    },
    "hourly": {
      "roc1": -0.008355382258738388,
      "roc3": -0.01493982570203339
    },
    "fourHour": {
      "roc1": -0.005863465028619285,
      "roc3": 0.027413071706824454
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3990588653654332,
  "wickClosePct": 0.19354838709674937,
  "wickUpper": 6.999999999999628e-7,
  "wickLower": 5.999999999999062e-7,
  "wickRatio": 0.38888888888885875,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 7191888,
  "signedMin5Z": 0.6991193684893325,
  "signedMin1": -14222853,
  "signedMin1Z": -3.7466586089704768,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.54375,
  "rvolPercentileMin5": 0.3715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007142400000000001,
      "sma50": 0.0007155999999999998,
      "ema20": 0.000714603214455113,
      "ema50": 0.0007156240030081668,
      "vwma20": 0.0007145942228037068,
      "hma21": 0.0007138073593073594,
      "atr14": 0.000002242857142857151,
      "atrPercentile": 0.500503524672709,
      "rvolZ": -0.32659507071676247,
      "rvolPercentile": 0.54375,
      "mfi14": 42.20472155897159,
      "ppo": {
        "ppo": -0.05008242145991119,
        "signal": -0.09017910496885767,
        "histogram": 0.04009668350894648
      },
      "stochRsi": {
        "k": 100,
        "d": 48.37871199638937
      },
      "vprofile": {
        "vpBins": [
          0,
          0.16325187497784022,
          0.018250723821331267,
          0.022683945245125736,
          0.04707311714204987,
          0.01958867094240259,
          0,
          0.031894565041859224,
          0.028518261330039492,
          0.015064327103154562,
          0.13796968381871422,
          0.16809705736998273,
          0.08151260495970271,
          0.0645608571646941,
          0.1231251323577845,
          0.07840917872531876,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.16809705736998273
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7562350426698111
      }
    },
    "min5": {
      "sma20": 0.000716125,
      "sma50": 0.0007171380000000001,
      "ema20": 0.0007159259536377645,
      "ema50": 0.0007153847209793348,
      "vwma20": 0.0007172700410857184,
      "hma21": 0.0007143251082251085,
      "atr14": 0.000003607142857142848,
      "atrPercentile": 0.5583941605839416,
      "rvolZ": -0.4490268229712033,
      "rvolPercentile": 0.3715277777777778,
      "mfi14": 34.393293096739754,
      "ppo": {
        "ppo": -0.13090503699532902,
        "signal": -0.07030699024599436,
        "histogram": -0.06059804674933465
      },
      "stochRsi": {
        "k": 100,
        "d": 49.62866740491404
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0015101280863255911,
          0,
          0.005484792761996394,
          0.044580813401249204,
          0.07248690749441195,
          0.11605033245434239,
          0.15940257785676432,
          0.10670502904088842,
          0.1659960730441027,
          0.015962054231613898,
          0.11184212636673675,
          0.010522453102736752,
          0.0553653769499279,
          0.04765818198817191,
          0.033847651743719676,
          0.05258550147701218,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0553653769499279
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2678089539375703
      }
    },
    "min15": {
      "sma20": 0.00071692,
      "sma50": 0.0007079139999999999,
      "ema20": 0.000714919947263459,
      "ema50": 0.0007096070957976043,
      "vwma20": 0.0007177263081369638,
      "hma21": 0.0007188216450216452,
      "atr14": 0.000006285714285714292,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": 0.18011154791382677,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 69.91391656258526,
      "ppo": {
        "ppo": 0.3126146191667274,
        "signal": 0.44904387231468534,
        "histogram": -0.13642925314795795
      },
      "stochRsi": {
        "k": 18.211854225070237,
        "d": 49.132932689979675
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.006509313703350575,
          0.12293148743996916,
          0.1255055386564944,
          0.12913611906561537,
          0.18345590314498417,
          0.10986072925542274,
          0.08917462560944467,
          0.03621326203700836,
          0.06195812289831973,
          0.01557430792413868,
          0.06147728179750273,
          0.0135344827251364,
          0.0257400653021825,
          0.01892876044043053,
          0,
          0
        ],
        "currentBinShare": 0.06147728179750273
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.5524036644822112
      }
    },
    "hourly": {
      "sma20": 0.00070521,
      "sma50": 0.0006969400000000001,
      "ema20": 0.0007078591003856039,
      "ema50": 0.0007088698286757206,
      "vwma20": 0.000704777115565109,
      "hma21": 0.0007186675324675324,
      "atr14": 0.000012121428571428591,
      "atrPercentile": 0.037267080745341616,
      "rvolZ": -0.5455165272932428,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 48.311591866852176,
      "ppo": {
        "ppo": 0.6684946994878107,
        "signal": 0.4429644419482865,
        "histogram": 0.22553025753952421
      },
      "stochRsi": {
        "k": 69.29753878946062,
        "d": 65.32573395455432
      },
      "vprofile": {
        "vpBins": [
          0.02833852515497272,
          0.019261175537240032,
          0.023855617366240308,
          0.08531146096695101,
          0.052171417239605423,
          0.046993007079440256,
          0.025301548145978053,
          0.11464355824595569,
          0.0616073661466318,
          0.06678331396363749,
          0.1764805577352905,
          0.10269899706498688,
          0.08118949729588801,
          0.003714406352808894,
          0.0075863616952367265,
          0.042532684673763345,
          0,
          0,
          0,
          0.06153050533537285
        ],
        "currentBinShare": 0.052171417239605423
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.076356270087095
      }
    },
    "fourHour": {
      "sma20": 0.000707165,
      "sma50": 0.000765436,
      "ema20": 0.000717763545917559,
      "ema50": 0.0007522855173708037,
      "vwma20": 0.0007100898915144452,
      "hma21": 0.0006902865800865801,
      "atr14": 0.000027628571428571443,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.7674610300357504,
      "rvolPercentile": 0.14285714285714285,
      "mfi14": 49.46100671702201,
      "ppo": {
        "ppo": -2.608036034425047,
        "signal": -3.2337591789091684,
        "histogram": 0.6257231444841214
      },
      "stochRsi": {
        "k": 76.32023001461666,
        "d": 48.81824422865666
      },
      "vprofile": {
        "vpBins": [
          0,
          0.028125466586859823,
          0.03493230031130373,
          0.07715935234872903,
          0.039481480100792755,
          0.06900135711639106,
          0.04782100235684623,
          0.04912551398324285,
          0.07322231285403323,
          0.23428389849324258,
          0.08927695795751803,
          0.02744233417362155,
          0.04601827748741145,
          0.08879977716232895,
          0,
          0.09530996906767875,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07715935234872903
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.056282288536472
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007412905965560407,
      "ema50": 0.0007034914549377997,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00012316428571428574,
      "atrPercentile": 0.2,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.000716125,
  "emaMin5": 0.0007159259536377645,
  "vwmaMin5": 0.0007172700410857184,
  "hmaMin5": 0.0007143251082251085,
  "keltner15": {
    "upper": 0.000724414947263459,
    "middle": 0.000714919947263459,
    "lower": 0.000705424947263459
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0007288399999999999,
    "finalLower": 0.00069086
  },
  "mfi15": 69.91391656258526,
  "stochRsi15": {
    "k": 18.211854225070237,
    "d": 49.132932689979675
  },
  "ppo15": {
    "ppo": 0.3126146191667274,
    "signal": 0.44904387231468534,
    "histogram": -0.13642925314795795
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0.006509313703350575,
      0.12293148743996916,
      0.1255055386564944,
      0.12913611906561537,
      0.18345590314498417,
      0.10986072925542274,
      0.08917462560944467,
      0.03621326203700836,
      0.06195812289831973,
      0.01557430792413868,
      0.06147728179750273,
      0.0135344827251364,
      0.0257400653021825,
      0.01892876044043053,
      0,
      0
    ],
    "currentBinShare": 0.06147728179750273
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 1.5524036644822112
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 54.74452554744526,
    "volatilityPercentile": 4.430379746835443,
    "relativeVolatilityRatio": 0.970922622033514,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
