
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-18T14:55:00.000Z

Calculations:
{
  "momentumScore": 48.879771055584946,
  "volumeScore": 13.615748496156321,
  "patternScore": 25.502076262593466,
  "totalScore": 22.397803356860397,
  "finalScore": 22.397803356860397,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.14925373134341,
  "ultraShortVolumeSurge": 0.03387240290420838,
  "baseVolumeSurge": 0.04508601816443342,
  "currentPrice": 0.0006629,
  "resistance": 0.0006767,
  "support": 0.0006498,
  "rocMin5": 0.00652900091102346,
  "shortROC": 0.004393939393939419,
  "priceAcceleration": 0.0016336008779164854,
  "buySellRatio": 0.10918462744176967,
  "macdHistogram": 1.2756920326977707e-7,
  "stochasticK": 57.79816513761462,
  "atr": 0.000004307142857142865,
  "bbUpper": 0.0006674671920177357,
  "bbLower": 0.0006429328079822642,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.33,
      "atrRatio": 0.757,
      "bbWidth": 3.74,
      "volumeRatio": 1.37,
      "signalCount": 4,
      "buySellRatio": 0.109
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0775165398788877,
  "distanceToResistance": 2.0817619550460114,
  "slPercent": 2.5,
  "tpPercent": 1.7694976617891096,
  "trailingActivation": 1.0616985970734658,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.1272595507609024,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.83532219570428,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.0817619550460114,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.36638161948282555,
  "rvolMin5": -0.6458140273003204,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -2.1578980971919974,
  "bbWidthPercent": 3.744564107977945,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0038022813688213027,
      "roc3": 0.001973584332776647
    },
    "min5": {
      "roc1": 0.004393939393939419,
      "roc3": 0.010364273738759424
    },
    "min15": {
      "roc1": 0.010364273738759424,
      "roc3": 0.007446808510638397
    },
    "hourly": {
      "roc1": 0.00591805766312601,
      "roc3": 0.02188993371358104
    },
    "fourHour": {
      "roc1": 0.021732429099876636,
      "roc3": -0.016176907094093192
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.1837347485042378,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -92571237,
  "signedMin5Z": -7.4223013015800845,
  "signedMin1": -60435707,
  "signedMin1Z": -7.531443110940884,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.08611111111111111,
  "rvolPercentileMin5": 0.020833333333333332,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006578499999999998,
      "sma50": 0.0006594019999999999,
      "ema20": 0.0006580563981482655,
      "ema50": 0.0006590023078719527,
      "vwma20": 0.0006574700645657223,
      "hma21": 0.0006569458874458875,
      "atr14": 0.000002028571428571439,
      "atrPercentile": 0.44008056394763345,
      "rvolZ": -0.36638161948282555,
      "rvolPercentile": 0.08611111111111111,
      "mfi14": 67.90240255267543,
      "ppo": {
        "ppo": -0.0517033051568515,
        "signal": -0.10194599339452197,
        "histogram": 0.05024268823767047
      },
      "stochRsi": {
        "k": 94.98648648648633,
        "d": 54.58673958933027
      },
      "vprofile": {
        "vpBins": [
          0.0031834687946320607,
          0.017752193366112543,
          0.043590793591587434,
          0.057932551070760334,
          0.1420653436859002,
          0.13051261241002543,
          0.010087306078650587,
          0.11587078755140107,
          0.17178735967400724,
          0.01959961460006172,
          0.05550316808449024,
          0.037355614080235536,
          0.030610892669013463,
          0.13271251177567842,
          0.02942506996780343,
          0.0020107125996403183,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05550316808449024
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1845887672884008
      }
    },
    "min5": {
      "sma20": 0.000661685,
      "sma50": 0.0006559280000000002,
      "ema20": 0.0006596701501720608,
      "ema50": 0.0006572661475349432,
      "vwma20": 0.0006614775639603908,
      "hma21": 0.0006563770562770562,
      "atr14": 0.000004307142857142865,
      "atrPercentile": 0.6459854014598541,
      "rvolZ": -0.6458140273003204,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 5.05863893439043,
      "ppo": {
        "ppo": 0.09044766090829127,
        "signal": 0.14595097110618366,
        "histogram": -0.05550331019789238
      },
      "stochRsi": {
        "k": 56.276372337247935,
        "d": 40.13750432069285
      },
      "vprofile": {
        "vpBins": [
          0.045847471084663166,
          0.0358673592919495,
          0.09675499134360066,
          0.04111301565187888,
          0.012117317243998865,
          0.18079737268336699,
          0.0460392305831784,
          0.01841216671826946,
          0.04533648610501392,
          0.09024640705288878,
          0.03706534148280458,
          0.06929651049045613,
          0.03456596266203576,
          0.008773242579985675,
          0.025396466442111857,
          0.031927394100394905,
          0.02827468790124003,
          0.05014498836929008,
          0.05508575565807117,
          0.0469378325548012
        ],
        "currentBinShare": 0.01841216671826946
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.469234700456693
      }
    },
    "min15": {
      "sma20": 0.0006552,
      "sma50": 0.0006570059999999998,
      "ema20": 0.000656866848728421,
      "ema50": 0.0006610397357553246,
      "vwma20": 0.0006561818288679726,
      "hma21": 0.0006644324675324675,
      "atr14": 0.000007142857142857146,
      "atrPercentile": 0.5121951219512195,
      "rvolZ": -0.9586693564329944,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 52.58144913604698,
      "ppo": {
        "ppo": 0.22300640313188705,
        "signal": 0.07069750878210254,
        "histogram": 0.1523088943497845
      },
      "stochRsi": {
        "k": 46.1088189165124,
        "d": 61.95703445977284
      },
      "vprofile": {
        "vpBins": [
          0.016663320108687176,
          0.03431807536136529,
          0.09023638225913339,
          0.02501798054771719,
          0.05725688463142426,
          0.11499707289087213,
          0.01906417067791837,
          0.003477074895068456,
          0.09682831944098383,
          0.03692877475683827,
          0.023173568583261753,
          0.023391874774507104,
          0.08815681304350129,
          0.09370866512059002,
          0.03763988819532965,
          0.12958523508769376,
          0.041046981503211864,
          0.009175019251733687,
          0.035500761216410624,
          0.02383313765375188
        ],
        "currentBinShare": 0.01906417067791837
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.744564107977945
      }
    },
    "hourly": {
      "sma20": 0.000669665,
      "sma50": 0.000689476,
      "ema20": 0.0006679246811809305,
      "ema50": 0.0006847537478461596,
      "vwma20": 0.000670887016737851,
      "hma21": 0.0006383320346320345,
      "atr14": 0.00001490714285714286,
      "atrPercentile": 0.12422360248447205,
      "rvolZ": -0.2625440141558007,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 28.771707764921658,
      "ppo": {
        "ppo": -1.714309978880923,
        "signal": -1.7545303195910749,
        "histogram": 0.04022034071015179
      },
      "stochRsi": {
        "k": 77.3317110233344,
        "d": 30.767418037473373
      },
      "vprofile": {
        "vpBins": [
          0.01180724902683657,
          0.050047721481483266,
          0.0446944989325145,
