
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-03T14:25:00.000Z

Calculations:
{
  "momentumScore": 56.53026850006172,
  "volumeScore": 15.421894163404561,
  "patternScore": 70.35263289925621,
  "totalScore": 35.10833487207689,
  "finalScore": 35.10833487207689,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 45.120405576679325,
  "ultraShortVolumeSurge": 1.3392649726038073,
  "baseVolumeSurge": 0.01636514078680347,
  "currentPrice": 0.000839,
  "resistance": 0.0008622,
  "support": 0.0008161,
  "rocMin5": 0.012306949806949845,
  "shortROC": 0.013652289476863602,
  "priceAcceleration": 0.0030855321094539617,
  "buySellRatio": 0.3889009816899886,
  "macdHistogram": 0.000004271470378440555,
  "stochasticK": 36.816720257234664,
  "atr": 0.000014785714285714289,
  "bbUpper": 0.0008679918459776223,
  "bbLower": 0.0008202781540223774,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.29,
      "atrRatio": 0.666,
      "bbWidth": 5.65,
      "volumeRatio": 1.64,
      "signalCount": 4,
      "buySellRatio": 0.389
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.1811680572109675,
  "distanceToResistance": 2.7651966626936857,
  "slPercent": 4,
  "tpPercent": 2.3504171632896327,
  "trailingActivation": 1.4102502979737797,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.06700967351781949,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.078431372548955,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.7651966626936857,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38954276192426995,
  "rvolMin5": 0.4855556307802181,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": 0.8285522672012611,
  "bbWidthPercent": 5.65237692492846,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012081672103419407,
      "roc3": 0.002540527461892084
    },
    "min5": {
      "roc1": 0.013652289476863602,
      "roc3": 0.011208870676148083
    },
    "min15": {
      "roc1": 0.011208870676148083,
      "roc3": 0.005995203836930471
    },
    "hourly": {
      "roc1": 0.024008730447435355,
      "roc3": -0.004479547329954007
    },
    "fourHour": {
      "roc1": -0.004479547329954007,
      "roc3": -0.028081482333985556
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.873037822918769,
  "wickClosePct": 0.5075757575757578,
  "wickUpper": 0.00001299999999999999,
  "wickLower": 0.000003100000000000021,
  "wickRatio": 1.2621359223300987,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": -80644438,
  "signedMin5Z": -3.3117207990137842,
  "signedMin1": -28695555,
  "signedMin1Z": -6.097834773878618,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.016666666666666666,
  "rvolPercentileMin5": 0.8541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008287750000000001,
      "sma50": 0.0008314799999999999,
      "ema20": 0.0008288557715178888,
      "ema50": 0.0008326461286087323,
      "vwma20": 0.0008288199252248623,
      "hma21": 0.0008274670995670995,
      "atr14": 0.000004928571428571424,
      "atrPercentile": 0.16968781470292044,
      "rvolZ": -0.38954276192426995,
      "rvolPercentile": 0.016666666666666666,
      "mfi14": 59.7038238434198,
      "ppo": {
        "ppo": -0.12332953029075358,
        "signal": -0.15606240178799421,
        "histogram": 0.032732871497240634
      },
      "stochRsi": {
        "k": 29.227360282128217,
        "d": 46.873542895104926
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.04899722568442214,
          0.0894590616582296,
          0.07032009908054748,
          0.05846516010295628,
          0.02306673278461985,
          0.07327434870400817,
          0.059326501332396336,
          0.08758139814139056,
          0.053125651366422104,
          0.07630325633445745,
          0.10783527773814958,
          0.09860270293066487,
          0.023486259913331756,
          0.06601887041844041,
          0.014721491423574127,
          0.04459702908672622,
          0,
          0.004818933299663068
        ],
        "currentBinShare": 0.07032009908054748
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.2143817126296337
      }
    },
    "min5": {
      "sma20": 0.0008391649999999997,
      "sma50": 0.000846482,
      "ema20": 0.000836251158412687,
      "ema50": 0.0008434257608092639,
      "vwma20": 0.000836983408880637,
      "hma21": 0.0008202852813852819,
      "atr14": 0.000014785714285714289,
      "atrPercentile": 0.635036496350365,
      "rvolZ": 0.4855556307802181,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 54.83793902950637,
      "ppo": {
        "ppo": -0.6317350969192441,
        "signal": -0.6169441231475854,
        "histogram": -0.014790973771658722
      },
      "stochRsi": {
        "k": 52.873437179707935,
        "d": 36.3103294453988
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014606884618126483,
          0.058667966410463304,
          0.041766706486026144,
          0,
          0.040480174194435156,
          0.12712449008518606,
          0.15611850966835852,
          0.09059104376921956,
          0.11960587017140999,
          0.1781472313994379,
          0.06862175005380715,
          0.10426937314352973,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12712449008518606
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.793055534722163
      }
    },
    "min15": {
      "sma20": 0.0008441349999999999,
      "sma50": 0.0008679180000000002,
      "ema20": 0.0008455571401515977,
      "ema50": 0.0008426128848364218,
      "vwma20": 0.0008437089143983976,
      "hma21": 0.000841230303030303,
      "atr14": 0.000018300000000000018,
      "atrPercentile": 0.13414634146341464,
      "rvolZ": 0.03792709219020044,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 39.9521044567446,
      "ppo": {
        "ppo": -0.6361694426424357,
        "signal": -0.4613393759278042,
        "histogram": -0.17483006671463147
      },
      "stochRsi": {
        "k": 40.27620166286779,
        "d": 43.184997173855805
      },
      "vprofile": {
        "vpBins": [
          0.02166812372973316,
          0.06629669509574289,
          0.03187236378501003,
          0.10045306454803846,
          0.169838107512624,
          0.01954484500977274,
          0.027822303263456746,
          0.05450283462709603,
          0.10956140673137144,
          0.09668073436701366,
          0.06909531916538038,
          0.012746779915053824,
          0.21991742224970667,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05450283462709603
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.65237692492846
      }
    },
    "hourly": {
      "sma20": 0.0008290650000000001,
      "sma50": 0.000820864,
      "ema20": 0.0008371199318967448,
      "ema50": 0.000826320175294846,
      "vwma20": 0.0008525855177563032,
      "hma21": 0.0008937445887445885,
      "atr14": 0.00006739285714285715,
      "atrPercentile": 0.3950617283950617,
      "rvolZ": -0.7204448389780828,
      "rvolPercentile": 0.2,
      "mfi14": 58.59098568264924,
      "ppo": {
        "ppo": 1.1959990417998552,
        "signal": 1.2624545917855354,
        "histogram": -0.06645554998568026
      },
      "stochRsi": {
        "k": 59.60833687512339,
        "d": 59.53326877795076
      },
      "vprofile": {
        "vpBins": [
          0.027041107638644115,
          0.044154296748802044,
          0.038421797144354675,
          0.00803488757565935,
          0.0076859105166848,
          0.037248449731487554,
          0.05163638475888343,
          0.08020747656988282,
          0.10650078491878448,
          0.21844000587072354,
          0.08587023325057408,
          0.045033354963738365,
          0.07949483798900796,
          0,
          0.03207906916006105,
          0.09162459855878484,
          0.04652680460392689,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10650078491878448
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.233276991853433
      }
    },
    "fourHour": {
      "sma20": 0.0008507750000000003,
      "sma50": 0,
      "ema20": 0.0008168939264458268,
      "ema50": 0.0007647927176789639,
      "vwma20": 0.0008976859326664324,
      "hma21": 0.0007990415584415581,
      "atr14": 0.00011043571428571431,
      "atrPercentile": 0.1,
      "rvolZ": -0.9773596683689227,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 41.09143688356711,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0.032845949693412625,
          0.07032590930536263,
          0,
          0.021925130782851073,
          0.01584002780934178,
          0.09133008831301655,
          0.08429809938818361,
          0.08843170100906221,
          0.28361784652331645,
          0.08687813986037331,
          0.0735773138186923,
          0,
          0,
          0,
          0.15092979349638744,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08843170100906221
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 31.6740144227654
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007063920999994859,
      "ema50": 0.0006604229030297843,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0008391649999999997,
  "emaMin5": 0.000836251158412687,
  "vwmaMin5": 0.000836983408880637,
  "hmaMin5": 0.0008202852813852819,
  "keltner15": {
    "upper": 0.0008741621401515977,
    "middle": 0.0008455571401515977,
    "lower": 0.0008169521401515977
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0008912600000000001,
    "finalLower": 0.00077684
  },
  "mfi15": 39.9521044567446,
  "stochRsi15": {
    "k": 40.27620166286779,
    "d": 43.184997173855805
  },
  "ppo15": {
    "ppo": -0.6361694426424357,
    "signal": -0.4613393759278042,
    "histogram": -0.17483006671463147
  },
  "vpMin15": {
    "vpBins": [
      0.02166812372973316,
      0.06629669509574289,
      0.03187236378501003,
      0.10045306454803846,
      0.169838107512624,
      0.01954484500977274,
      0.027822303263456746,
      0.05450283462709603,
      0.10956140673137144,
      0.09668073436701366,
      0.06909531916538038,
      0.012746779915053824,
      0.21991742224970667,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.05450283462709603
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.65237692492846
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 60.58394160583942,
    "volatilityPercentile": 33.33333333333333,
    "relativeVolatilityRatio": 1.168374080120353,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": null,
    "currentDay": null,
    "hourlyProfile": null,
    "dailyProfile": null,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "favorableWindow": false,
    "anomalyDetected": false,
    "timeUntilFavorable": null,
    "temporalScore": 0,
    "message": "Insufficient data for temporal analysis (need 168+ hourly candles)"
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "NEUTRAL"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 0,
    "bullishSignals": 0,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 0,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0,
      "temporal": 0
    },
    "convictionLevel": "CONFLICTED",
    "convictionScore": 0,
    "riskAdjustment": "REDUCE",
