
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-28T13:05:00.000Z

Calculations:
{
  "momentumScore": 68.89555465087086,
  "volumeScore": 59.99999999999994,
  "patternScore": 0,
  "totalScore": 42.45124108813953,
  "finalScore": 42.45124108813953,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.81355932203398,
  "ultraShortVolumeSurge": 0.6641626327554028,
  "baseVolumeSurge": 0.019131673691939768,
  "currentPrice": 0.0005552,
  "resistance": 0.0005602,
  "support": 0.0005506,
  "rocMin5": 0.0005406379527843963,
  "shortROC": 0.0032526201662451096,
  "priceAcceleration": 0.00013852521210399931,
  "buySellRatio": 0.24511445104751436,
  "macdHistogram": -6.574087895346166e-7,
  "stochasticK": 62.49999999999986,
  "atr": 0.0000028928571428571317,
  "bbUpper": 0.0005583001470551891,
  "bbLower": 0.0005523498529448111,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.74,
      "atrRatio": 0.64,
      "bbWidth": 1.07,
      "volumeRatio": 0.858,
      "signalCount": 5,
      "buySellRatio": 0.245
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8015129682997082,
  "distanceToResistance": 0.9005763688760635,
  "slPercent": 3,
  "tpPercent": 0.765489913544654,
  "trailingActivation": 0.45929394812679236,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.179367991082053,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.256983240223875,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9005763688760635,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.08574782591006502,
  "rvolMin5": -0.17615500497284808,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 1.8666144944973797,
  "bbWidthPercent": 1.071497611376759,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003959683225341874,
      "roc3": -0.006284790806248932
    },
    "min5": {
      "roc1": 0.0032526201662451096,
      "roc3": 0.00018014772113142974
    },
    "min15": {
      "roc1": 0.0017998560115191223,
      "roc3": 0.006509945750452042
    },
    "hourly": {
      "roc1": -0.008819294456443407,
      "roc3": -0.00721110510185684
    },
    "fourHour": {
      "roc1": -0.006853020739404841,
      "roc3": 0.03631915694392168
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5728572587213031,
  "wickClosePct": 0.6400000000000139,
  "wickUpper": 8.999999999999677e-7,
  "wickLower": 0.0000014999999999999823,
  "wickRatio": 14.999999999991326,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 386622974,
  "signedMin5Z": 13.447506761825576,
  "signedMin1": 11378214,
  "signedMin1Z": 3.7056694460681054,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8520833333333333,
  "rvolPercentileMin5": 0.6111111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005538250000000001,
      "sma50": 0.0005548259999999999,
      "ema20": 0.0005546015436721827,
      "ema50": 0.0005546176365903083,
      "vwma20": 0.0005531208555252132,
      "hma21": 0.0005567138528138529,
      "atr14": 0.0000018785714285714394,
      "atrPercentile": 0.3932527693856999,
      "rvolZ": 0.08574782591006502,
      "rvolPercentile": 0.8520833333333333,
      "mfi14": 43.70637919423878,
      "ppo": {
        "ppo": 0.046379395876724835,
        "signal": 0.017860663933423036,
        "histogram": 0.0285187319433018
      },
      "stochRsi": {
        "k": 73.9313418055785,
        "d": 59.01834066036489
      },
      "vprofile": {
        "vpBins": [
          0.01622946300983752,
          0.032872852760348285,
          0.03540735519906086,
          0,
          0,
          0,
          0,
