
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-24T15:30:00.000Z

Calculations:
{
  "momentumScore": 74.18638886833423,
  "volumeScore": 40.13929592129996,
  "patternScore": 36.94705386458101,
  "totalScore": 42.58486106416244,
  "finalScore": 42.58486106416244,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 66.44736842105274,
  "ultraShortVolumeSurge": 0.4975098322213077,
  "baseVolumeSurge": 0.02211113083711425,
  "currentPrice": 0.0006082,
  "resistance": 0.0006106,
  "support": 0.000597,
  "rocMin5": 0.002637652489284601,
  "shortROC": 0.002637652489284601,
  "priceAcceleration": 0.0006614507720593951,
  "buySellRatio": 0.6173425613944278,
  "macdHistogram": 0.0000023096199300195105,
  "stochasticK": 75.34246575342485,
  "atr": 0.000002692857142857135,
  "bbUpper": 0.0006074961558914362,
  "bbLower": 0.000595923844108564,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.31,
      "atrRatio": 0.568,
      "bbWidth": 1.92,
      "volumeRatio": 1.198,
      "signalCount": 5,
      "buySellRatio": 0.617
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8197491426692343,
  "distanceToResistance": 0.3946070371588211,
  "slPercent": 3,
  "tpPercent": 0.3354159815849979,
  "trailingActivation": 0.20124958895099873,
  "shortMomentumScore": 0,
  "overboughtScore": 0.23394795119372208,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.08188178291780272,
  "chaikin": -0.003524173867030063,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 84.87394957983159,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.3946070371588211,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3420661073170862,
  "rvolMin5": -0.43195129973732493,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -1.6276037506590804,
  "bbWidthPercent": 1.9232374038776396,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0021385096232932675,
      "roc3": -0.0036136662286466053
    },
    "min5": {
      "roc1": 0.002637652489284601,
      "roc3": 0.001976935749588186
    },
    "min15": {
      "roc1": 0.0006594131223211502,
      "roc3": 0.0068004644219606
    },
    "hourly": {
      "roc1": 0.0028197047603250743,
      "roc3": 0.007834639106517672
    },
    "fourHour": {
      "roc1": 0.011882845188284353,
      "roc3": -0.03279475283954569
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.9438658444538648,
  "wickClosePct": 0.538461538461547,
  "wickUpper": 0.0000017999999999999353,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.9473684210526016,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 71984229,
  "signedMin5Z": 5.940817533721198,
  "signedMin1": 1100741,
  "signedMin1Z": 0.10744951016814287,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.34097222222222223,
  "rvolPercentileMin5": 0.4027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006059899999999999,
      "sma50": 0.0006037039999999999,
      "ema20": 0.0006059491029405863,
      "ema50": 0.0006041074633567618,
      "vwma20": 0.000604071915494066,
      "hma21": 0.0006081896103896102,
      "atr14": 0.000001878571428571416,
      "atrPercentile": 0.45065458207452164,
      "rvolZ": -0.3420661073170862,
      "rvolPercentile": 0.34097222222222223,
      "mfi14": 52.1298046671847,
      "ppo": {
        "ppo": 0.1920861475917201,
        "signal": 0.19917799356794708,
        "histogram": -0.007091845976226974
      },
      "stochRsi": {
        "k": 10.341978883915495,
        "d": 55.04594765993673
      },
      "vprofile": {
        "vpBins": [
          0.012948034713173615,
          0.07247400639739697,
          0.1631027080218319,
          0.026131171747545787,
          0.07899777365864785,
          0.022563738678238607,
          0.11551709401786601,
          0.16441705208993257,
          0.20525518925166014,
          0.019538937248823045,
          0.03600403129583327,
          0.011932828355542853,
          0.037521515388599325,
          0.009359706924768835,
          0.02284134338712549,
          0.0013948688230137206,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.011932828355542853
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.022352365102057
      }
    },
    "min5": {
      "sma20": 0.0006034,
      "sma50": 0.0006009640000000001,
      "ema20": 0.0006040631062058953,
      "ema50": 0.0006037816012027193,
      "vwma20": 0.0006039042446594765,
      "hma21": 0.000605981818181818,
      "atr14": 0.000002692857142857135,
      "atrPercentile": 0.5474452554744526,
      "rvolZ": -0.43195129973732493,
      "rvolPercentile": 0.4027777777777778,
      "mfi14": 72.11740945440792,
      "ppo": {
        "ppo": 0.2788446235547511,
        "signal": 0.17443312283704515,
        "histogram": 0.10441150071770594
      },
      "stochRsi": {
        "k": 67.28622682878229,
        "d": 68.22821504384494
      },
      "vprofile": {
        "vpBins": [
          0.0196766679014837,
          0.07424659916399844,
          0.07433197429245487,
          0.049884050585329444,
          0.10422878454786276,
          0.05343188596648858,
          0.040366425360664274,
          0.010781048583400153,
          0.004460981669423404,
          0.005805021831930668,
          0.005899502561026803,
          0.011523781859219671,
          0.05230985516993263,
          0.07511958158372005,
          0.06428918870181788,
          0.09802364214314177,
          0.09055498002412347,
          0.06778282407916933,
          0.08914865009080994,
          0.008134553884002154
        ],
        "currentBinShare": 0.010781048583400153
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7137221736440464
      }
    },
    "min15": {
      "sma20": 0.0006017100000000001,
      "sma50": 0.000613646,
      "ema20": 0.000604658294120087,
      "ema50": 0.0006108374786941832,
      "vwma20": 0.000601676102518288,
      "hma21": 0.0006030086580086577,
      "atr14": 0.000004985714285714283,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": -0.2288002372832181,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 68.72704097813514,
      "ppo": {
        "ppo": -0.34505749325768903,
        "signal": -0.6114366073609231,
        "histogram": 0.26637911410323406
      },
      "stochRsi": {
        "k": 95.73799069721991,
        "d": 67.73048149609974
      },
      "vprofile": {
        "vpBins": [
          0.008237343050393557,
          0.06042512938350959,
          0.09160380840908212,
          0.03283470331535334,
          0.002223685297133558,
          0.07116517414231417,
          0.0005343246850075999,
          0,
          0.0070600025292348635,
          0,
          0.19356246493533286,
          0.06257181949901482,
          0.0735936228344949,
          0.13196507128273174,
          0.10053482779661625,
          0.09807455267338734,
          0.05840516378915897,
          0,
          0,
          0.007208306377234322
        ],
        "currentBinShare": 0.07116517414231417
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.9232374038776396
      }
    },
    "hourly": {
      "sma20": 0.0006164600000000001,
      "sma50": 0.0006396300000000001,
      "ema20": 0.0006149916607875785,
      "ema50": 0.0006250930324655626,
      "vwma20": 0.0006148616411026309,
      "hma21": 0.0006033515151515152,
      "atr14": 0.000007571428571428562,
      "atrPercentile": 0.027950310559006212,
      "rvolZ": -0.19770738932642418,
      "rvolPercentile": 0.5654761904761905,
      "mfi14": 56.0706969932764,
      "ppo": {
        "ppo": -1.3829757886277971,
        "signal": -1.1781952687295967,
        "histogram": -0.20478051989820045
      },
      "stochRsi": {
        "k": 11.809319198374514,
        "d": 23.896235341514483
      },
      "vprofile": {
        "vpBins": [
          0.025588338975086885,
          0.07428041258077293,
          0.06271388095303365,
          0.012751504192166231,
          0.04012129917874373,
          0.06695797943765176,
          0.04194859467014612,
          0.10519241828451664,
          0.0735448832349768,
          0.08017868808444882,
          0.05234844052435024,
          0.04717227885178716,
          0.06467861768747635,
          0.0673250880269001,
          0.0484450411218116,
          0.05038307456623593,
          0.07490856767832169,
          0.009084847636579903,
          0.0023760443149934583,
          0
        ],
        "currentBinShare": 0.06271388095303365
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.723530431736948
      }
    },
    "fourHour": {
      "sma20": 0.00062586,
      "sma50": 0.0006490479999999998,
      "ema20": 0.0006285664817160968,
      "ema50": 0.0006523637377970306,
      "vwma20": 0.000636655307329931,
      "hma21": 0.0006370506493506494,
      "atr14": 0.00003263571428571429,
      "atrPercentile": 0.37142857142857144,
      "rvolZ": -0.265764482150718,
      "rvolPercentile": 0.47619047619047616,
      "mfi14": 46.586797303213935,
      "ppo": {
        "ppo": -1.5433507690952646,
        "signal": -1.1902026659551095,
        "histogram": -0.3531481031401551
      },
      "stochRsi": {
        "k": 29.60767233593595,
        "d": 50.84136422961234
      },
      "vprofile": {
        "vpBins": [
          0.04302181501020748,
          0.0328649332243485,
          0.052549668520323355,
          0.10659901746214769,
          0.09071254987028456,
          0.05581956840632326,
          0.0909006120203776,
          0.05552352991698613,
          0.014429973136587195,
          0.04957141460343171,
          0.10585342930392806,
          0.04588361626206696,
          0.09749999904550324,
          0.02684385465961497,
          0.1319260185578693,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0328649332243485
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.376738123053013
      }
    },
    "daily": {
      "sma20": 0.00071765,
      "sma50": 0,
      "ema20": 0.0006882581447737363,
      "ema50": 0.0006872111903884799,
      "vwma20": 0,
      "hma21": 0.0005988800865800864,
      "atr14": 0.00009594285714285716,
      "atrPercentile": 0.08333333333333333,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.493942517038757,
        "signal": 0,
        "histogram": -3.493942517038757
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 39.957751394629476
      }
    }
  },
  "smaMin5": 0.0006034,
  "emaMin5": 0.0006040631062058953,
  "vwmaMin5": 0.0006039042446594765,
  "hmaMin5": 0.000605981818181818,
  "keltner15": {
    "upper": 0.000612323294120087,
    "middle": 0.000604658294120087,
    "lower": 0.000596993294120087
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00062313,
    "finalLower": 0.0005924699999999999
  },
  "mfi15": 68.72704097813514,
  "stochRsi15": {
    "k": 95.73799069721991,
    "d": 67.73048149609974
  },
  "ppo15": {
    "ppo": -0.34505749325768903,
    "signal": -0.6114366073609231,
    "histogram": 0.26637911410323406
  },
  "vpMin15": {
    "vpBins": [
      0.008237343050393557,
      0.06042512938350959,
      0.09160380840908212,
      0.03283470331535334,
      0.002223685297133558,
      0.07116517414231417,
      0.0005343246850075999,
      0,
      0.0070600025292348635,
      0,
      0.19356246493533286,
      0.06257181949901482,
      0.0735936228344949,
      0.13196507128273174,
      0.10053482779661625,
      0.09807455267338734,
      0.05840516378915897,
      0,
      0,
      0.007208306377234322
    ],
    "currentBinShare": 0.07116517414231417
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 1.9232374038776396
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 55.47445255474452,
    "volatilityPercentile": 0,
    "relativeVolatilityRatio": 0.6851829114480937,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": 21,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 108638837.43,
        "avgATR": 0.000017,
        "avgReturn": 0.065
      },
      {
        "avgVolume": 109869685.36,
