
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-31T11:10:00.000Z

Calculations:
{
  "momentumScore": 48.0995864598638,
  "volumeScore": 30,
  "patternScore": 35.00688953606485,
  "totalScore": 31.87286913825977,
  "finalScore": 31.87286913825977,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.273927392739296,
  "ultraShortVolumeSurge": 1.5279451997869453,
  "baseVolumeSurge": 0.01388178837351056,
  "currentPrice": 0.0005316,
  "resistance": 0.0005388,
  "support": 0.00053,
  "rocMin5": -0.00635514018691584,
  "shortROC": 0.0013185157280091754,
  "priceAcceleration": -0.00158519352887085,
  "buySellRatio": 0.6406980649858515,
  "macdHistogram": -7.505174248693806e-9,
  "stochasticK": 18.181818181818628,
  "atr": 0.000002721428571428564,
  "bbUpper": 0.0005413945779653106,
  "bbLower": 0.0005304954220346892,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.66,
      "atrRatio": 0.925,
      "bbWidth": 2.03,
      "volumeRatio": 2.182,
      "signalCount": 4,
      "buySellRatio": 0.641
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7000429968827233,
  "distanceToResistance": 1.3544018058690666,
  "slPercent": 2.5,
  "tpPercent": 1.1512415349887066,
  "trailingActivation": 0.6907449209932239,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.18876081500492276,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.276595744681345,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3544018058690666,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1602767099670879,
  "rvolMin5": -0.3900501254007282,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -0.7623127834254514,
  "bbWidthPercent": 2.033633288979555,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003767187794311638,
      "roc3": -0.0011284558961820851
    },
    "min5": {
      "roc1": 0.0013185157280091754,
      "roc3": -0.0001880759826969122
    },
    "min15": {
      "roc1": -0.003187699231201926,
      "roc3": -0.0030007501875467567
    },
    "hourly": {
      "roc1": 0.0007500468779298888,
      "roc3": 0.0028184892897406655
    },
    "fourHour": {
      "roc1": -0.002988978143097199,
      "roc3": 0.004706325301204832
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3229237074698091,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 0.2500000000001355,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": 34113774,
  "signedMin5Z": 4.331397983653452,
  "signedMin1": 31214824,
  "signedMin1Z": 10.572509050823076,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6055555555555555,
  "rvolPercentileMin5": 0.4930555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005342399999999998,
      "sma50": 0.00053551,
      "ema20": 0.0005335746801865814,
      "ema50": 0.0005358075332904504,
      "vwma20": 0.0005343273869971099,
      "hma21": 0.0005312571428571429,
      "atr14": 0.0000022142857142857218,
      "atrPercentile": 0.5891238670694864,
      "rvolZ": -0.1602767099670879,
      "rvolPercentile": 0.6055555555555555,
      "mfi14": 53.518418333448025,
      "ppo": {
        "ppo": -0.22659889787488532,
        "signal": -0.18660913109846175,
        "histogram": -0.039989766776423574
      },
      "stochRsi": {
        "k": 0.2324818932363691,
        "d": 35.34267208329778
      },
      "vprofile": {
        "vpBins": [
          0.007732480239231327,
          0.024221054594789394,
          0.019684582072086065,
          0.005905534235087895,
          0.08087664495707123,
          0.011386311557988884,
          0.029124170770892178,
          0.005185113108501973,
          0.13314767172298042,
          0.04608131684431999,
          0.040573784542424225,
          0.02726641876167276,
          0.07298576808082637,
          0.10154218527057962,
          0.11102680560013117,
          0.16535654257917598,
          0.031211344373272554,
          0.01229312843593391,
          0.04869746948756535,
          0.025701672765468732
        ],
        "currentBinShare": 0.007732480239231327
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8228700418035562
      }
    },
    "min5": {
      "sma20": 0.000534285,
      "sma50": 0.000537038,
      "ema20": 0.0005339170201024479,
      "ema50": 0.0005367535227620722,
      "vwma20": 0.0005335642226044048,
      "hma21": 0.0005315337662337662,
      "atr14": 0.000002721428571428564,
      "atrPercentile": 0.5401459854014599,
      "rvolZ": -0.3900501254007282,
      "rvolPercentile": 0.4930555555555556,
      "mfi14": 20.832607573011202,
      "ppo": {
        "ppo": -0.30374528577796434,
        "signal": -0.2830371504519837,
        "histogram": -0.020708135325980648
      },
      "stochRsi": {
        "k": 0,
        "d": 44.98098049241539
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.005242500742468191,
          0.028633645002198303,
          0.08118002522899577,
          0.22079285069750587,
          0.07322388397541944,
          0.06653550304742871,
          0.016206408894256043,
          0.03722885353665453,
          0.004328998872635423,
          0.01241169091292733,
          0.13471272088980196,
          0.03406926560069711,
          0.04741910193675847,
          0.05007376260374145,
          0.08548433136801488,
          0.04122590495475262,
          0.04461715044162265,
          0.016613401294121255
        ],
        "currentBinShare": 0.06653550304742871
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.949443551123276
      }
    },
    "min15": {
      "sma20": 0.0005359449999999999,
      "sma50": 0.0005390240000000001,
      "ema20": 0.0005360632642253358,
      "ema50": 0.0005367453757713173,
      "vwma20": 0.0005343124060418279,
      "hma21": 0.000533792207792208,
      "atr14": 0.0000037214285714285572,
      "atrPercentile": 0.34146341463414637,
      "rvolZ": -0.6323114435641445,
      "rvolPercentile": 0.19791666666666666,
      "mfi14": 33.115193249751755,
      "ppo": {
        "ppo": -0.37995568340294156,
        "signal": -0.2780207685943065,
        "histogram": -0.10193491480863504
      },
      "stochRsi": {
        "k": 92.92738031199563,
        "d": 40.597811671087555
      },
      "vprofile": {
        "vpBins": [
          0.005102348230013434,
          0,
          0.004906490741029,
          0.024239076850240904,
          0.057857392809986086,
          0.22199392130312423,
          0.10386797673986924,
          0.04769164763031707,
          0.05138503416221197,
          0.046856875954780074,
          0.0024606424178254746,
          0.03670694125791314,
          0.0825391631786853,
          0.01325824481611453,
          0.08196872301249562,
          0.0639415797219193,
          0.06918215931106776,
          0.031030007743248118,
          0.055011774119158766,
          0
        ],
        "currentBinShare": 0.04769164763031707
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.033633288979555
      }
    },
    "hourly": {
      "sma20": 0.0005351150000000001,
      "sma50": 0.0005291800000000001,
      "ema20": 0.0005354041457000145,
      "ema50": 0.000535871594008651,
      "vwma20": 0.0005394743798368134,
      "hma21": 0.0005454064935064933,
      "atr14": 0.000008764285714285714,
      "atrPercentile": 0.13043478260869565,
      "rvolZ": -0.7824630332091338,
      "rvolPercentile": 0.017857142857142856,
      "mfi14": 69.48508473840265,
      "ppo": {
        "ppo": 0.23934631079765267,
        "signal": 0.3954064980783688,
        "histogram": -0.15606018728071613
      },
      "stochRsi": {
        "k": 34.33299469731249,
        "d": 55.69589415828356
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.035987538232860675,
          0.02472192695428133,
          0.05112589761433596,
          0.04287468158026037,
          0.04011296428061547,
          0.1175565596413355,
          0.0777153277181464,
          0.10138082922316076,
          0.14163204854321357,
          0.09666163473636584,
          0.011521438669605854,
          0.052241115225703696,
          0.0065743822177822195,
          0.03594392662198796,
          0.10329990187607532,
          0.025710027084919696,
          0.029384263288616305,
          0.005555536490733066
        ],
        "currentBinShare": 0.04287468158026037
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.4711162265730025
      }
    },
    "fourHour": {
      "sma20": 0.0005396800000000001,
      "sma50": 0.00056769,
      "ema20": 0.000540447440053264,
      "ema50": 0.0005665456172064559,
      "vwma20": 0.0005504013841644082,
      "hma21": 0.0005211121212121211,
      "atr14": 0.00002987857142857143,
      "atrPercentile": 0.38571428571428573,
      "rvolZ": -1.1224611200901633,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 22.77723356455118,
      "ppo": {
        "ppo": -1.7475710152728252,
        "signal": -2.2009401235971997,
        "histogram": 0.4533691083243745
      },
      "stochRsi": {
        "k": 0.8456658715614271,
        "d": 40.9423409771896
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023184917054560307,
          0.02721319480301494,
          0.042768726958139915,
          0.05982623806500533,
          0.045888633704980475,
          0.14594030096429506,
          0.04497919081355913,
          0.04746410063884641,
          0.06967464060587654,
          0.1015420378136821,
          0.025752203429090546,
          0.16014736193125634,
          0.036035192150013357,
          0.009953962559925094,
          0.11268655945225363,
          0.027474825654211586,
          0.019467913401289248,
          0,
          0
        ],
        "currentBinShare": 0.042768726958139915
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.59170464654444
      }
    },
    "daily": {
      "sma20": 0.0006347299999999999,
      "sma50": 0,
      "ema20": 0.0006138493966782799,
      "ema50": 0.0006519046933727783,
      "vwma20": 0,
      "hma21": 0.0005108935064935065,
      "atr14": 0.00007682142857142858,
      "atrPercentile": 0.10526315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -8.113060447387326,
        "signal": 0,
        "histogram": -8.113060447387326
      },
      "stochRsi": {
        "k": 49.62765660378877,
        "d": 33.11561139846531
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 53.75587913666914
      }
    }
  },
  "smaMin5": 0.000534285,
  "emaMin5": 0.0005339170201024479,
  "vwmaMin5": 0.0005335642226044048,
  "hmaMin5": 0.0005315337662337662,
  "keltner15": {
    "upper": 0.0005420482642253357,
    "middle": 0.0005360632642253358,
    "lower": 0.0005300782642253359
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0005442199999999999,
    "finalLower": 0.00052028
  },
  "mfi15": 33.115193249751755,
  "stochRsi15": {
    "k": 92.92738031199563,
    "d": 40.597811671087555
  },
  "ppo15": {
    "ppo": -0.37995568340294156,
    "signal": -0.2780207685943065,
    "histogram": -0.10193491480863504
  },
  "vpMin15": {
    "vpBins": [
      0.005102348230013434,
      0,
      0.004906490741029,
      0.024239076850240904,
      0.057857392809986086,
      0.22199392130312423,
      0.10386797673986924,
      0.04769164763031707,
      0.05138503416221197,
      0.046856875954780074,
      0.0024606424178254746,
      0.03670694125791314,
      0.0825391631786853,
      0.01325824481611453,
      0.08196872301249562,
      0.0639415797219193,
      0.06918215931106776,
      0.031030007743248118,
      0.055011774119158766,
      0
    ],
    "currentBinShare": 0.04769164763031707
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.033633288979555
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 52.55474452554745,
    "volatilityPercentile": 34.810126582278485,
    "relativeVolatilityRatio": 1.1015739154344262,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000079,
    "avgATR": 0.000113,
    "atrPercentile": 15.8,
    "realizedVolatility": 117.28,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 1,
    "regimeStrength": 1.21
  },
  "temporalPatterns": {
    "currentHour": 13,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 85236300.36,
        "avgATR": 0.000015,
        "avgReturn": -0.295
      },
      {
        "avgVolume": 64042279.79,
        "avgATR": 0.000011,
        "avgReturn": -0.228
      },
      {
        "avgVolume": 58944688.71,
        "avgATR": 0.000012,
        "avgReturn": -0.054
      },
      {
        "avgVolume": 78359923.36,
        "avgATR": 0.000013,
        "avgReturn": -0.02
      },
      {
        "avgVolume": 67889794.86,
        "avgATR": 0.000009,
        "avgReturn": 0.089
      },
      {
        "avgVolume": 171145592.93,
        "avgATR": 0.000027,
        "avgReturn": 0.287
      },
      {
        "avgVolume": 31275700.5,
        "avgATR": 0.000008,
        "avgReturn": -0.594
      },
      {
        "avgVolume": 42512499.36,
        "avgATR": 0.000011,
        "avgReturn": -0.552
      },
      {
        "avgVolume": 61123541.71,
        "avgATR": 0.000014,
        "avgReturn": -0.148
      },
      {
        "avgVolume": 39869769.14,
        "avgATR": 0.000007,
        "avgReturn": -0.135
      },
      {
        "avgVolume": 73319290.07,
        "avgATR": 0.000012,
