
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-01T11:25:00.000Z

Calculations:
{
  "momentumScore": 89.06563014526557,
  "volumeScore": 43.84169140180788,
  "patternScore": 80.66115894463893,
  "totalScore": 57.70609646193014,
  "finalScore": 57.70609646193014,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 64.40349175557712,
  "ultraShortVolumeSurge": 1.833619887556368,
  "baseVolumeSurge": 0.010882159115406893,
  "currentPrice": 0.0008307,
  "resistance": 0.0008559,
  "support": 0.0007705,
  "rocMin5": 0.06787504820671035,
  "shortROC": 0.018014705882352915,
  "priceAcceleration": 0.016563335492611388,
  "buySellRatio": 0.8441887597011716,
  "macdHistogram": 7.354651008107283e-7,
  "stochasticK": 61.80698151950714,
  "atr": 0.000015307142857142868,
  "bbUpper": 0.0008769182681318749,
  "bbLower": 0.0007831917318681252,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.08,
      "atrRatio": 0.794,
      "bbWidth": 11.29,
      "volumeRatio": 1.601,
      "signalCount": 4,
      "buySellRatio": 0.844
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.795404908080966,
  "distanceToResistance": 3.03358613217769,
  "slPercent": 5,
  "tpPercent": 2.5785482123510364,
  "trailingActivation": 1.5471289274106217,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.04755130932186336,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.45382585751971,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.03358613217769,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12089230766867129,
  "rvolMin5": 0.009556811385680052,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -13.247625653867914,
  "bbWidthPercent": 11.291605527796314,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00220588235294123,
      "roc3": 0.0014760147601475039
    },
    "min5": {
      "roc1": 0.018014705882352915,
      "roc3": 0.04516859587317558
    },
    "min15": {
      "roc1": 0.04516859587317558,
      "roc3": 0.031412962503104075
    },
    "hourly": {
      "roc1": 0.11247803163444642,
      "roc3": 0.06745362563237768
    },
    "fourHour": {
      "roc1": 0.032506116742397735,
      "roc3": -0.1623026751110692
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.104722048953094,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000002499999999999898,
  "wickRatio": 0.17361111111110375,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": -808842105,
  "signedMin5Z": -17.85662565922881,
  "signedMin1": 26356747,
  "signedMin1Z": 3.3358352620592706,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6520833333333333,
  "rvolPercentileMin5": 0.6458333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007967149999999999,
      "sma50": 0.0007971440000000002,
      "ema20": 0.0008023622372199168,
      "ema50": 0.0007993363616532001,
      "vwma20": 0.0007965538389357331,
      "hma21": 0.0008202696969696971,
      "atr14": 0.00001052142857142856,
      "atrPercentile": 0.28751258811681774,
      "rvolZ": -0.12089230766867129,
