
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-11T15:50:00.000Z

Calculations:
{
  "momentumScore": 100.02569619404679,
  "volumeScore": 33.08025395569443,
  "patternScore": 80.085926384538,
  "totalScore": 55.139789116208775,
  "finalScore": 55.139789116208775,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 51.81236673773988,
  "ultraShortVolumeSurge": 2.174417259267272,
  "baseVolumeSurge": 0.01596718813429697,
  "currentPrice": 0.0007778,
  "resistance": 0.0007858,
  "support": 0.0007448,
  "rocMin5": 0.0014162482296898172,
  "shortROC": 0,
  "priceAcceleration": 0.00036523412222063214,
  "buySellRatio": 0.5373222361548794,
  "macdHistogram": 0.0000016513356071410529,
  "stochasticK": 95.19650655021823,
  "atr": 0.000005692857142857153,
  "bbUpper": 0.00078324888878047,
  "bbLower": 0.0007462411112195301,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.5,
      "atrRatio": 0.939,
      "bbWidth": 4.84,
      "volumeRatio": 0.202,
      "signalCount": 3,
      "buySellRatio": 0.537
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.5317929691804708,
  "distanceToResistance": 1.0285420416559496,
  "slPercent": 4,
  "tpPercent": 0.8742607354075572,
  "trailingActivation": 0.5245564412445343,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.14535851104979364,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.562499999999677,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0285420416559496,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33108506706058805,
  "rvolMin5": -0.5475784690977243,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": 2.2121734142345044,
  "bbWidthPercent": 4.839231058841813,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016713808176910332,
      "roc3": -0.0017997171872991824
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0073824634114753075
    },
    "min15": {
      "roc1": 0.0073274199768607485,
      "roc3": 0.018720748829953088
    },
    "hourly": {
      "roc1": 0.01581540057039146,
      "roc3": 0.04036112586298457
    },
    "fourHour": {
      "roc1": 0.03541226215644821,
      "roc3": 0.009663703131039699
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.05493953100335841,
  "wickClosePct": 0.9199999999999983,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 2.999999999999531e-7,
  "wickRatio": 0.1499999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": -54783142,
  "signedMin5Z": -5.555297128000082,
  "signedMin1": 38217677,
  "signedMin1Z": 9.111095625863978,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1701388888888889,
  "rvolPercentileMin5": 0.25,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000775705,
      "sma50": 0.0007741819999999999,
      "ema20": 0.00077535622842736,
      "ema50": 0.0007738267873422146,
      "vwma20": 0.0007745412155404062,
      "hma21": 0.0007764363636363636,
      "atr14": 0.00000415714285714288,
      "atrPercentile": 0.3776435045317221,
      "rvolZ": -0.33108506706058805,
      "rvolPercentile": 0.1701388888888889,
      "mfi14": 45.0448462057298,
      "ppo": {
        "ppo": 0.12702973161510783,
        "signal": 0.10684216070689452,
        "histogram": 0.020187570908213312
      },
      "stochRsi": {
        "k": 21.296960995451887,
        "d": 49.334138053190195
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02738420502029662,
          0.024551032390029835,
          0.07440589409879605,
          0.08809506063846012,
          0.11150072427815581,
          0.20252302769389643,
          0.0291125170294187,
          0.09033934515579622,
          0.008437048313518523,
          0,
          0.11813631408611704,
          0.040089167659610424,
          0.023519908862031987,
          0.04458178823633332,
          0.03036943078420175,
          0.018766874022498645,
          0.06673256510749086,
          0.0014550966233476373
        ],
        "currentBinShare": 0.03036943078420175
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2643110195218255
      }
    },
    "min5": {
      "sma20": 0.00077414,
      "sma50": 0.0007647879999999999,
      "ema20": 0.000773024429286495,
      "ema50": 0.0007678438088536889,
      "vwma20": 0.0007761763570527986,
      "hma21": 0.0007738653679653678,
      "atr14": 0.000005692857142857153,
      "atrPercentile": 0.23357664233576642,
      "rvolZ": -0.5475784690977243,
      "rvolPercentile": 0.25,
      "mfi14": 35.29194125032406,
      "ppo": {
        "ppo": 0.39315848933450537,
        "signal": 0.4020078939517393,
        "histogram": -0.008849404617233936
      },
      "stochRsi": {
        "k": 29.96197648143083,
        "d": 50.29834616766123
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.024556976493737625,
          0,
          0.02489621984800626,
          0.10903855944244199,
          0.058450575585617705,
          0.09318113913172281,
          0.11498370048765022,
