
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-26T15:45:00.000Z

Calculations:
{
  "momentumScore": 72.46403507790225,
  "volumeScore": 55,
  "patternScore": 20,
  "totalScore": 45.22069727624786,
  "finalScore": 45.22069727624786,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.92626728110579,
  "ultraShortVolumeSurge": 0.7882119445684812,
  "baseVolumeSurge": 0.024189607737367443,
  "currentPrice": 0.0005761,
  "resistance": 0.0005876,
  "support": 0.000576,
  "rocMin5": -0.00638151086581586,
  "shortROC": 0.0001736111111110212,
  "priceAcceleration": -0.0015972642141712414,
  "buySellRatio": 0.2533829920937257,
  "macdHistogram": -7.225386159513254e-7,
  "stochasticK": 10.559006211180035,
  "atr": 0.0000028642857142857105,
  "bbUpper": 0.0005876626711462031,
  "bbLower": 0.0005725073288537967,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.01,
      "atrRatio": 0.868,
      "bbWidth": 2.61,
      "volumeRatio": 1.238,
      "signalCount": 5,
      "buySellRatio": 0.253
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0935601458080206,
  "distanceToResistance": 1.9961812185384498,
  "slPercent": 3,
  "tpPercent": 1.6967540357576822,
  "trailingActivation": 1.0180524214546094,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.25,
  "chaikin": 0.01717044138198018,
  "obvIncreasing": true,
  "obvTrend": "increasing",
