
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-13T12:50:00.000Z

Calculations:
{
  "momentumScore": 129.44884760984792,
  "volumeScore": 21.561356439173906,
  "patternScore": 95.17964514561824,
  "totalScore": 60.07331979142988,
  "finalScore": 60.07331979142988,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 68.46986089644508,
  "ultraShortVolumeSurge": 5.724212970715077,
  "baseVolumeSurge": 0.010960049779458986,
  "currentPrice": 0.0008637,
  "resistance": 0.0008829,
  "support": 0.0007957,
  "rocMin5": 0.021042676439295423,
  "shortROC": 0.00582275532782114,
  "priceAcceleration": 0.005293114513857129,
  "buySellRatio": 0.2560591909718213,
  "macdHistogram": 0.0000017234116509653779,
  "stochasticK": 78.89908256880734,
  "atr": 0.000007864285714285723,
  "bbUpper": 0.0008610165903723949,
  "bbLower": 0.0008224234096276054,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.96,
      "atrRatio": 0.876,
      "bbWidth": 4.59,
      "volumeRatio": 0.526,
      "signalCount": 2,
      "buySellRatio": 0.256
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.9343687457615923,
  "distanceToResistance": 2.2229940951719382,
  "slPercent": 4,
  "tpPercent": 1.8895449808961475,
  "trailingActivation": 1.1337269885376884,
  "shortMomentumScore": 25,
  "overboughtScore": 10.637601489237543,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 13.72316052123314,
  "chaikin": 0.169151138979631,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.30744849445328,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.2229940951719382,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15892772307241093,
  "rvolMin5": -0.2984091909912446,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 0.7844200457132753,
  "bbWidthPercent": 4.58503786826849,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0030278327704669323,
      "roc3": -0.0013913043478261209
    },
    "min5": {
      "roc1": 0.00582275532782114,
      "roc3": -0.003806228373702452
    },
    "min15": {
      "roc1": 0.000462909385487802,
      "roc3": 0.02344027465372327
    },
    "hourly": {
      "roc1": 0.026722090261282732,
