
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-29T11:55:00.000Z

Calculations:
{
  "momentumScore": 15.28576986888664,
  "volumeScore": 4.351445119554741,
  "patternScore": 21.264199496848562,
  "totalScore": 9.99770695631781,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 17.613636363636502,
  "ultraShortVolumeSurge": 0.4307104380565471,
  "baseVolumeSurge": 0.023329074876727682,
  "currentPrice": 0.0005475,
  "resistance": 0.0005598,
  "support": 0.0005386,
  "rocMin5": -0.0009124087591240109,
  "shortROC": 0.00036543029417139566,
  "priceAcceleration": -0.00022744526456208318,
  "buySellRatio": 0.18251920101655886,
  "macdHistogram": -8.074407027886501e-7,
  "stochasticK": 41.39534883720948,
  "atr": 0.000004192857142857156,
  "bbUpper": 0.0005754870662773467,
  "bbLower": 0.0005405429337226531,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.97,
      "atrRatio": 0.21,
      "bbWidth": 6.26,
      "volumeRatio": 2.46,
      "signalCount": 3,
      "buySellRatio": 0.183
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1532941943900845,
  "distanceToResistance": 2.246575342465739,
  "slPercent": 2.5,
  "tpPercent": 1.1378995433790022,
  "trailingActivation": 0.6827397260274013,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.29173297171621226,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 76.65615141955871,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.246575342465739,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22804475415943762,
  "rvolMin5": -0.264136411865488,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -4.218843556919345,
  "bbWidthPercent": 6.262221007444898,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003652968036529769,
      "roc3": -0.0005478451424396514
    },
    "min5": {
      "roc1": 0.00036543029417139566,
      "roc3": -0.002186987424822163
    },
    "min15": {
      "roc1": -0.002186987424822163,
      "roc3": -0.005268895348837239
    },
    "hourly": {
      "roc1": -0.008511408909815197,
      "roc3": -0.012623985572587834
    },
    "fourHour": {
      "roc1": -0.032856385797562296,
      "roc3": -0.05489383738995341
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.12098146677390166,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000003100000000000021,
  "wickRatio": 15.499999999999728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -406358316,
  "signedMin5Z": -6.666121110071943,
  "signedMin1": -65932540,
  "signedMin1Z": -13.970938487894134,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.10277777777777777,
  "rvolPercentileMin5": 0.1597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005480050000000001,
      "sma50": 0.0005516960000000001,
      "ema20": 0.0005482892308538558,
      "ema50": 0.0005512884169420567,
      "vwma20": 0.0005476889575479147,
      "hma21": 0.0005453658008658007,
      "atr14": 0.0000034142857142857043,
      "atrPercentile": 0.9174219536757301,
      "rvolZ": -0.22804475415943762,
      "rvolPercentile": 0.10277777777777777,
      "mfi14": 30.839963154595708,
      "ppo": {
        "ppo": -0.2725179643847286,
        "signal": -0.30157620082792774,
        "histogram": 0.02905823644319916
      },
      "stochRsi": {
        "k": 79.62821006693504,
        "d": 45.234807028981486
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02456785652669124,
          0.008690312810967327,
          0.1400731313586592,
          0.11538533591637895,
          0.023670885372361096,
          0.03415680264630611,
          0.004718339566353605,
          0.03490952610875383,
          0.05029472163673815,
          0.04905043586639459,
          0.09665386216895062,
          0.03230068912493698,
          0.06428374812345129,
          0.09168277737256898,
          0.08627151684821509,
          0.04952032375578309,
          0.05357515013547231,
          0.04019458466101753,
          0
        ],
        "currentBinShare": 0.008690312810967327
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2599268848262886
      }
    },
    "min5": {
      "sma20": 0.000551515,
      "sma50": 0.0005567079999999999,
      "ema20": 0.0005511150971790862,
      "ema50": 0.0005576760742699291,
